00228F  c8740200                 enter    0x274, 0 
00291A  8b46d4                   mov      ax, word ptr [bp - 0x2c] 
00291D  f766c4                   mul      word ptr [bp - 0x3c] 
002920  8bd0                     mov      dx, ax 
002922  8b46d2                   mov      ax, word ptr [bp - 0x2e] 
002925  2bc2                     sub      ax, dx 
002927  99                       cdq       
002928  52                       push     dx 
002929  50                       push     ax 
00292A  6a03                     push     3 
00292C  8dbec2fe                 lea      di, [bp - 0x13e] 
002930  16                       push     ss 
002931  57                       push     di 
002932  68ff00                   push     0xff 
002935  9a5742fd09               lcall    0x9fd, 0x4257 
00293A  8dbe8cfd                 lea      di, [bp - 0x274] 
00293E  16                       push     ss 
00293F  57                       push     di 
002940  8dbec2fe                 lea      di, [bp - 0x13e] 
002944  16                       push     ss 
002945  57                       push     di 
002946  9ad506cc03               lcall    0x3cc, 0x6d5 
00294B  8dbec2fe                 lea      di, [bp - 0x13e] 
00294F  16                       push     ss 
002950  57                       push     di 
002951  68ff00                   push     0xff 
002954  9a5534fd09               lcall    0x9fd, 0x3455 
002959  8dbec2fe                 lea      di, [bp - 0x13e] 
00295D  16                       push     ss 
00295E  57                       push     di 
00295F  8b86a2fe                 mov      ax, word ptr [bp - 0x15e] 
002963  8b9ea4fe                 mov      bx, word ptr [bp - 0x15c] 
002967  8b96a6fe                 mov      dx, word ptr [bp - 0x15a] 
00296B  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
002970  8b46d4                   mov      ax, word ptr [bp - 0x2c] 
002973  f766c4                   mul      word ptr [bp - 0x3c] 
002976  8bd0                     mov      dx, ax 
002978  8b46d2                   mov      ax, word ptr [bp - 0x2e] 
00297B  2bc2                     sub      ax, dx 
00297D  99                       cdq       
00297E  898688fe                 mov      word ptr [bp - 0x178], ax 
002982  89968afe                 mov      word ptr [bp - 0x176], dx 
002986  cd378688fe               fild     dword ptr [bp - 0x178] ; emulated x87
00298B  cd3ac9                   fmulp    st(1) ; emulated x87
00298E  8b869cfe                 mov      ax, word ptr [bp - 0x164] 
002992  8b9e9efe                 mov      bx, word ptr [bp - 0x162] 
002996  8b96a0fe                 mov      dx, word ptr [bp - 0x160] 
00299A  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
00299F  cd3ac1                   faddp    st(1) ; emulated x87
0029A2  9a793dfd09               lcall    0x9fd, 0x3d79 
0029A7  50                       push     ax 
0029A8  8b8696fe                 mov      ax, word ptr [bp - 0x16a] 
0029AC  8b9e98fe                 mov      bx, word ptr [bp - 0x168] 
0029B0  8b969afe                 mov      dx, word ptr [bp - 0x166] 
0029B4  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
0029B9  cd3c980ebb04             fmul     dword ptr cs:[0x4bb] ; emulated x87 CS
0029BF  8b8690fe                 mov      ax, word ptr [bp - 0x170] 
0029C3  8b9e92fe                 mov      bx, word ptr [bp - 0x16e] 
0029C7  8b9694fe                 mov      dx, word ptr [bp - 0x16c] 
0029CB  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
0029D0  cd3ac1                   faddp    st(1) ; emulated x87
0029D3  9a793dfd09               lcall    0x9fd, 0x3d79 
0029D8  50                       push     ax 
0029D9  6a04                     push     4 
0029DB  6a02                     push     2 
0029DD  8a46fd                   mov      al, byte ptr [bp - 3] 
0029E0  50                       push     ax 
0029E1  9a8205cc03               lcall    0x3cc, 0x582 
0029E6  e91602                   jmp      0x2bff 
0029E9  8b46d4                   mov      ax, word ptr [bp - 0x2c] 
0029EC  f766c4                   mul      word ptr [bp - 0x3c] 
0029EF  8bd0                     mov      dx, ax 
0029F1  8b46d2                   mov      ax, word ptr [bp - 0x2e] 
0029F4  2bc2                     sub      ax, dx 
0029F6  99                       cdq       
0029F7  898688fe                 mov      word ptr [bp - 0x178], ax 
0029FB  89968afe                 mov      word ptr [bp - 0x176], dx 
0029FF  cd378688fe               fild     dword ptr [bp - 0x178] ; emulated x87
002A04  cd3c980e8504             fmul     dword ptr cs:[0x485] ; emulated x87 CS
002A0A  9a153dfd09               lcall    0x9fd, 0x3d15 
002A0F  52                       push     dx 
002A10  53                       push     bx 
002A11  50                       push     ax 
002A12  31c0                     xor      ax, ax 
002A14  31db                     xor      bx, bx 
002A16  31d2                     xor      dx, dx 
002A18  52                       push     dx 
002A19  53                       push     bx 
002A1A  50                       push     ax 
002A1B  8b46d4                   mov      ax, word ptr [bp - 0x2c] 
002A1E  f766c4                   mul      word ptr [bp - 0x3c] 
002A21  8bd0                     mov      dx, ax 
002A23  8b46d2                   mov      ax, word ptr [bp - 0x2e] 
002A26  2bc2                     sub      ax, dx 
002A28  99                       cdq       
002A29  898684fe                 mov      word ptr [bp - 0x17c], ax 
002A2D  899686fe                 mov      word ptr [bp - 0x17a], dx 
002A31  cd378684fe               fild     dword ptr [bp - 0x17c] ; emulated x87
002A36  cd3c980e8504             fmul     dword ptr cs:[0x485] ; emulated x87 CS
002A3C  9a153dfd09               lcall    0x9fd, 0x3d15 
002A41  52                       push     dx 
002A42  53                       push     bx 
002A43  50                       push     ax 
002A44  ffb6b2fe                 push     word ptr [bp - 0x14e] 
002A48  ffb6b0fe                 push     word ptr [bp - 0x150] 
002A4C  ffb6aefe                 push     word ptr [bp - 0x152] 
002A50  6a04                     push     4 
002A52  55                       push     bp 
002A53  e8c0f6                   call     0x2116 
002A56  8b86aefe                 mov      ax, word ptr [bp - 0x152] 
002A5A  8b9eb0fe                 mov      bx, word ptr [bp - 0x150] 
002A5E  8b96b2fe                 mov      dx, word ptr [bp - 0x14e] 
002A62  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
002A67  6a06                     push     6 
002A69  6a01                     push     1 
002A6B  8dbec2fe                 lea      di, [bp - 0x13e] 
002A6F  16                       push     ss 
002A70  57                       push     di 
002A71  68ff00                   push     0xff 
002A74  9ad342fd09               lcall    0x9fd, 0x42d3 
002A79  8dbe8cfd                 lea      di, [bp - 0x274] 
002A7D  16                       push     ss 
002A7E  57                       push     di 
002A7F  8dbec2fe                 lea      di, [bp - 0x13e] 
002A83  16                       push     ss 
002A84  57                       push     di 
002A85  9ad506cc03               lcall    0x3cc, 0x6d5 
002A8A  8dbec2fe                 lea      di, [bp - 0x13e] 
002A8E  16                       push     ss 
002A8F  57                       push     di 
002A90  68ff00                   push     0xff 
002A93  9a5534fd09               lcall    0x9fd, 0x3455 
002A98  8dbec2fe                 lea      di, [bp - 0x13e] 
002A9C  16                       push     ss 
002A9D  57                       push     di 
002A9E  8b86a2fe                 mov      ax, word ptr [bp - 0x15e] 
002AA2  8b9ea4fe                 mov      bx, word ptr [bp - 0x15c] 
002AA6  8b96a6fe                 mov      dx, word ptr [bp - 0x15a] 
002AAA  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
002AAF  8b46d4                   mov      ax, word ptr [bp - 0x2c] 
002AB2  f766c4                   mul      word ptr [bp - 0x3c] 
002AB5  8bd0                     mov      dx, ax 
002AB7  8b46d2                   mov      ax, word ptr [bp - 0x2e] 
002ABA  2bc2                     sub      ax, dx 
002ABC  99                       cdq       
002ABD  898688fe                 mov      word ptr [bp - 0x178], ax 
002AC1  89968afe                 mov      word ptr [bp - 0x176], dx 
002AC5  cd378688fe               fild     dword ptr [bp - 0x178] ; emulated x87
002ACA  cd3ac9                   fmulp    st(1) ; emulated x87
002ACD  8b869cfe                 mov      ax, word ptr [bp - 0x164] 
002AD1  8b9e9efe                 mov      bx, word ptr [bp - 0x162] 
002AD5  8b96a0fe                 mov      dx, word ptr [bp - 0x160] 
002AD9  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
002ADE  cd3ac1                   faddp    st(1) ; emulated x87
002AE1  9a793dfd09               lcall    0x9fd, 0x3d79 
002AE6  50                       push     ax 
002AE7  8b8696fe                 mov      ax, word ptr [bp - 0x16a] 
002AEB  8b9e98fe                 mov      bx, word ptr [bp - 0x168] 
002AEF  8b969afe                 mov      dx, word ptr [bp - 0x166] 
002AF3  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
002AF8  8b86aefe                 mov      ax, word ptr [bp - 0x152] 
002AFC  8b9eb0fe                 mov      bx, word ptr [bp - 0x150] 
002B00  8b96b2fe                 mov      dx, word ptr [bp - 0x14e] 
002B04  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
002B09  cd3ac9                   fmulp    st(1) ; emulated x87
002B0C  8b8690fe                 mov      ax, word ptr [bp - 0x170] 
002B10  8b9e92fe                 mov      bx, word ptr [bp - 0x16e] 
002B14  8b9694fe                 mov      dx, word ptr [bp - 0x16c] 
002B18  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
002B1D  cd3ac1                   faddp    st(1) ; emulated x87
002B20  9a793dfd09               lcall    0x9fd, 0x3d79 
002B25  50                       push     ax 
002B26  6a04                     push     4 
002B28  6a02                     push     2 
002B2A  8a46fd                   mov      al, byte ptr [bp - 3] 
002B2D  50                       push     ax 
002B2E  9a8205cc03               lcall    0x3cc, 0x582 
002B33  8b46d4                   mov      ax, word ptr [bp - 0x2c] 
002B36  f766c4                   mul      word ptr [bp - 0x3c] 
002B39  8bd0                     mov      dx, ax 
002B3B  8b46d2                   mov      ax, word ptr [bp - 0x2e] 
002B3E  2bc2                     sub      ax, dx 
002B40  99                       cdq       
002B41  52                       push     dx 
002B42  50                       push     ax 
002B43  6a03                     push     3 
002B45  8dbec2fe                 lea      di, [bp - 0x13e] 
002B49  16                       push     ss 
002B4A  57                       push     di 
002B4B  68ff00                   push     0xff 
002B4E  9a5742fd09               lcall    0x9fd, 0x4257 
002B53  8dbe8cfd                 lea      di, [bp - 0x274] 
002B57  16                       push     ss 
002B58  57                       push     di 
002B59  8dbec2fe                 lea      di, [bp - 0x13e] 
002B5D  16                       push     ss 
002B5E  57                       push     di 
002B5F  9ad506cc03               lcall    0x3cc, 0x6d5 
002B64  8dbec2fe                 lea      di, [bp - 0x13e] 
002B68  16                       push     ss 
002B69  57                       push     di 
002B6A  68ff00                   push     0xff 
002B6D  9a5534fd09               lcall    0x9fd, 0x3455 
002B72  8dbec2fe                 lea      di, [bp - 0x13e] 
002B76  16                       push     ss 
002B77  57                       push     di 
002B78  8b86a2fe                 mov      ax, word ptr [bp - 0x15e] 
002B7C  8b9ea4fe                 mov      bx, word ptr [bp - 0x15c] 
002B80  8b96a6fe                 mov      dx, word ptr [bp - 0x15a] 
002B84  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
002B89  8b46d4                   mov      ax, word ptr [bp - 0x2c] 
002B8C  f766c4                   mul      word ptr [bp - 0x3c] 
002B8F  8bd0                     mov      dx, ax 
002B91  8b46d2                   mov      ax, word ptr [bp - 0x2e] 
002B94  2bc2                     sub      ax, dx 
002B96  99                       cdq       
002B97  898688fe                 mov      word ptr [bp - 0x178], ax 
002B9B  89968afe                 mov      word ptr [bp - 0x176], dx 
002B9F  cd378688fe               fild     dword ptr [bp - 0x178] ; emulated x87
002BA4  cd3ac9                   fmulp    st(1) ; emulated x87
002BA7  8b869cfe                 mov      ax, word ptr [bp - 0x164] 
002BAB  8b9e9efe                 mov      bx, word ptr [bp - 0x162] 
002BAF  8b96a0fe                 mov      dx, word ptr [bp - 0x160] 
002BB3  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
002BB8  cd3ac1                   faddp    st(1) ; emulated x87
002BBB  9a793dfd09               lcall    0x9fd, 0x3d79 
002BC0  50                       push     ax 
002BC1  8b8696fe                 mov      ax, word ptr [bp - 0x16a] 
002BC5  8b9e98fe                 mov      bx, word ptr [bp - 0x168] 
002BC9  8b969afe                 mov      dx, word ptr [bp - 0x166] 
002BCD  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
002BD2  cd3c980ebb04             fmul     dword ptr cs:[0x4bb] ; emulated x87 CS
002BD8  8b8690fe                 mov      ax, word ptr [bp - 0x170] 
002BDC  8b9e92fe                 mov      bx, word ptr [bp - 0x16e] 
002BE0  8b9694fe                 mov      dx, word ptr [bp - 0x16c] 
002BE4  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
002BE9  cd3ac1                   faddp    st(1) ; emulated x87
002BEC  9a793dfd09               lcall    0x9fd, 0x3d79 
002BF1  50                       push     ax 
002BF2  6a08                     push     8 
002BF4  6a01                     push     1 
002BF6  8a46fd                   mov      al, byte ptr [bp - 3] 
002BF9  50                       push     ax 
002BFA  9a8205cc03               lcall    0x3cc, 0x582 
002BFF  8d7ed8                   lea      di, [bp - 0x28] 
002C02  16                       push     ss 
002C03  57                       push     di 
002C04  8b46d4                   mov      ax, word ptr [bp - 0x2c] 
002C07  f766c4                   mul      word ptr [bp - 0x3c] 
002C0A  0346d2                   add      ax, word ptr [bp - 0x2e] 
002C0D  99                       cdq       
002C0E  89868afe                 mov      word ptr [bp - 0x176], ax 
002C12  89968cfe                 mov      word ptr [bp - 0x174], dx 
002C16  cd37868afe               fild     dword ptr [bp - 0x176] ; emulated x87
002C1B  cd3c980e8504             fmul     dword ptr cs:[0x485] ; emulated x87 CS
002C21  9a153dfd09               lcall    0x9fd, 0x3d15 
002C26  52                       push     dx 
002C27  53                       push     bx 
002C28  50                       push     ax 
002C29  ff36f02d                 push     word ptr [0x2df0] 
002C2D  ff36ee2d                 push     word ptr [0x2dee] 
002C31  ff36ec2d                 push     word ptr [0x2dec] 
002C35  e811f4                   call     0x2049 
002C38  8986aefe                 mov      word ptr [bp - 0x152], ax 
002C3C  899eb0fe                 mov      word ptr [bp - 0x150], bx 
002C40  8996b2fe                 mov      word ptr [bp - 0x14e], dx 
002C44  8b86aefe                 mov      ax, word ptr [bp - 0x152] 
002C48  8b9eb0fe                 mov      bx, word ptr [bp - 0x150] 
002C4C  8b96b2fe                 mov      dx, word ptr [bp - 0x14e] 
002C50  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
002C55  cd3c981ebb04             fcomp    dword ptr cs:[0x4bb] ; emulated x87 CS
002C5B  cd39be8cfe               fnstsw   word ptr [bp - 0x174] ; emulated x87
002C60  cd3d                     wait      ; emulated fwait
002C62  8aa68dfe                 mov      ah, byte ptr [bp - 0x173] 
002C66  9e                       sahf      
002C67  7703                     ja       0x2c6c 
002C69  e90502                   jmp      0x2e71 
002C6C  8b46d4                   mov      ax, word ptr [bp - 0x2c] 
002C6F  f766c4                   mul      word ptr [bp - 0x3c] 
002C72  0346d2                   add      ax, word ptr [bp - 0x2e] 
002C75  99                       cdq       
002C76  898688fe                 mov      word ptr [bp - 0x178], ax 
002C7A  89968afe                 mov      word ptr [bp - 0x176], dx 
002C7E  cd378688fe               fild     dword ptr [bp - 0x178] ; emulated x87
002C83  cd3c980e8504             fmul     dword ptr cs:[0x485] ; emulated x87 CS
002C89  9a153dfd09               lcall    0x9fd, 0x3d15 
002C8E  52                       push     dx 
002C8F  53                       push     bx 
002C90  50                       push     ax 
002C91  31c0                     xor      ax, ax 
002C93  31db                     xor      bx, bx 
002C95  31d2                     xor      dx, dx 
002C97  52                       push     dx 
002C98  53                       push     bx 
002C99  50                       push     ax 
002C9A  8b46d4                   mov      ax, word ptr [bp - 0x2c] 
002C9D  f766c4                   mul      word ptr [bp - 0x3c] 
002CA0  0346d2                   add      ax, word ptr [bp - 0x2e] 
002CA3  99                       cdq       
002CA4  898684fe                 mov      word ptr [bp - 0x17c], ax 
002CA8  899686fe                 mov      word ptr [bp - 0x17a], dx 
002CAC  cd378684fe               fild     dword ptr [bp - 0x17c] ; emulated x87
002CB1  cd3c980e8504             fmul     dword ptr cs:[0x485] ; emulated x87 CS
002CB7  9a153dfd09               lcall    0x9fd, 0x3d15 
002CBC  52                       push     dx 
002CBD  53                       push     bx 
002CBE  50                       push     ax 
002CBF  ffb6b2fe                 push     word ptr [bp - 0x14e] 
002CC3  ffb6b0fe                 push     word ptr [bp - 0x150] 
002CC7  ffb6aefe                 push     word ptr [bp - 0x152] 
002CCB  6a02                     push     2 
002CCD  55                       push     bp 
002CCE  e845f4                   call     0x2116 
002CD1  8b86aefe                 mov      ax, word ptr [bp - 0x152] 
002CD5  8b9eb0fe                 mov      bx, word ptr [bp - 0x150] 
002CD9  8b96b2fe                 mov      dx, word ptr [bp - 0x14e] 
002CDD  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
002CE2  6a06                     push     6 
002CE4  6a01                     push     1 
002CE6  8dbec2fe                 lea      di, [bp - 0x13e] 
002CEA  16                       push     ss 
002CEB  57                       push     di 
002CEC  68ff00                   push     0xff 
002CEF  9ad342fd09               lcall    0x9fd, 0x42d3 
002CF4  8dbe8cfd                 lea      di, [bp - 0x274] 
002CF8  16                       push     ss 
002CF9  57                       push     di 
002CFA  8dbec2fe                 lea      di, [bp - 0x13e] 
002CFE  16                       push     ss 
002CFF  57                       push     di 
002D00  9ad506cc03               lcall    0x3cc, 0x6d5 
002D05  8dbec2fe                 lea      di, [bp - 0x13e] 
002D09  16                       push     ss 
002D0A  57                       push     di 
002D0B  68ff00                   push     0xff 
002D0E  9a5534fd09               lcall    0x9fd, 0x3455 
002D13  8dbec2fe                 lea      di, [bp - 0x13e] 
002D17  16                       push     ss 
002D18  57                       push     di 
002D19  8b86a2fe                 mov      ax, word ptr [bp - 0x15e] 
002D1D  8b9ea4fe                 mov      bx, word ptr [bp - 0x15c] 
002D21  8b96a6fe                 mov      dx, word ptr [bp - 0x15a] 
002D25  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
002D2A  8b46d4                   mov      ax, word ptr [bp - 0x2c] 
002D2D  f766c4                   mul      word ptr [bp - 0x3c] 
002D30  0346d2                   add      ax, word ptr [bp - 0x2e] 
002D33  99                       cdq       
002D34  898688fe                 mov      word ptr [bp - 0x178], ax 
002D38  89968afe                 mov      word ptr [bp - 0x176], dx 
002D3C  cd378688fe               fild     dword ptr [bp - 0x178] ; emulated x87
002D41  cd3ac9                   fmulp    st(1) ; emulated x87
002D44  8b869cfe                 mov      ax, word ptr [bp - 0x164] 
002D48  8b9e9efe                 mov      bx, word ptr [bp - 0x162] 
002D4C  8b96a0fe                 mov      dx, word ptr [bp - 0x160] 
002D50  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
002D55  cd3ac1                   faddp    st(1) ; emulated x87
002D58  9a793dfd09               lcall    0x9fd, 0x3d79 
002D5D  50                       push     ax 
002D5E  8b8696fe                 mov      ax, word ptr [bp - 0x16a] 
002D62  8b9e98fe                 mov      bx, word ptr [bp - 0x168] 
002D66  8b969afe                 mov      dx, word ptr [bp - 0x166] 
002D6A  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
002D6F  8b86aefe                 mov      ax, word ptr [bp - 0x152] 
002D73  8b9eb0fe                 mov      bx, word ptr [bp - 0x150] 
002D77  8b96b2fe                 mov      dx, word ptr [bp - 0x14e] 
002D7B  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
002D80  cd3ac9                   fmulp    st(1) ; emulated x87
002D83  8b8690fe                 mov      ax, word ptr [bp - 0x170] 
002D87  8b9e92fe                 mov      bx, word ptr [bp - 0x16e] 
002D8B  8b9694fe                 mov      dx, word ptr [bp - 0x16c] 
002D8F  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
002D94  cd3ac1                   faddp    st(1) ; emulated x87
002D97  9a793dfd09               lcall    0x9fd, 0x3d79 
002D9C  50                       push     ax 
002D9D  6a08                     push     8 
002D9F  6a01                     push     1 
002DA1  8a46fd                   mov      al, byte ptr [bp - 3] 
002DA4  50                       push     ax 
002DA5  9a8205cc03               lcall    0x3cc, 0x582 
002DAA  8b46d4                   mov      ax, word ptr [bp - 0x2c] 
002DAD  f766c4                   mul      word ptr [bp - 0x3c] 
002DB0  0346d2                   add      ax, word ptr [bp - 0x2e] 
002DB3  99                       cdq       
002DB4  52                       push     dx 
002DB5  50                       push     ax 
002DB6  6a03                     push     3 
002DB8  8dbec2fe                 lea      di, [bp - 0x13e] 
002DBC  16                       push     ss 
002DBD  57                       push     di 
002DBE  68ff00                   push     0xff 
002DC1  9a5742fd09               lcall    0x9fd, 0x4257 
002DC6  8dbe8cfd                 lea      di, [bp - 0x274] 
002DCA  16                       push     ss 
002DCB  57                       push     di 
002DCC  8dbec2fe                 lea      di, [bp - 0x13e] 
002DD0  16                       push     ss 
002DD1  57                       push     di 
002DD2  9ad506cc03               lcall    0x3cc, 0x6d5 
002DD7  8dbec2fe                 lea      di, [bp - 0x13e] 
002DDB  16                       push     ss 
002DDC  57                       push     di 
002DDD  68ff00                   push     0xff 
002DE0  9a5534fd09               lcall    0x9fd, 0x3455 
002DE5  8dbec2fe                 lea      di, [bp - 0x13e] 
002DE9  16                       push     ss 
002DEA  57                       push     di 
002DEB  8b86a2fe                 mov      ax, word ptr [bp - 0x15e] 
002DEF  8b9ea4fe                 mov      bx, word ptr [bp - 0x15c] 
002DF3  8b96a6fe                 mov      dx, word ptr [bp - 0x15a] 
002DF7  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
002DFC  8b46d4                   mov      ax, word ptr [bp - 0x2c] 
002DFF  f766c4                   mul      word ptr [bp - 0x3c] 
002E02  0346d2                   add      ax, word ptr [bp - 0x2e] 
002E05  99                       cdq       
002E06  898688fe                 mov      word ptr [bp - 0x178], ax 
002E0A  89968afe                 mov      word ptr [bp - 0x176], dx 
002E0E  cd378688fe               fild     dword ptr [bp - 0x178] ; emulated x87
002E13  cd3ac9                   fmulp    st(1) ; emulated x87
002E16  8b869cfe                 mov      ax, word ptr [bp - 0x164] 
002E1A  8b9e9efe                 mov      bx, word ptr [bp - 0x162] 
002E1E  8b96a0fe                 mov      dx, word ptr [bp - 0x160] 
002E22  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
002E27  cd3ac1                   faddp    st(1) ; emulated x87
002E2A  9a793dfd09               lcall    0x9fd, 0x3d79 
002E2F  50                       push     ax 
002E30  8b8696fe                 mov      ax, word ptr [bp - 0x16a] 
002E34  8b9e98fe                 mov      bx, word ptr [bp - 0x168] 
002E38  8b969afe                 mov      dx, word ptr [bp - 0x166] 
002E3C  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
002E41  cd3c980ebb04             fmul     dword ptr cs:[0x4bb] ; emulated x87 CS
002E47  8b8690fe                 mov      ax, word ptr [bp - 0x170] 
002E4B  8b9e92fe                 mov      bx, word ptr [bp - 0x16e] 
002E4F  8b9694fe                 mov      dx, word ptr [bp - 0x16c] 
002E53  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
002E58  cd3ac1                   faddp    st(1) ; emulated x87
002E5B  9a793dfd09               lcall    0x9fd, 0x3d79 
002E60  50                       push     ax 
002E61  6a04                     push     4 
002E63  6a02                     push     2 
002E65  8a46fd                   mov      al, byte ptr [bp - 3] 
002E68  50                       push     ax 
002E69  9a8205cc03               lcall    0x3cc, 0x582 
002E6E  e90202                   jmp      0x3073 
002E71  8b46d4                   mov      ax, word ptr [bp - 0x2c] 
002E74  f766c4                   mul      word ptr [bp - 0x3c] 
002E77  0346d2                   add      ax, word ptr [bp - 0x2e] 
002E7A  99                       cdq       
002E7B  898688fe                 mov      word ptr [bp - 0x178], ax 
002E7F  89968afe                 mov      word ptr [bp - 0x176], dx 
002E83  cd378688fe               fild     dword ptr [bp - 0x178] ; emulated x87
002E88  cd3c980e8504             fmul     dword ptr cs:[0x485] ; emulated x87 CS
002E8E  9a153dfd09               lcall    0x9fd, 0x3d15 
002E93  52                       push     dx 
002E94  53                       push     bx 
002E95  50                       push     ax 
002E96  31c0                     xor      ax, ax 
002E98  31db                     xor      bx, bx 
002E9A  31d2                     xor      dx, dx 
002E9C  52                       push     dx 
002E9D  53                       push     bx 
002E9E  50                       push     ax 
002E9F  8b46d4                   mov      ax, word ptr [bp - 0x2c] 
002EA2  f766c4                   mul      word ptr [bp - 0x3c] 
002EA5  0346d2                   add      ax, word ptr [bp - 0x2e] 
002EA8  99                       cdq       
002EA9  898684fe                 mov      word ptr [bp - 0x17c], ax 
002EAD  899686fe                 mov      word ptr [bp - 0x17a], dx 
002EB1  cd378684fe               fild     dword ptr [bp - 0x17c] ; emulated x87
002EB6  cd3c980e8504             fmul     dword ptr cs:[0x485] ; emulated x87 CS
002EBC  9a153dfd09               lcall    0x9fd, 0x3d15 
002EC1  52                       push     dx 
002EC2  53                       push     bx 
002EC3  50                       push     ax 
002EC4  ffb6b2fe                 push     word ptr [bp - 0x14e] 
002EC8  ffb6b0fe                 push     word ptr [bp - 0x150] 
002ECC  ffb6aefe                 push     word ptr [bp - 0x152] 
002ED0  6a04                     push     4 
002ED2  55                       push     bp 
002ED3  e840f2                   call     0x2116 
002ED6  8b86aefe                 mov      ax, word ptr [bp - 0x152] 
002EDA  8b9eb0fe                 mov      bx, word ptr [bp - 0x150] 
002EDE  8b96b2fe                 mov      dx, word ptr [bp - 0x14e] 
002EE2  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
002EE7  6a06                     push     6 
002EE9  6a01                     push     1 
002EEB  8dbec2fe                 lea      di, [bp - 0x13e] 
002EEF  16                       push     ss 
002EF0  57                       push     di 
002EF1  68ff00                   push     0xff 
002EF4  9ad342fd09               lcall    0x9fd, 0x42d3 
002EF9  8dbe8cfd                 lea      di, [bp - 0x274] 
002EFD  16                       push     ss 
002EFE  57                       push     di 
002EFF  8dbec2fe                 lea      di, [bp - 0x13e] 
002F03  16                       push     ss 
002F04  57                       push     di 
002F05  9ad506cc03               lcall    0x3cc, 0x6d5 
002F0A  8dbec2fe                 lea      di, [bp - 0x13e] 
002F0E  16                       push     ss 
002F0F  57                       push     di 
002F10  68ff00                   push     0xff 
002F13  9a5534fd09               lcall    0x9fd, 0x3455 
002F18  8dbec2fe                 lea      di, [bp - 0x13e] 
002F1C  16                       push     ss 
002F1D  57                       push     di 
002F1E  8b86a2fe                 mov      ax, word ptr [bp - 0x15e] 
002F22  8b9ea4fe                 mov      bx, word ptr [bp - 0x15c] 
002F26  8b96a6fe                 mov      dx, word ptr [bp - 0x15a] 
002F2A  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
002F2F  8b46d4                   mov      ax, word ptr [bp - 0x2c] 
002F32  f766c4                   mul      word ptr [bp - 0x3c] 
002F35  0346d2                   add      ax, word ptr [bp - 0x2e] 
002F38  99                       cdq       
002F39  898688fe                 mov      word ptr [bp - 0x178], ax 
002F3D  89968afe                 mov      word ptr [bp - 0x176], dx 
002F41  cd378688fe               fild     dword ptr [bp - 0x178] ; emulated x87
002F46  cd3ac9                   fmulp    st(1) ; emulated x87
002F49  8b869cfe                 mov      ax, word ptr [bp - 0x164] 
002F4D  8b9e9efe                 mov      bx, word ptr [bp - 0x162] 
002F51  8b96a0fe                 mov      dx, word ptr [bp - 0x160] 
002F55  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
002F5A  cd3ac1                   faddp    st(1) ; emulated x87
002F5D  9a793dfd09               lcall    0x9fd, 0x3d79 
002F62  50                       push     ax 
002F63  8b8696fe                 mov      ax, word ptr [bp - 0x16a] 
002F67  8b9e98fe                 mov      bx, word ptr [bp - 0x168] 
002F6B  8b969afe                 mov      dx, word ptr [bp - 0x166] 
002F6F  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
002F74  8b86aefe                 mov      ax, word ptr [bp - 0x152] 
002F78  8b9eb0fe                 mov      bx, word ptr [bp - 0x150] 
002F7C  8b96b2fe                 mov      dx, word ptr [bp - 0x14e] 
002F80  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
002F85  cd3ac9                   fmulp    st(1) ; emulated x87
002F88  8b8690fe                 mov      ax, word ptr [bp - 0x170] 
002F8C  8b9e92fe                 mov      bx, word ptr [bp - 0x16e] 
002F90  8b9694fe                 mov      dx, word ptr [bp - 0x16c] 
002F94  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
002F99  cd3ac1                   faddp    st(1) ; emulated x87
002F9C  9a793dfd09               lcall    0x9fd, 0x3d79 
