; TUTBO.EXE: header=0xa50; entry=0xaa9; file offsets below
000A50  1884eee0                 sbb      byte ptr [si - 0x1f12], al
002E5F  09506a                   or       word ptr [bx + si + 0x6a], dx
002E62  046a                     add      al, 0x6a
002E64  028a46fd                 add      cl, byte ptr [bp + si - 0x2ba]
002E68  50                       push     ax
002E69  9a8205cc03               lcall    0x3cc, 0x582
002E6E  e90202                   jmp      0x3073
002E71  8b46d4                   mov      ax, word ptr [bp - 0x2c]
002E74  f766c4                   mul      word ptr [bp - 0x3c]
002E77  0346d2                   add      ax, word ptr [bp - 0x2e]
002E7A  99                       cdq      
002E7B  898688fe                 mov      word ptr [bp - 0x178], ax
002E7F  89968afe                 mov      word ptr [bp - 0x176], dx
002E83  cd37                     int      0x37
002E85  8688fecd                 xchg     byte ptr [bx + si - 0x3202], cl
002E89  3c98                     cmp      al, 0x98
002E8B  0e                       push     cs
002E8C  8504                     test     word ptr [si], ax
002E8E  9a153dfd09               lcall    0x9fd, 0x3d15
002E93  52                       push     dx
002E94  53                       push     bx
002E95  50                       push     ax
002E96  31c0                     xor      ax, ax
002E98  31db                     xor      bx, bx
002E9A  31d2                     xor      dx, dx
002E9C  52                       push     dx
002E9D  53                       push     bx
002E9E  50                       push     ax
002E9F  8b46d4                   mov      ax, word ptr [bp - 0x2c]
002EA2  f766c4                   mul      word ptr [bp - 0x3c]
002EA5  0346d2                   add      ax, word ptr [bp - 0x2e]
002EA8  99                       cdq      
002EA9  898684fe                 mov      word ptr [bp - 0x17c], ax
002EAD  899686fe                 mov      word ptr [bp - 0x17a], dx
002EB1  cd37                     int      0x37
002EB3  8684fecd                 xchg     byte ptr [si - 0x3202], al
002EB7  3c98                     cmp      al, 0x98
002EB9  0e                       push     cs
002EBA  8504                     test     word ptr [si], ax
002EBC  9a153dfd09               lcall    0x9fd, 0x3d15
002EC1  52                       push     dx
002EC2  53                       push     bx
002EC3  50                       push     ax
002EC4  ffb6b2fe                 push     word ptr [bp - 0x14e]
002EC8  ffb6b0fe                 push     word ptr [bp - 0x150]
002ECC  ffb6aefe                 push     word ptr [bp - 0x152]
002ED0  6a04                     push     4
002ED2  55                       push     bp
002ED3  e840f2                   call     0x2116
002ED6  8b86aefe                 mov      ax, word ptr [bp - 0x152]
002EDA  8b9eb0fe                 mov      bx, word ptr [bp - 0x150]
002EDE  8b96b2fe                 mov      dx, word ptr [bp - 0x14e]
002EE2  9aeb3cfd09               lcall    0x9fd, 0x3ceb
002EE7  6a06                     push     6
002EE9  6a01                     push     1
002EEB  8dbec2fe                 lea      di, [bp - 0x13e]
002EEF  16                       push     ss
002EF0  57                       push     di
002EF1  68ff00                   push     0xff
002EF4  9ad342fd09               lcall    0x9fd, 0x42d3
002EF9  8dbe8cfd                 lea      di, [bp - 0x274]
002EFD  16                       push     ss
002EFE  57                       push     di
002EFF  8dbec2fe                 lea      di, [bp - 0x13e]
002F03  16                       push     ss
002F04  57                       push     di
002F05  9ad506cc03               lcall    0x3cc, 0x6d5
002F0A  8dbec2fe                 lea      di, [bp - 0x13e]
002F0E  16                       push     ss
002F0F  57                       push     di
002F10  68ff00                   push     0xff
002F13  9a5534fd09               lcall    0x9fd, 0x3455
002F18  8dbec2fe                 lea      di, [bp - 0x13e]
002F1C  16                       push     ss
002F1D  57                       push     di
002F1E  8b86a2fe                 mov      ax, word ptr [bp - 0x15e]
002F22  8b9ea4fe                 mov      bx, word ptr [bp - 0x15c]
002F26  8b96a6fe                 mov      dx, word ptr [bp - 0x15a]
002F2A  9aeb3cfd09               lcall    0x9fd, 0x3ceb
002F2F  8b46d4                   mov      ax, word ptr [bp - 0x2c]
002F32  f766c4                   mul      word ptr [bp - 0x3c]
002F35  0346d2                   add      ax, word ptr [bp - 0x2e]
002F38  99                       cdq      
002F39  898688fe                 mov      word ptr [bp - 0x178], ax
002F3D  89968afe                 mov      word ptr [bp - 0x176], dx
002F41  cd37                     int      0x37
002F43  8688fecd                 xchg     byte ptr [bx + si - 0x3202], cl
002F47  3ac9                     cmp      cl, cl
002F49  8b869cfe                 mov      ax, word ptr [bp - 0x164]
002F4D  8b9e9efe                 mov      bx, word ptr [bp - 0x162]
002F51  8b96a0fe                 mov      dx, word ptr [bp - 0x160]
002F55  9aeb3cfd09               lcall    0x9fd, 0x3ceb
002F5A  cd3a                     int      0x3a
002F5C  c19a793dfd               rcr      word ptr [bp + si + 0x3d79], 0xfd
002F61  09508b                   or       word ptr [bx + si - 0x75], dx
002F64  8696fe8b                 xchg     byte ptr [bp - 0x7402], dl
002F68  9e                       sahf     
002F69  98                       cwde     
002F6A  fe8b969a                 dec      byte ptr [bp + di - 0x656a]
002F6E  fe                       .byte    0xfe
002F6F  9aeb3cfd09               lcall    0x9fd, 0x3ceb
002F74  8b86aefe                 mov      ax, word ptr [bp - 0x152]
002F78  8b9eb0fe                 mov      bx, word ptr [bp - 0x150]
002F7C  8b96b2fe                 mov      dx, word ptr [bp - 0x14e]
002F80  9aeb3cfd09               lcall    0x9fd, 0x3ceb
002F85  cd3a                     int      0x3a
002F87  c9                       leave    
002F88  8b8690fe                 mov      ax, word ptr [bp - 0x170]
002F8C  8b9e92fe                 mov      bx, word ptr [bp - 0x16e]
002F90  8b9694fe                 mov      dx, word ptr [bp - 0x16c]
002F94  9aeb3cfd09               lcall    0x9fd, 0x3ceb
002F99  cd3a                     int      0x3a
002F9B  c19a793dfd               rcr      word ptr [bp + si + 0x3d79], 0xfd
002FA0  09506a                   or       word ptr [bx + si + 0x6a], dx
002FA3  046a                     add      al, 0x6a
002FA5  018a46fd                 add      word ptr [bp + si - 0x2ba], cx
002FA9  50                       push     ax
002FAA  9a8205cc03               lcall    0x3cc, 0x582
002FAF  8b46d4                   mov      ax, word ptr [bp - 0x2c]
002FB2  f766c4                   mul      word ptr [bp - 0x3c]
002FB5  0346d2                   add      ax, word ptr [bp - 0x2e]
002FB8  99                       cdq      
002FB9  52                       push     dx
002FBA  50                       push     ax
002FBB  6a03                     push     3
002FBD  8dbec2fe                 lea      di, [bp - 0x13e]
002FC1  16                       push     ss
002FC2  57                       push     di
002FC3  68ff00                   push     0xff
002FC6  9a5742fd09               lcall    0x9fd, 0x4257
002FCB  8dbe8cfd                 lea      di, [bp - 0x274]
002FCF  16                       push     ss
002FD0  57                       push     di
002FD1  8dbec2fe                 lea      di, [bp - 0x13e]
002FD5  16                       push     ss
002FD6  57                       push     di
002FD7  9ad506cc03               lcall    0x3cc, 0x6d5
002FDC  8dbec2fe                 lea      di, [bp - 0x13e]
002FE0  16                       push     ss
002FE1  57                       push     di
002FE2  68ff00                   push     0xff
002FE5  9a5534fd09               lcall    0x9fd, 0x3455
002FEA  8dbec2fe                 lea      di, [bp - 0x13e]
002FEE  16                       push     ss
002FEF  57                       push     di
002FF0  8b86a2fe                 mov      ax, word ptr [bp - 0x15e]
002FF4  8b9ea4fe                 mov      bx, word ptr [bp - 0x15c]
002FF8  8b96a6fe                 mov      dx, word ptr [bp - 0x15a]
002FFC  9aeb3cfd09               lcall    0x9fd, 0x3ceb
003001  8b46d4                   mov      ax, word ptr [bp - 0x2c]
003004  f766c4                   mul      word ptr [bp - 0x3c]
003007  0346d2                   add      ax, word ptr [bp - 0x2e]
00300A  99                       cdq      
00300B  898688fe                 mov      word ptr [bp - 0x178], ax
00300F  89968afe                 mov      word ptr [bp - 0x176], dx
003013  cd37                     int      0x37
003015  8688fecd                 xchg     byte ptr [bx + si - 0x3202], cl
003019  3ac9                     cmp      cl, cl
00301B  8b869cfe                 mov      ax, word ptr [bp - 0x164]
00301F  8b9e9efe                 mov      bx, word ptr [bp - 0x162]
003023  8b96a0fe                 mov      dx, word ptr [bp - 0x160]
003027  9aeb3cfd09               lcall    0x9fd, 0x3ceb
00302C  cd3a                     int      0x3a
00302E  c19a793dfd               rcr      word ptr [bp + si + 0x3d79], 0xfd
003033  09508b                   or       word ptr [bx + si - 0x75], dx
003036  8696fe8b                 xchg     byte ptr [bp - 0x7402], dl
00303A  9e                       sahf     
00303B  98                       cwde     
00303C  fe8b969a                 dec      byte ptr [bp + di - 0x656a]
003040  fe                       .byte    0xfe
003041  9aeb3cfd09               lcall    0x9fd, 0x3ceb
003046  cd3c                     int      0x3c
003048  98                       cwde     
003049  0e                       push     cs
00304A  bb048b                   mov      bx, 0x8b04
00304D  8690fe8b                 xchg     byte ptr [bx + si - 0x7402], dl
003051  9e                       sahf     
003052  92                       xchg     dx, ax
003053  fe8b9694                 dec      byte ptr [bp + di - 0x6b6a]
003057  fe                       .byte    0xfe
003058  9aeb3cfd09               lcall    0x9fd, 0x3ceb
00305D  cd3a                     int      0x3a
00305F  c19a793dfd               rcr      word ptr [bp + si + 0x3d79], 0xfd
003064  09506a                   or       word ptr [bx + si + 0x6a], dx
003067  086a01                   or       byte ptr [bp + si + 1], ch
00306A  8a46fd                   mov      al, byte ptr [bp - 3]
00306D  50                       push     ax
00306E  9a8205cc03               lcall    0x3cc, 0x582
003073  8b46c4                   mov      ax, word ptr [bp - 0x3c]
003076  3b868efe                 cmp      ax, word ptr [bp - 0x172]
00307A  7403                     je       0x307f
00307C  e9ddf6                   jmp      0x275c
00307F  c9                       leave    
003080  c20c00                   ret      0xc
003083  fe                       .byte    0xfe
003084  f4                       hlt      
003085  a91e00                   test     ax, 0x1e
003088  0000                     add      byte ptr [bx + si], al
00308A  0000                     add      byte ptr [bx + si], al
00308C  0000                     add      byte ptr [bx + si], al
00308E  0000                     add      byte ptr [bx + si], al
003090  0000                     add      byte ptr [bx + si], al
003092  0000                     add      byte ptr [bx + si], al
003094  0000                     add      byte ptr [bx + si], al
003096  0000                     add      byte ptr [bx + si], al
003098  0000                     add      byte ptr [bx + si], al
00309A  0000                     add      byte ptr [bx + si], al
00309C  0000                     add      byte ptr [bx + si], al
00309E  0000                     add      byte ptr [bx + si], al
0030A0  0000                     add      byte ptr [bx + si], al
0030A2  0000                     add      byte ptr [bx + si], al
0030A4  00c8                     add      al, cl
0030A6  42                       inc      dx
0030A7  0000                     add      byte ptr [bx + si], al
0030A9  803fe1                   cmp      byte ptr [bx], 0xe1
0030AC  7a14                     jp       0x30c2
0030AE  ae                       scasb    al, byte ptr es:[di]
0030AF  47                       inc      di
0030B0  e1fa                     loope    0x30ac
0030B2  c705c0c8                 mov      word ptr [di], 0xc8c0
0030B6  0a00                     or       al, byte ptr [bx + si]
0030B8  00a0102d                 add      byte ptr [bx + si + 0x2d10], ah
0030BC  50                       push     ax
0030BD  bfb312                   mov      di, 0x12b3
0030C0  0e                       push     cs
0030C1  57                       push     di
0030C2  9af036fd09               lcall    0x9fd, 0x36f0
0030C7  7503                     jne      0x30cc
0030C9  e92709                   jmp      0x39f3
0030CC  a0102d                   mov      al, byte ptr [0x2d10]
0030CF  3c01                     cmp      al, 1
0030D1  740b                     je       0x30de
0030D3  3c02                     cmp      al, 2
0030D5  7407                     je       0x30de
0030D7  3c03                     cmp      al, 3
0030D9  7403                     je       0x30de
0030DB  e9b900                   jmp      0x3197
0030DE  a0102d                   mov      al, byte ptr [0x2d10]
0030E1  30e4                     xor      ah, ah
0030E3  6bc017                   imul     ax, ax, 0x17
0030E6  c47e06                   les      di, ptr [bp + 6]
0030E9  03f8                     add      di, ax
0030EB  26837df000               cmp      word ptr es:[di - 0x10], 0
0030F0  7c09                     jl       0x30fb
0030F2  7f30                     jg       0x3124
0030F4  26837dee00               cmp      word ptr es:[di - 0x12], 0
0030F9  7729                     ja       0x3124
0030FB  a0102d                   mov      al, byte ptr [0x2d10]
0030FE  30e4                     xor      ah, ah
003100  8bf8                     mov      di, ax
003102  d1e7                     shl      di, 1
003104  8b85f62d                 mov      ax, word ptr [di + 0x2df6]
003108  99                       cdq      
003109  8bc8                     mov      cx, ax
00310B  8bda                     mov      bx, dx
00310D  a0102d                   mov      al, byte ptr [0x2d10]
003110  30e4                     xor      ah, ah
003112  6bc017                   imul     ax, ax, 0x17
003115  c47e06                   les      di, ptr [bp + 6]
003118  03f8                     add      di, ax
00311A  26894dee                 mov      word ptr es:[di - 0x12], cx
00311E  26895df0                 mov      word ptr es:[di - 0x10], bx
003122  eb70                     jmp      0x3194
003124  803e102d02               cmp      byte ptr [0x2d10], 2
003129  752d                     jne      0x3158
00312B  c47e06                   les      di, ptr [bp + 6]
00312E  268b451c                 mov      ax, word ptr es:[di + 0x1c]
003132  268b551e                 mov      dx, word ptr es:[di + 0x1e]
003136  c47e06                   les      di, ptr [bp + 6]
003139  263b5507                 cmp      dx, word ptr es:[di + 7]
00313D  7f08                     jg       0x3147
00313F  7c17                     jl       0x3158
003141  263b4505                 cmp      ax, word ptr es:[di + 5]
003145  7611                     jbe      0x3158
003147  a1fa2d                   mov      ax, word ptr [0x2dfa]
00314A  99                       cdq      
00314B  c47e06                   les      di, ptr [bp + 6]
00314E  2689451c                 mov      word ptr es:[di + 0x1c], ax
003152  2689551e                 mov      word ptr es:[di + 0x1e], dx
003156  eb3c                     jmp      0x3194
003158  c47e06                   les      di, ptr [bp + 6]
00315B  26ff7533                 push     word ptr es:[di + 0x33]
00315F  6a04                     push     4
003161  c47e06                   les      di, ptr [bp + 6]
003164  268b4505                 mov      ax, word ptr es:[di + 5]
003168  268b5507                 mov      dx, word ptr es:[di + 7]
00316C  c47e06                   les      di, ptr [bp + 6]
00316F  268b4d1c                 mov      cx, word ptr es:[di + 0x1c]
003173  268b5d1e                 mov      bx, word ptr es:[di + 0x1e]
003177  9aa633fd09               lcall    0x9fd, 0x33a6
00317C  50                       push     ax
00317D  9a6c02cc03               lcall    0x3cc, 0x26c
003182  50                       push     ax
003183  9a6c02cc03               lcall    0x3cc, 0x26c
003188  99                       cdq      
003189  c47e06                   les      di, ptr [bp + 6]
00318C  26894533                 mov      word ptr es:[di + 0x33], ax
003190  26895535                 mov      word ptr es:[di + 0x35], dx
003194  e95908                   jmp      0x39f0
003197  3c04                     cmp      al, 4
003199  7265                     jb       0x3200
00319B  3c07                     cmp      al, 7
00319D  7761                     ja       0x3200
00319F  a0102d                   mov      al, byte ptr [0x2d10]
0031A2  30e4                     xor      ah, ah
0031A4  6bc017                   imul     ax, ax, 0x17
0031A7  c47e06                   les      di, ptr [bp + 6]
0031AA  03f8                     add      di, ax
0031AC  26837df000               cmp      word ptr es:[di - 0x10], 0
0031B1  7c09                     jl       0x31bc
0031B3  7f48                     jg       0x31fd
0031B5  26837dee00               cmp      word ptr es:[di - 0x12], 0
0031BA  7341                     jae      0x31fd
0031BC  a0102d                   mov      al, byte ptr [0x2d10]
0031BF  30e4                     xor      ah, ah
0031C1  2d0300                   sub      ax, 3
0031C4  8bf8                     mov      di, ax
0031C6  d1e7                     shl      di, 1
0031C8  8bf7                     mov      si, di
0031CA  d1e7                     shl      di, 1
0031CC  01f7                     add      di, si
0031CE  8b850e2d                 mov      ax, word ptr [di + 0x2d0e]
0031D2  8b9d102d                 mov      bx, word ptr [di + 0x2d10]
0031D6  8b95122d                 mov      dx, word ptr [di + 0x2d12]
0031DA  9aeb3cfd09               lcall    0x9fd, 0x3ceb
0031DF  9a793dfd09               lcall    0x9fd, 0x3d79
0031E4  8bc8                     mov      cx, ax
0031E6  8bda                     mov      bx, dx
0031E8  a0102d                   mov      al, byte ptr [0x2d10]
0031EB  30e4                     xor      ah, ah
0031ED  6bc017                   imul     ax, ax, 0x17
0031F0  c47e06                   les      di, ptr [bp + 6]
0031F3  03f8                     add      di, ax
0031F5  26894dee                 mov      word ptr es:[di - 0x12], cx
0031F9  26895df0                 mov      word ptr es:[di - 0x10], bx
0031FD  e9f007                   jmp      0x39f0
003200  3c0d                     cmp      al, 0xd
003202  7265                     jb       0x3269
003204  3c10                     cmp      al, 0x10
003206  7761                     ja       0x3269
003208  a0102d                   mov      al, byte ptr [0x2d10]
00320B  30e4                     xor      ah, ah
00320D  6bc017                   imul     ax, ax, 0x17
003210  c47e06                   les      di, ptr [bp + 6]
003213  03f8                     add      di, ax
003215  26837df000               cmp      word ptr es:[di - 0x10], 0
00321A  7c09                     jl       0x3225
00321C  7f48                     jg       0x3266
00321E  26837dee00               cmp      word ptr es:[di - 0x12], 0
003223  7341                     jae      0x3266
003225  a0102d                   mov      al, byte ptr [0x2d10]
003228  30e4                     xor      ah, ah
00322A  2d0c00                   sub      ax, 0xc
00322D  8bf8                     mov      di, ax
00322F  d1e7                     shl      di, 1
003231  8bf7                     mov      si, di
003233  d1e7                     shl      di, 1
003235  01f7                     add      di, si
003237  8b85262d                 mov      ax, word ptr [di + 0x2d26]
00323B  8b9d282d                 mov      bx, word ptr [di + 0x2d28]
00323F  8b952a2d                 mov      dx, word ptr [di + 0x2d2a]
003243  9aeb3cfd09               lcall    0x9fd, 0x3ceb
003248  9a793dfd09               lcall    0x9fd, 0x3d79
00324D  8bc8                     mov      cx, ax
00324F  8bda                     mov      bx, dx
003251  a0102d                   mov      al, byte ptr [0x2d10]
003254  30e4                     xor      ah, ah
003256  6bc017                   imul     ax, ax, 0x17
003259  c47e06                   les      di, ptr [bp + 6]
00325C  03f8                     add      di, ax
00325E  26894dee                 mov      word ptr es:[di - 0x12], cx
003262  26895df0                 mov      word ptr es:[di - 0x10], bx
003266  e98707                   jmp      0x39f0
003269  3c19                     cmp      al, 0x19
00326B  7265                     jb       0x32d2
00326D  3c1c                     cmp      al, 0x1c
00326F  7761                     ja       0x32d2
003271  a0102d                   mov      al, byte ptr [0x2d10]
003274  30e4                     xor      ah, ah
003276  6bc017                   imul     ax, ax, 0x17
003279  c47e06                   les      di, ptr [bp + 6]
00327C  03f8                     add      di, ax
00327E  26837df000               cmp      word ptr es:[di - 0x10], 0
003283  7c09                     jl       0x328e
003285  7f48                     jg       0x32cf
003287  26837dee00               cmp      word ptr es:[di - 0x12], 0
00328C  7341                     jae      0x32cf
00328E  a0102d                   mov      al, byte ptr [0x2d10]
003291  30e4                     xor      ah, ah
003293  2d1800                   sub      ax, 0x18
003296  8bf8                     mov      di, ax
003298  d1e7                     shl      di, 1
00329A  8bf7                     mov      si, di
00329C  d1e7                     shl      di, 1
00329E  01f7                     add      di, si
0032A0  8b85262d                 mov      ax, word ptr [di + 0x2d26]
0032A4  8b9d282d                 mov      bx, word ptr [di + 0x2d28]
0032A8  8b952a2d                 mov      dx, word ptr [di + 0x2d2a]
0032AC  9aeb3cfd09               lcall    0x9fd, 0x3ceb
0032B1  9a793dfd09               lcall    0x9fd, 0x3d79
0032B6  8bc8                     mov      cx, ax
0032B8  8bda                     mov      bx, dx
0032BA  a0102d                   mov      al, byte ptr [0x2d10]
0032BD  30e4                     xor      ah, ah
0032BF  6bc017                   imul     ax, ax, 0x17
0032C2  c47e06                   les      di, ptr [bp + 6]
0032C5  03f8                     add      di, ax
0032C7  26894dee                 mov      word ptr es:[di - 0x12], cx
0032CB  26895df0                 mov      word ptr es:[di - 0x10], bx
0032CF  e91e07                   jmp      0x39f0
0032D2  3c0a                     cmp      al, 0xa
0032D4  7403                     je       0x32d9
0032D6  e97d01                   jmp      0x3456
0032D9  a0102d                   mov      al, byte ptr [0x2d10]
0032DC  30e4                     xor      ah, ah
0032DE  6bc017                   imul     ax, ax, 0x17
0032E1  c47e06                   les      di, ptr [bp + 6]
0032E4  03f8                     add      di, ax
0032E6  268b45ee                 mov      ax, word ptr es:[di - 0x12]
0032EA  268b5df0                 mov      bx, word ptr es:[di - 0x10]
0032EE  268b55f2                 mov      dx, word ptr es:[di - 0xe]
0032F2  9aeb3cfd09               lcall    0x9fd, 0x3ceb
0032F7  cd3c                     int      0x3c
0032F9  98                       cwde     
0032FA  1e                       push     ds
0032FB  b712                     mov      bh, 0x12
0032FD  cd39                     int      0x39
0032FF  7efa                     jle      0x32fb
003301  cd3d                     int      0x3d
003303  8a66fb                   mov      ah, byte ptr [bp - 5]
003306  9e                       sahf     
003307  7230                     jb       0x3339
003309  a0102d                   mov      al, byte ptr [0x2d10]
00330C  30e4                     xor      ah, ah
00330E  6bc017                   imul     ax, ax, 0x17
003311  c47e06                   les      di, ptr [bp + 6]
003314  03f8                     add      di, ax
003316  268b45ee                 mov      ax, word ptr es:[di - 0x12]
00331A  268b5df0                 mov      bx, word ptr es:[di - 0x10]
00331E  268b55f2                 mov      dx, word ptr es:[di - 0xe]
003322  9aeb3cfd09               lcall    0x9fd, 0x3ceb
003327  cd3c                     int      0x3c
003329  98                       cwde     
00332A  1e                       push     ds
00332B  d312                     rcl      word ptr [bp + si], cl
00332D  cd39                     int      0x39
00332F  7ef8                     jle      0x3329
003331  cd3d                     int      0x3d
003333  8a66f9                   mov      ah, byte ptr [bp - 7]
003336  9e                       sahf     
003337  762d                     jbe      0x3366
003339  a1aa2d                   mov      ax, word ptr [0x2daa]
00333C  8b1eac2d                 mov      bx, word ptr [0x2dac]
003340  8b16ae2d                 mov      dx, word ptr [0x2dae]
003344  52                       push     dx
003345  53                       push     bx
003346  50                       push     ax
003347  a0102d                   mov      al, byte ptr [0x2d10]
00334A  30e4                     xor      ah, ah
00334C  6bc017                   imul     ax, ax, 0x17
00334F  c47e06                   les      di, ptr [bp + 6]
003352  03f8                     add      di, ax
003354  58                       pop      ax
003355  5b                       pop      bx
003356  5a                       pop      dx
003357  268945ee                 mov      word ptr es:[di - 0x12], ax
00335B  26895df0                 mov      word ptr es:[di - 0x10], bx
00335F  268955f2                 mov      word ptr es:[di - 0xe], dx
003363  e9ed00                   jmp      0x3453
003366  c47e06                   les      di, ptr [bp + 6]
003369  268b85d400               mov      ax, word ptr es:[di + 0xd4]
00336E  268b9dd600               mov      bx, word ptr es:[di + 0xd6]
003373  268b95d800               mov      dx, word ptr es:[di + 0xd8]
003378  9aeb3cfd09               lcall    0x9fd, 0x3ceb
00337D  c47e06                   les      di, ptr [bp + 6]
003380  268b85a301               mov      ax, word ptr es:[di + 0x1a3]
003385  268b9da501               mov      bx, word ptr es:[di + 0x1a5]
00338A  268b95a701               mov      dx, word ptr es:[di + 0x1a7]
00338F  9aeb3cfd09               lcall    0x9fd, 0x3ceb
003394  cd3a                     int      0x3a
003396  c19a153dfd               rcr      word ptr [bp + si + 0x3d15], 0xfd
00339B  09c4                     or       sp, ax
00339D  7e06                     jle      0x33a5
00339F  268985ff01               mov      word ptr es:[di + 0x1ff], ax
0033A4  26899d0102               mov      word ptr es:[di + 0x201], bx
0033A9  2689950302               mov      word ptr es:[di + 0x203], dx
0033AE  c47e06                   les      di, ptr [bp + 6]
0033B1  268b85ff01               mov      ax, word ptr es:[di + 0x1ff]
0033B6  268b9d0102               mov      bx, word ptr es:[di + 0x201]
0033BB  268b950302               mov      dx, word ptr es:[di + 0x203]
0033C0  9aeb3cfd09               lcall    0x9fd, 0x3ceb
0033C5  cd3c                     int      0x3c
0033C7  98                       cwde     
0033C8  1e                       push     ds
0033C9  b712                     mov      bh, 0x12
0033CB  cd39                     int      0x39
0033CD  7ef6                     jle      0x33c5
0033CF  cd3d                     int      0x3d
0033D1  8a66f7                   mov      ah, byte ptr [bp - 9]
0033D4  9e                       sahf     
0033D5  767c                     jbe      0x3453
0033D7  c47e06                   les      di, ptr [bp + 6]
0033DA  268b85d400               mov      ax, word ptr es:[di + 0xd4]
0033DF  268b9dd600               mov      bx, word ptr es:[di + 0xd6]
0033E4  268b95d800               mov      dx, word ptr es:[di + 0xd8]
0033E9  9aeb3cfd09               lcall    0x9fd, 0x3ceb
0033EE  c47e06                   les      di, ptr [bp + 6]
0033F1  268b85ff01               mov      ax, word ptr es:[di + 0x1ff]
0033F6  268b9d0102               mov      bx, word ptr es:[di + 0x201]
0033FB  268b950302               mov      dx, word ptr es:[di + 0x203]
003400  9aeb3cfd09               lcall    0x9fd, 0x3ceb
003405  cd3a                     int      0x3a
003407  f9                       stc      
003408  9a153dfd09               lcall    0x9fd, 0x3d15
00340D  c47e06                   les      di, ptr [bp + 6]
003410  2689850201               mov      word ptr es:[di + 0x102], ax
003415  26899d0401               mov      word ptr es:[di + 0x104], bx
00341A  2689950601               mov      word ptr es:[di + 0x106], dx
00341F  c47e06                   les      di, ptr [bp + 6]
003422  268b850201               mov      ax, word ptr es:[di + 0x102]
003427  268b9d0401               mov      bx, word ptr es:[di + 0x104]
00342C  268b950601               mov      dx, word ptr es:[di + 0x106]
003431  9aeb3cfd09               lcall    0x9fd, 0x3ceb
003436  cd3c                     int      0x3c
003438  98                       cwde     
003439  2ed7                     xlatb    
00343B  129a153d                 adc      bl, byte ptr [bp + si + 0x3d15]
00343F  fd                       std      
003440  09c4                     or       sp, ax
003442  7e06                     jle      0x344a
003444  268985d101               mov      word ptr es:[di + 0x1d1], ax
003449  26899dd301               mov      word ptr es:[di + 0x1d3], bx
00344E  268995d501               mov      word ptr es:[di + 0x1d5], dx
003453  e99a05                   jmp      0x39f0
003456  3c13                     cmp      al, 0x13
003458  7403                     je       0x345d
00345A  e97d01                   jmp      0x35da
00345D  a0102d                   mov      al, byte ptr [0x2d10]
003460  30e4                     xor      ah, ah
003462  6bc017                   imul     ax, ax, 0x17
003465  c47e06                   les      di, ptr [bp + 6]
003468  03f8                     add      di, ax
00346A  268b45ee                 mov      ax, word ptr es:[di - 0x12]
00346E  268b5df0                 mov      bx, word ptr es:[di - 0x10]
003472  268b55f2                 mov      dx, word ptr es:[di - 0xe]
003476  9aeb3cfd09               lcall    0x9fd, 0x3ceb
00347B  cd3c                     int      0x3c
00347D  98                       cwde     
00347E  1e                       push     ds
00347F  b712                     mov      bh, 0x12
003481  cd39                     int      0x39
003483  7efa                     jle      0x347f
003485  cd3d                     int      0x3d
003487  8a66fb                   mov      ah, byte ptr [bp - 5]
00348A  9e                       sahf     
00348B  7230                     jb       0x34bd
00348D  a0102d                   mov      al, byte ptr [0x2d10]
003490  30e4                     xor      ah, ah
003492  6bc017                   imul     ax, ax, 0x17
003495  c47e06                   les      di, ptr [bp + 6]
003498  03f8                     add      di, ax
00349A  268b45ee                 mov      ax, word ptr es:[di - 0x12]
00349E  268b5df0                 mov      bx, word ptr es:[di - 0x10]
0034A2  268b55f2                 mov      dx, word ptr es:[di - 0xe]
0034A6  9aeb3cfd09               lcall    0x9fd, 0x3ceb
0034AB  cd3c                     int      0x3c
0034AD  98                       cwde     
0034AE  1e                       push     ds
0034AF  d312                     rcl      word ptr [bp + si], cl
0034B1  cd39                     int      0x39
0034B3  7ef8                     jle      0x34ad
0034B5  cd3d                     int      0x3d
0034B7  8a66f9                   mov      ah, byte ptr [bp - 7]
0034BA  9e                       sahf     
0034BB  762d                     jbe      0x34ea
0034BD  a1b02d                   mov      ax, word ptr [0x2db0]
0034C0  8b1eb22d                 mov      bx, word ptr [0x2db2]
0034C4  8b16b42d                 mov      dx, word ptr [0x2db4]
0034C8  52                       push     dx
0034C9  53                       push     bx
0034CA  50                       push     ax
0034CB  a0102d                   mov      al, byte ptr [0x2d10]
0034CE  30e4                     xor      ah, ah
0034D0  6bc017                   imul     ax, ax, 0x17
0034D3  c47e06                   les      di, ptr [bp + 6]
0034D6  03f8                     add      di, ax
0034D8  58                       pop      ax
0034D9  5b                       pop      bx
0034DA  5a                       pop      dx
0034DB  268945ee                 mov      word ptr es:[di - 0x12], ax
0034DF  26895df0                 mov      word ptr es:[di - 0x10], bx
0034E3  268955f2                 mov      word ptr es:[di - 0xe], dx
0034E7  e9ed00                   jmp      0x35d7
0034EA  c47e06                   les      di, ptr [bp + 6]
0034ED  268b85d400               mov      ax, word ptr es:[di + 0xd4]
0034F2  268b9dd600               mov      bx, word ptr es:[di + 0xd6]
0034F7  268b95d800               mov      dx, word ptr es:[di + 0xd8]
0034FC  9aeb3cfd09               lcall    0x9fd, 0x3ceb
003501  c47e06                   les      di, ptr [bp + 6]
003504  268b85a301               mov      ax, word ptr es:[di + 0x1a3]
003509  268b9da501               mov      bx, word ptr es:[di + 0x1a5]
