0030B5  c80a0000                 enter    0xa, 0 
003798  03f8                     add      di, ax 
00379A  58                       pop      ax 
00379B  5b                       pop      bx 
00379C  5a                       pop      dx 
00379D  268945ee                 mov      word ptr es:[di - 0x12], ax 
0037A1  26895df0                 mov      word ptr es:[di - 0x10], bx 
0037A5  268955f2                 mov      word ptr es:[di - 0xe], dx 
0037A9  e9cb00                   jmp      0x3877 
0037AC  a0102d                   mov      al, byte ptr [0x2d10] 
0037AF  30e4                     xor      ah, ah 
0037B1  6bc017                   imul     ax, ax, 0x17 
0037B4  c47e06                   les      di, ptr [bp + 6] 
0037B7  03f8                     add      di, ax 
0037B9  268b45ee                 mov      ax, word ptr es:[di - 0x12] 
0037BD  268b5df0                 mov      bx, word ptr es:[di - 0x10] 
0037C1  268b55f2                 mov      dx, word ptr es:[di - 0xe] 
0037C5  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
0037CA  cd3c982ed712             fsubr    dword ptr cs:[0x12d7] ; emulated x87 CS
0037D0  9a153dfd09               lcall    0x9fd, 0x3d15 
0037D5  c47e06                   les      di, ptr [bp + 6] 
0037D8  268985d101               mov      word ptr es:[di + 0x1d1], ax 
0037DD  26899dd301               mov      word ptr es:[di + 0x1d3], bx 
0037E2  268995d501               mov      word ptr es:[di + 0x1d5], dx 
0037E7  c47e06                   les      di, ptr [bp + 6] 
0037EA  268b85ff01               mov      ax, word ptr es:[di + 0x1ff] 
0037EF  268b9d0102               mov      bx, word ptr es:[di + 0x201] 
0037F4  268b950302               mov      dx, word ptr es:[di + 0x203] 
0037F9  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
0037FE  c47e06                   les      di, ptr [bp + 6] 
003801  268b850201               mov      ax, word ptr es:[di + 0x102] 
003806  268b9d0401               mov      bx, word ptr es:[di + 0x104] 
00380B  268b950601               mov      dx, word ptr es:[di + 0x106] 
003810  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
003815  cd3ac9                   fmulp    st(1) ; emulated x87
003818  9a153dfd09               lcall    0x9fd, 0x3d15 
00381D  c47e06                   les      di, ptr [bp + 6] 
003820  268985d400               mov      word ptr es:[di + 0xd4], ax 
003825  26899dd600               mov      word ptr es:[di + 0xd6], bx 
00382A  268995d800               mov      word ptr es:[di + 0xd8], dx 
00382F  c47e06                   les      di, ptr [bp + 6] 
003832  268b85ff01               mov      ax, word ptr es:[di + 0x1ff] 
003837  268b9d0102               mov      bx, word ptr es:[di + 0x201] 
00383C  268b950302               mov      dx, word ptr es:[di + 0x203] 
003841  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
003846  c47e06                   les      di, ptr [bp + 6] 
003849  268b85d101               mov      ax, word ptr es:[di + 0x1d1] 
00384E  268b9dd301               mov      bx, word ptr es:[di + 0x1d3] 
003853  268b95d501               mov      dx, word ptr es:[di + 0x1d5] 
003858  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
00385D  cd3ac9                   fmulp    st(1) ; emulated x87
003860  9a153dfd09               lcall    0x9fd, 0x3d15 
003865  c47e06                   les      di, ptr [bp + 6] 
003868  268985a301               mov      word ptr es:[di + 0x1a3], ax 
00386D  26899da501               mov      word ptr es:[di + 0x1a5], bx 
003872  268995a701               mov      word ptr es:[di + 0x1a7], dx 
003877  e97601                   jmp      0x39f0 
00387A  3c15                     cmp      al, 0x15 
00387C  7403                     je       0x3881 
00387E  e96f01                   jmp      0x39f0 
003881  a0102d                   mov      al, byte ptr [0x2d10] 
003884  30e4                     xor      ah, ah 
003886  6bc017                   imul     ax, ax, 0x17 
003889  c47e06                   les      di, ptr [bp + 6] 
00388C  03f8                     add      di, ax 
00388E  268b45ee                 mov      ax, word ptr es:[di - 0x12] 
003892  268b5df0                 mov      bx, word ptr es:[di - 0x10] 
003896  268b55f2                 mov      dx, word ptr es:[di - 0xe] 
00389A  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
00389F  cd3c981eb712             fcomp    dword ptr cs:[0x12b7] ; emulated x87 CS
0038A5  cd397efa                 fnstsw   word ptr [bp - 6] ; emulated x87
0038A9  cd3d                     wait      ; emulated fwait
0038AB  8a66fb                   mov      ah, byte ptr [bp - 5] 
0038AE  9e                       sahf      
0038AF  7230                     jb       0x38e1 
0038B1  a0102d                   mov      al, byte ptr [0x2d10] 
0038B4  30e4                     xor      ah, ah 
0038B6  6bc017                   imul     ax, ax, 0x17 
0038B9  c47e06                   les      di, ptr [bp + 6] 
0038BC  03f8                     add      di, ax 
0038BE  268b45ee                 mov      ax, word ptr es:[di - 0x12] 
0038C2  268b5df0                 mov      bx, word ptr es:[di - 0x10] 
0038C6  268b55f2                 mov      dx, word ptr es:[di - 0xe] 
0038CA  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
0038CF  cd3c981ed712             fcomp    dword ptr cs:[0x12d7] ; emulated x87 CS
0038D5  cd397ef8                 fnstsw   word ptr [bp - 8] ; emulated x87
0038D9  cd3d                     wait      ; emulated fwait
0038DB  8a66f9                   mov      ah, byte ptr [bp - 7] 
0038DE  9e                       sahf      
0038DF  7644                     jbe      0x3925 
0038E1  c47e06                   les      di, ptr [bp + 6] 
0038E4  268b850201               mov      ax, word ptr es:[di + 0x102] 
0038E9  268b9d0401               mov      bx, word ptr es:[di + 0x104] 
0038EE  268b950601               mov      dx, word ptr es:[di + 0x106] 
0038F3  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
0038F8  cd3c982ed712             fsubr    dword ptr cs:[0x12d7] ; emulated x87 CS
0038FE  9a153dfd09               lcall    0x9fd, 0x3d15 
003903  52                       push     dx 
003904  53                       push     bx 
003905  50                       push     ax 
003906  a0102d                   mov      al, byte ptr [0x2d10] 
003909  30e4                     xor      ah, ah 
00390B  6bc017                   imul     ax, ax, 0x17 
00390E  c47e06                   les      di, ptr [bp + 6] 
003911  03f8                     add      di, ax 
003913  58                       pop      ax 
003914  5b                       pop      bx 
003915  5a                       pop      dx 
003916  268945ee                 mov      word ptr es:[di - 0x12], ax 
00391A  26895df0                 mov      word ptr es:[di - 0x10], bx 
00391E  268955f2                 mov      word ptr es:[di - 0xe], dx 
003922  e9cb00                   jmp      0x39f0 
003925  a0102d                   mov      al, byte ptr [0x2d10] 
003928  30e4                     xor      ah, ah 
00392A  6bc017                   imul     ax, ax, 0x17 
00392D  c47e06                   les      di, ptr [bp + 6] 
003930  03f8                     add      di, ax 
003932  268b45ee                 mov      ax, word ptr es:[di - 0x12] 
003936  268b5df0                 mov      bx, word ptr es:[di - 0x10] 
00393A  268b55f2                 mov      dx, word ptr es:[di - 0xe] 
00393E  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
003943  cd3c982ed712             fsubr    dword ptr cs:[0x12d7] ; emulated x87 CS
003949  9a153dfd09               lcall    0x9fd, 0x3d15 
00394E  c47e06                   les      di, ptr [bp + 6] 
003951  2689850201               mov      word ptr es:[di + 0x102], ax 
003956  26899d0401               mov      word ptr es:[di + 0x104], bx 
00395B  2689950601               mov      word ptr es:[di + 0x106], dx 
003960  c47e06                   les      di, ptr [bp + 6] 
003963  268b85ff01               mov      ax, word ptr es:[di + 0x1ff] 
003968  268b9d0102               mov      bx, word ptr es:[di + 0x201] 
00396D  268b950302               mov      dx, word ptr es:[di + 0x203] 
003972  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
003977  c47e06                   les      di, ptr [bp + 6] 
00397A  268b850201               mov      ax, word ptr es:[di + 0x102] 
00397F  268b9d0401               mov      bx, word ptr es:[di + 0x104] 
003984  268b950601               mov      dx, word ptr es:[di + 0x106] 
003989  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
00398E  cd3ac9                   fmulp    st(1) ; emulated x87
003991  9a153dfd09               lcall    0x9fd, 0x3d15 
003996  c47e06                   les      di, ptr [bp + 6] 
003999  268985d400               mov      word ptr es:[di + 0xd4], ax 
00399E  26899dd600               mov      word ptr es:[di + 0xd6], bx 
0039A3  268995d800               mov      word ptr es:[di + 0xd8], dx 
0039A8  c47e06                   les      di, ptr [bp + 6] 
0039AB  268b85ff01               mov      ax, word ptr es:[di + 0x1ff] 
0039B0  268b9d0102               mov      bx, word ptr es:[di + 0x201] 
0039B5  268b950302               mov      dx, word ptr es:[di + 0x203] 
0039BA  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
0039BF  c47e06                   les      di, ptr [bp + 6] 
0039C2  268b85d101               mov      ax, word ptr es:[di + 0x1d1] 
0039C7  268b9dd301               mov      bx, word ptr es:[di + 0x1d3] 
0039CC  268b95d501               mov      dx, word ptr es:[di + 0x1d5] 
0039D1  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
0039D6  cd3ac9                   fmulp    st(1) ; emulated x87
0039D9  9a153dfd09               lcall    0x9fd, 0x3d15 
0039DE  c47e06                   les      di, ptr [bp + 6] 
0039E1  268985a301               mov      word ptr es:[di + 0x1a3], ax 
0039E6  26899da501               mov      word ptr es:[di + 0x1a5], bx 
0039EB  268995a701               mov      word ptr es:[di + 0x1a7], dx 
0039F0  e99700                   jmp      0x3a8a 
0039F3  803e102d1f               cmp      byte ptr [0x2d10], 0x1f 
0039F8  7403                     je       0x39fd 
0039FA  e98d00                   jmp      0x3a8a 
0039FD  a0102d                   mov      al, byte ptr [0x2d10] 
003A00  30e4                     xor      ah, ah 
003A02  6bc017                   imul     ax, ax, 0x17 
003A05  c47e06                   les      di, ptr [bp + 6] 
003A08  03f8                     add      di, ax 
003A0A  268b45ee                 mov      ax, word ptr es:[di - 0x12] 
003A0E  268b5df0                 mov      bx, word ptr es:[di - 0x10] 
003A12  268b55f2                 mov      dx, word ptr es:[di - 0xe] 
003A16  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
003A1B  cd3c981eb712             fcomp    dword ptr cs:[0x12b7] ; emulated x87 CS
003A21  cd397efa                 fnstsw   word ptr [bp - 6] ; emulated x87
003A25  cd3d                     wait      ; emulated fwait
003A27  8a66fb                   mov      ah, byte ptr [bp - 5] 
003A2A  9e                       sahf      
003A2B  7733                     ja       0x3a60 
003A2D  a0102d                   mov      al, byte ptr [0x2d10] 
003A30  30e4                     xor      ah, ah 
003A32  6bc017                   imul     ax, ax, 0x17 
003A35  c47e06                   les      di, ptr [bp + 6] 
003A38  03f8                     add      di, ax 
003A3A  268b45ee                 mov      ax, word ptr es:[di - 0x12] 
003A3E  268b5df0                 mov      bx, word ptr es:[di - 0x10] 
003A42  268b55f2                 mov      dx, word ptr es:[di - 0xe] 
003A46  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
003A4B  cd3c9b2edb12             fld      xword ptr cs:[0x12db] ; emulated x87 CS
003A51  cd3ad9                   fcompp    ; emulated x87
003A54  cd397ef8                 fnstsw   word ptr [bp - 8] ; emulated x87
003A58  cd3d                     wait      ; emulated fwait
003A5A  8a66f9                   mov      ah, byte ptr [bp - 7] 
003A5D  9e                       sahf      
003A5E  762a                     jbe      0x3a8a 
003A60  a1b62d                   mov      ax, word ptr [0x2db6] 
003A63  8b1eb82d                 mov      bx, word ptr [0x2db8] 
003A67  8b16ba2d                 mov      dx, word ptr [0x2dba] 
003A6B  52                       push     dx 
003A6C  53                       push     bx 
003A6D  50                       push     ax 
003A6E  a0102d                   mov      al, byte ptr [0x2d10] 
003A71  30e4                     xor      ah, ah 
003A73  6bc017                   imul     ax, ax, 0x17 
003A76  c47e06                   les      di, ptr [bp + 6] 
003A79  03f8                     add      di, ax 
003A7B  58                       pop      ax 
003A7C  5b                       pop      bx 
003A7D  5a                       pop      dx 
003A7E  268945ee                 mov      word ptr es:[di - 0x12], ax 
003A82  26895df0                 mov      word ptr es:[di - 0x10], bx 
003A86  268955f2                 mov      word ptr es:[di - 0xe], dx 
003A8A  c646fd01                 mov      byte ptr [bp - 3], 1 
003A8E  eb03                     jmp      0x3a93 
003A90  fe46fd                   inc      byte ptr [bp - 3] 
003A93  8a46fd                   mov      al, byte ptr [bp - 3] 
003A96  30e4                     xor      ah, ah 
003A98  6bc017                   imul     ax, ax, 0x17 
003A9B  c47e06                   les      di, ptr [bp + 6] 
003A9E  03f8                     add      di, ax 
003AA0  268b55ee                 mov      dx, word ptr es:[di - 0x12] 
003AA4  8a46fd                   mov      al, byte ptr [bp - 3] 
003AA7  30e4                     xor      ah, ah 
003AA9  8bf8                     mov      di, ax 
003AAB  d1e7                     shl      di, 1 
003AAD  8995f62d                 mov      word ptr [di + 0x2df6], dx 
003AB1  807efd03                 cmp      byte ptr [bp - 3], 3 
003AB5  75d9                     jne      0x3a90 
003AB7  c47e06                   les      di, ptr [bp + 6] 
003ABA  268b85d400               mov      ax, word ptr es:[di + 0xd4] 
003ABF  268b9dd600               mov      bx, word ptr es:[di + 0xd6] 
003AC4  268b95d800               mov      dx, word ptr es:[di + 0xd8] 
003AC9  a3aa2d                   mov      word ptr [0x2daa], ax 
003ACC  891eac2d                 mov      word ptr [0x2dac], bx 
003AD0  8916ae2d                 mov      word ptr [0x2dae], dx 
003AD4  c47e06                   les      di, ptr [bp + 6] 
003AD7  268b85a301               mov      ax, word ptr es:[di + 0x1a3] 
003ADC  268b9da501               mov      bx, word ptr es:[di + 0x1a5] 
003AE1  268b95a701               mov      dx, word ptr es:[di + 0x1a7] 
003AE6  a3b02d                   mov      word ptr [0x2db0], ax 
003AE9  891eb22d                 mov      word ptr [0x2db2], bx 
003AED  8916b42d                 mov      word ptr [0x2db4], dx 
003AF1  c47e06                   les      di, ptr [bp + 6] 
003AF4  268b85ff01               mov      ax, word ptr es:[di + 0x1ff] 
003AF9  268b9d0102               mov      bx, word ptr es:[di + 0x201] 
003AFE  268b950302               mov      dx, word ptr es:[di + 0x203] 
003B03  a3a42d                   mov      word ptr [0x2da4], ax 
003B06  891ea62d                 mov      word ptr [0x2da6], bx 
003B0A  8916a82d                 mov      word ptr [0x2da8], dx 
003B0E  c47e06                   les      di, ptr [bp + 6] 
003B11  268b85b702               mov      ax, word ptr es:[di + 0x2b7] 
003B16  268b9db902               mov      bx, word ptr es:[di + 0x2b9] 
003B1B  268b95bb02               mov      dx, word ptr es:[di + 0x2bb] 
003B20  a3b62d                   mov      word ptr [0x2db6], ax 
003B23  891eb82d                 mov      word ptr [0x2db8], bx 
003B27  8916ba2d                 mov      word ptr [0x2dba], dx 
003B2B  c47e06                   les      di, ptr [bp + 6] 
003B2E  268b850201               mov      ax, word ptr es:[di + 0x102] 
003B33  268b9d0401               mov      bx, word ptr es:[di + 0x104] 
003B38  268b950601               mov      dx, word ptr es:[di + 0x106] 
003B3D  a3f22d                   mov      word ptr [0x2df2], ax 
003B40  891ef42d                 mov      word ptr [0x2df4], bx 
003B44  8916f62d                 mov      word ptr [0x2df6], dx 
003B48  c646fd01                 mov      byte ptr [bp - 3], 1 
003B4C  eb03                     jmp      0x3b51 
003B4E  fe46fd                   inc      byte ptr [bp - 3] 
003B51  8a46fd                   mov      al, byte ptr [bp - 3] 
003B54  30e4                     xor      ah, ah 
003B56  050300                   add      ax, 3 
003B59  6bc017                   imul     ax, ax, 0x17 
003B5C  c47e06                   les      di, ptr [bp + 6] 
003B5F  03f8                     add      di, ax 
003B61  268b45ee                 mov      ax, word ptr es:[di - 0x12] 
003B65  268b55f0                 mov      dx, word ptr es:[di - 0x10] 
003B69  9aca3afd09               lcall    0x9fd, 0x3aca 
003B6E  52                       push     dx 
003B6F  53                       push     bx 
003B70  50                       push     ax 
003B71  8a46fd                   mov      al, byte ptr [bp - 3] 
003B74  30e4                     xor      ah, ah 
003B76  8bf8                     mov      di, ax 
003B78  d1e7                     shl      di, 1 
003B7A  8bf7                     mov      si, di 
003B7C  d1e7                     shl      di, 1 
003B7E  01f7                     add      di, si 
003B80  58                       pop      ax 
003B81  5b                       pop      bx 
003B82  5a                       pop      dx 
003B83  89850e2d                 mov      word ptr [di + 0x2d0e], ax 
003B87  899d102d                 mov      word ptr [di + 0x2d10], bx 
003B8B  8995122d                 mov      word ptr [di + 0x2d12], dx 
003B8F  8a46fd                   mov      al, byte ptr [bp - 3] 
003B92  30e4                     xor      ah, ah 
003B94  050c00                   add      ax, 0xc 
003B97  6bc017                   imul     ax, ax, 0x17 
003B9A  c47e06                   les      di, ptr [bp + 6] 
003B9D  03f8                     add      di, ax 
003B9F  268b45ee                 mov      ax, word ptr es:[di - 0x12] 
003BA3  268b55f0                 mov      dx, word ptr es:[di - 0x10] 
003BA7  9aca3afd09               lcall    0x9fd, 0x3aca 
003BAC  52                       push     dx 
003BAD  53                       push     bx 
003BAE  50                       push     ax 
003BAF  8a46fd                   mov      al, byte ptr [bp - 3] 
003BB2  30e4                     xor      ah, ah 
003BB4  8bf8                     mov      di, ax 
003BB6  d1e7                     shl      di, 1 
003BB8  8bf7                     mov      si, di 
003BBA  d1e7                     shl      di, 1 
003BBC  01f7                     add      di, si 
003BBE  58                       pop      ax 
003BBF  5b                       pop      bx 
003BC0  5a                       pop      dx 
003BC1  8985262d                 mov      word ptr [di + 0x2d26], ax 
003BC5  899d282d                 mov      word ptr [di + 0x2d28], bx 
003BC9  89952a2d                 mov      word ptr [di + 0x2d2a], dx 
003BCD  8a46fd                   mov      al, byte ptr [bp - 3] 
003BD0  30e4                     xor      ah, ah 
003BD2  051800                   add      ax, 0x18 
003BD5  6bc017                   imul     ax, ax, 0x17 
003BD8  c47e06                   les      di, ptr [bp + 6] 
003BDB  03f8                     add      di, ax 
003BDD  268b45ee                 mov      ax, word ptr es:[di - 0x12] 
003BE1  268b55f0                 mov      dx, word ptr es:[di - 0x10] 
003BE5  9aca3afd09               lcall    0x9fd, 0x3aca 
003BEA  52                       push     dx 
003BEB  53                       push     bx 
003BEC  50                       push     ax 
003BED  8a46fd                   mov      al, byte ptr [bp - 3] 
003BF0  30e4                     xor      ah, ah 
003BF2  8bf8                     mov      di, ax 
003BF4  d1e7                     shl      di, 1 
003BF6  8bf7                     mov      si, di 
003BF8  d1e7                     shl      di, 1 
003BFA  01f7                     add      di, si 
003BFC  58                       pop      ax 
003BFD  5b                       pop      bx 
003BFE  5a                       pop      dx 
003BFF  8985562d                 mov      word ptr [di + 0x2d56], ax 
003C03  899d582d                 mov      word ptr [di + 0x2d58], bx 
003C07  89955a2d                 mov      word ptr [di + 0x2d5a], dx 
003C0B  a1aa2d                   mov      ax, word ptr [0x2daa] 
003C0E  8b1eac2d                 mov      bx, word ptr [0x2dac] 
003C12  8b16ae2d                 mov      dx, word ptr [0x2dae] 
003C16  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
003C1B  8a46fd                   mov      al, byte ptr [bp - 3] 
003C1E  30e4                     xor      ah, ah 
003C20  8bf8                     mov      di, ax 
003C22  d1e7                     shl      di, 1 
003C24  8bf7                     mov      si, di 
003C26  d1e7                     shl      di, 1 
003C28  01f7                     add      di, si 
003C2A  8b850e2d                 mov      ax, word ptr [di + 0x2d0e] 
003C2E  8b9d102d                 mov      bx, word ptr [di + 0x2d10] 
003C32  8b95122d                 mov      dx, word ptr [di + 0x2d12] 
003C36  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
003C3B  cd3ac9                   fmulp    st(1) ; emulated x87
003C3E  a1b02d                   mov      ax, word ptr [0x2db0] 
003C41  8b1eb22d                 mov      bx, word ptr [0x2db2] 
003C45  8b16b42d                 mov      dx, word ptr [0x2db4] 
003C49  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
003C4E  8a46fd                   mov      al, byte ptr [bp - 3] 
003C51  30e4                     xor      ah, ah 
003C53  8bf8                     mov      di, ax 
003C55  d1e7                     shl      di, 1 
003C57  8bf7                     mov      si, di 
003C59  d1e7                     shl      di, 1 
003C5B  01f7                     add      di, si 
003C5D  8b85262d                 mov      ax, word ptr [di + 0x2d26] 
003C61  8b9d282d                 mov      bx, word ptr [di + 0x2d28] 
003C65  8b952a2d                 mov      dx, word ptr [di + 0x2d2a] 
003C69  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
003C6E  cd3ac9                   fmulp    st(1) ; emulated x87
003C71  cd3ac1                   faddp    st(1) ; emulated x87
003C74  9a153dfd09               lcall    0x9fd, 0x3d15 
003C79  52                       push     dx 
003C7A  53                       push     bx 
003C7B  50                       push     ax 
003C7C  8a46fd                   mov      al, byte ptr [bp - 3] 
003C7F  30e4                     xor      ah, ah 
003C81  8bf8                     mov      di, ax 
003C83  d1e7                     shl      di, 1 
003C85  8bf7                     mov      si, di 
003C87  d1e7                     shl      di, 1 
003C89  01f7                     add      di, si 
003C8B  58                       pop      ax 
003C8C  5b                       pop      bx 
003C8D  5a                       pop      dx 
003C8E  89853e2d                 mov      word ptr [di + 0x2d3e], ax 
003C92  899d402d                 mov      word ptr [di + 0x2d40], bx 
003C96  8995422d                 mov      word ptr [di + 0x2d42], dx 
003C9A  8a46fd                   mov      al, byte ptr [bp - 3] 
003C9D  30e4                     xor      ah, ah 
003C9F  8bf8                     mov      di, ax 
003CA1  d1e7                     shl      di, 1 
003CA3  8bf7                     mov      si, di 
003CA5  d1e7                     shl      di, 1 
003CA7  01f7                     add      di, si 
003CA9  8b853e2d                 mov      ax, word ptr [di + 0x2d3e] 
003CAD  8b9d402d                 mov      bx, word ptr [di + 0x2d40] 
003CB1  8b95422d                 mov      dx, word ptr [di + 0x2d42] 
003CB5  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
003CBA  a1b62d                   mov      ax, word ptr [0x2db6] 
003CBD  8b1eb82d                 mov      bx, word ptr [0x2db8] 
003CC1  8b16ba2d                 mov      dx, word ptr [0x2dba] 
003CC5  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
003CCA  8a46fd                   mov      al, byte ptr [bp - 3] 
003CCD  30e4                     xor      ah, ah 
003CCF  8bf8                     mov      di, ax 
003CD1  d1e7                     shl      di, 1 
003CD3  8bf7                     mov      si, di 
003CD5  d1e7                     shl      di, 1 
003CD7  01f7                     add      di, si 
003CD9  8b85562d                 mov      ax, word ptr [di + 0x2d56] 
003CDD  8b9d582d                 mov      bx, word ptr [di + 0x2d58] 
003CE1  8b955a2d                 mov      dx, word ptr [di + 0x2d5a] 
003CE5  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
003CEA  cd3ac9                   fmulp    st(1) ; emulated x87
003CED  cd3ac1                   faddp    st(1) ; emulated x87
003CF0  9a153dfd09               lcall    0x9fd, 0x3d15 
003CF5  52                       push     dx 
003CF6  53                       push     bx 
003CF7  50                       push     ax 
003CF8  8a46fd                   mov      al, byte ptr [bp - 3] 
003CFB  30e4                     xor      ah, ah 
003CFD  8bf8                     mov      di, ax 
003CFF  d1e7                     shl      di, 1 
003D01  8bf7                     mov      si, di 
003D03  d1e7                     shl      di, 1 
003D05  01f7                     add      di, si 
003D07  58                       pop      ax 
003D08  5b                       pop      bx 
003D09  5a                       pop      dx 
003D0A  89856e2d                 mov      word ptr [di + 0x2d6e], ax 
003D0E  899d702d                 mov      word ptr [di + 0x2d70], bx 
003D12  8995722d                 mov      word ptr [di + 0x2d72], dx 
003D16  807efd04                 cmp      byte ptr [bp - 3], 4 
003D1A  7403                     je       0x3d1f 
003D1C  e92ffe                   jmp      0x3b4e 
003D1F  bf142d                   mov      di, 0x2d14 
003D22  1e                       push     ds 
003D23  57                       push     di 
003D24  ff36f82d                 push     word ptr [0x2df8] 
003D28  e8b3e0                   call     0x1dde 
003D2B  a3922d                   mov      word ptr [0x2d92], ax 
003D2E  891e942d                 mov      word ptr [0x2d94], bx 
003D32  8916962d                 mov      word ptr [0x2d96], dx 
003D36  a1922d                   mov      ax, word ptr [0x2d92] 
003D39  8b1e942d                 mov      bx, word ptr [0x2d94] 
003D3D  8b16962d                 mov      dx, word ptr [0x2d96] 
003D41  c47e06                   les      di, ptr [bp + 6] 
003D44  268985bd00               mov      word ptr es:[di + 0xbd], ax 
003D49  26899dbf00               mov      word ptr es:[di + 0xbf], bx 
003D4E  268995c100               mov      word ptr es:[di + 0xc1], dx 
003D53  bf2c2d                   mov      di, 0x2d2c 
003D56  1e                       push     ds 
003D57  57                       push     di 
003D58  ff36f82d                 push     word ptr [0x2df8] 
003D5C  e87fe0                   call     0x1dde 
003D5F  a3982d                   mov      word ptr [0x2d98], ax 
003D62  891e9a2d                 mov      word ptr [0x2d9a], bx 
003D66  89169c2d                 mov      word ptr [0x2d9c], dx 
003D6A  a1982d                   mov      ax, word ptr [0x2d98] 
003D6D  8b1e9a2d                 mov      bx, word ptr [0x2d9a] 
003D71  8b169c2d                 mov      dx, word ptr [0x2d9c] 
003D75  c47e06                   les      di, ptr [bp + 6] 
003D78  2689858c01               mov      word ptr es:[di + 0x18c], ax 
003D7D  26899d8e01               mov      word ptr es:[di + 0x18e], bx 
003D82  2689959001               mov      word ptr es:[di + 0x190], dx 
003D87  bf5c2d                   mov      di, 0x2d5c 
003D8A  1e                       push     ds 
003D8B  57                       push     di 
003D8C  ff36f82d                 push     word ptr [0x2df8] 
003D90  e84be0                   call     0x1dde 
003D93  a39e2d                   mov      word ptr [0x2d9e], ax 
003D96  891ea02d                 mov      word ptr [0x2da0], bx 
003D9A  8916a22d                 mov      word ptr [0x2da2], dx 
003D9E  a19e2d                   mov      ax, word ptr [0x2d9e] 
003DA1  8b1ea02d                 mov      bx, word ptr [0x2da0] 
003DA5  8b16a22d                 mov      dx, word ptr [0x2da2] 
003DA9  c47e06                   les      di, ptr [bp + 6] 
003DAC  268985a002               mov      word ptr es:[di + 0x2a0], ax 
003DB1  26899da202               mov      word ptr es:[di + 0x2a2], bx 
003DB6  268995a402               mov      word ptr es:[di + 0x2a4], dx 
003DBB  bf442d                   mov      di, 0x2d44 
003DBE  1e                       push     ds 
003DBF  57                       push     di 
003DC0  ff36f82d                 push     word ptr [0x2df8] 
003DC4  e817e0                   call     0x1dde 
003DC7  a38c2d                   mov      word ptr [0x2d8c], ax 
003DCA  891e8e2d                 mov      word ptr [0x2d8e], bx 
003DCE  8916902d                 mov      word ptr [0x2d90], dx 
003DD2  bf142d                   mov      di, 0x2d14 
003DD5  1e                       push     ds 
003DD6  57                       push     di 
003DD7  ff36f82d                 push     word ptr [0x2df8] 
003DDB  ff36962d                 push     word ptr [0x2d96] 
003DDF  ff36942d                 push     word ptr [0x2d94] 
003DE3  ff36922d                 push     word ptr [0x2d92] 
003DE7  e8f0e0                   call     0x1eda 
003DEA  a3da2d                   mov      word ptr [0x2dda], ax 
003DED  891edc2d                 mov      word ptr [0x2ddc], bx 
003DF1  8916de2d                 mov      word ptr [0x2dde], dx 
003DF5  a1da2d                   mov      ax, word ptr [0x2dda] 
003DF8  8b1edc2d                 mov      bx, word ptr [0x2ddc] 
003DFC  8b16de2d                 mov      dx, word ptr [0x2dde] 
003E00  c47e06                   les      di, ptr [bp + 6] 
003E03  268985a600               mov      word ptr es:[di + 0xa6], ax 
003E08  26899da800               mov      word ptr es:[di + 0xa8], bx 
003E0D  268995aa00               mov      word ptr es:[di + 0xaa], dx 
003E12  bf2c2d                   mov      di, 0x2d2c 
003E15  1e                       push     ds 
003E16  57                       push     di 
003E17  ff36f82d                 push     word ptr [0x2df8] 
003E1B  ff369c2d                 push     word ptr [0x2d9c] 
003E1F  ff369a2d                 push     word ptr [0x2d9a] 
003E23  ff36982d                 push     word ptr [0x2d98] 
003E27  e8b0e0                   call     0x1eda 
003E2A  a3e02d                   mov      word ptr [0x2de0], ax 
003E2D  891ee22d                 mov      word ptr [0x2de2], bx 
003E31  8916e42d                 mov      word ptr [0x2de4], dx 
003E35  a1e02d                   mov      ax, word ptr [0x2de0] 
003E38  8b1ee22d                 mov      bx, word ptr [0x2de2] 
003E3C  8b16e42d                 mov      dx, word ptr [0x2de4] 
003E40  c47e06                   les      di, ptr [bp + 6] 
003E43  2689857501               mov      word ptr es:[di + 0x175], ax 
003E48  26899d7701               mov      word ptr es:[di + 0x177], bx 
003E4D  2689957901               mov      word ptr es:[di + 0x179], dx 
