000B61	Firm1
003767	°ЛЕТ
00377A	*╤рЛ>
003785	°ЙХТ
00378F	uХГ>
0037AE	*КЕт"<
0037C8	#ЙF№б
0037CE	*;F№
0037E7	0фPЪЧ
0037EF	К╨б°
0037FB	°ИХ┴
00380A	°КН┴
003815	*╤рЛ>
003822	·КЕ┼
003827	:┴t▓б°
00382E	;F№uжГ>
003838	uИГ>
003847	0ф╤рЛ╨а─
003850	0фЛ°╤чЛў╤ч
00385D	·ЛХ№ а─
003865	0фЛ°╤чЛЕ&
003870	┬ЩЪ╩:Ы
00387C	ЙЕФ%ЙЭЦ%ЙХШ%1└1█1╥RSPk>
003896	ЛЕФ%ЛЭЦ%ЛХШ%Ъы<Ы
0038A7	═<Ш.~%Ъ
0038B2	RSPЪ
0038BF	ЙЕ<&ЙЭ>&ЙХ@&1└1█1╥RSPk>
0038D9	ЛЕФ%ЛЭЦ%ЛХШ%Ъы<Ы
0038EA	═<Ш&~%Ъ
0038F5	RSPЪ
003902	ЙЕф&ЙЭц&ЙХш&а╟
003911	0ф╤рЛ╨а╞
00391A	0фЛ°╤чЛў╤ч
00392F	0фЛ°╤чЛЕ,
00393A	┬ЩЪ╩:Ы
003946	ЙЕМ'ЙЭО'ЙХР'щЁ
003958	0ф╤рЛ╨а└
003961	0фЛ°╤чЛў╤ч
00396E	·ЛЕ№ ЩЪ╩:Ы
00397E	ЙЕФ%ЙЭЦ%ЙХШ%1└1█1╥RSPk>
003998	ЛЕФ%ЛЭЦ%ЛХШ%Ъы<Ы
0039A9	═<Ш.~%Ъ
0039B4	RSPЪ
0039C1	ЙЕ<&ЙЭ>&ЙХ@&1└1█1╥RSPk>
0039DB	ЛЕФ%ЛЭЦ%ЛХШ%Ъы<Ы
0039EC	═<Ш&~%Ъ
0039F7	RSPЪ
003A04	ЙЕф&ЙЭц&ЙХш&а╟
003A13	0ф╤рЛ╨а┬
003A1C	0фЛ°╤чЛў╤ч
003A2E	ЩЪ╩:Ы
003A39	ЙЕМ'ЙЭО'ЙХР'ы
003A4E	*шг▀Г>
003A5D	ш╢фб
003A62	#ЙF№╕
003A80	Б╟Д)
003A87	шSщб
003A8C	*;F№uс┐}
003A98	PW┐█#╕
003AA0	PW┐╢
003AA8	PWЪ,"
003ABB	#ЙF№1└;F№~
003AD5	*╤чЛў╤ч
003ADD	ўЛЕР#ЛЭТ#ЛХФ#Ъы<Ы
003AF2	0фЛ°╤чЛЕ&
003B01	ўеа%ЩЙF°ЙV·═7F°═:┴а┬
003B16	0фЛ°╤чЛЕ,
003B25	ўеH&ЩЙFЇЙVЎ═7FЇ═:┴Ъ
003B3F	*╤чЛў╤ч
003B47	ўЙЕР#ЙЭТ#ЙХФ#б
003B56	*;F№t
003B5C	щo Ъ_
003B64	шf┌┐№
003B73	*;F■t
003B79	щ┬ўЪ'
003B81	А>"*;u
003B88	шO╙А>"*qt
003B92	щ╗їЪe
003B9E	W┐╢+
003BA9	╔1└Ъщ
003BCA	ЙF·ЙV№ЛF
003BD6	ЙFЎЙV°─~·
003BE0	W─~Ў
003BE5	WЪ@5Ы
003BEF	@ИF КF ╔┬
003BFE	╟F№`
003C05	 F№КF№PН~°
003C1E	 v· v° v
003C31	ЛF№ЙF■ы
003C39	Г~№gu╞1└ЙF■ЛF■╔┬
003C4B	  Copyright (c) 1994, FAST-Center╚
003C7E	ЪU4Ы
003C86	 М╥ЙЖ№■ЙЦ■■░
003C97	 ╢■■ ╢№■шX 
003CCB	ТЙF№Г~№
003CD8	ЙF№ЛF№ЙF■ЛF■╔╩
003D01	Ъы<Ы
003D0C	═9~ъ═=КfыЮs
003D33	Ъы<Ы
003D38	б╓!Л
003D41	┌!Ъы<Ы
003D48	═:┘═9~ш═=КfщЮs
003D57	б╓!Л
003D60	┌!ЙFЇЙ^ЎЙV°ыyЛF
003D76	Ъы<Ы
003D84	Ъы<Ы
003D92	Ъы<Ы
003D97	═:╔ЛF
003DA3	Ъы<Ы
003DA8	═:╔═:щЛF
003DB7	Ъы<Ы
003DBC	б╓!Л
003DC5	┌!Ъы<Ы
003DCC	═:╔═<Ш.,
003DD5	═:∙Ъ
003DDD	ЙFЇЙ^ЎЙV°╟Fю
003DFB	■FэЛFЇЛ^ЎЛV°Ъы<Ы
003E11	б╓!Л
003E1A	┌!Ъы<Ы
003E21	═:╔═:┘═9~ъ═=КfыЮs;ЛFюЛ^ЁЛVЄЪы<Ы
003E41	б▄!Л
003E4A	р!Ъы<Ы
003E57	═<Ш60
003E5D	═:┴Ъ
003E65	ЙFюЙ^ЁЙVЄА~э
003E72	uЗЛFюЛ^ЁЛVЄЙF·Й^№ЙV■ЛF·Л^№ЛV■╔╩
003E9E	ЙF№ЙV■ЛF
003EA7	─~№&Й
003EB0	─~№&ЙE
003EBA	─~№&ЙE
003EC7	ЛЕ~!ЛХА!─~№&ЙE
003EDA	ЛF№ЛV■Л~
003EE6	ЙЕ~!ЙХА!╔╩
003EFD	ЙF№ЙV■ЛF
003F06	─~№&Й
003F0F	─~№&ЙE
003F19	─~№&ЙE
003F2D	°ЛЕО!ЛХР!─~№&ЙE
003F41	ЛN№Л^■ЛF
003F54	°ЙНО!ЙЭР!ЛF№ЛV■ЙFЇЙVЎ╞Fє
003F71	FЎt#КFє:
003F7E	─~Ї&ЛE
003F89	ЙFЇЙVЎКFє0ф@ИFєКFє:
003FA5	FЎu─КFє:
003FB0	u;ЛFЇ
003FB6	FЎt3─~Ї&ЛE
003FC5	ЙF°ЙV·─~Ї1└&ЙE
003FE0	 v· v°j
003FF9	WН~Ё
004001	Ъo3Ы
00400A	WН╛Ё■
004014	ЪU4Ы
004019	КЖЁ■ИЖя■j
004023	КF№0фPЪь
004031	1╥Л╚Л┌ЛFЁЩ
00403E	╙PЛF
004043	1╥Л╚Л┌ЛFЇЩ
004050	╙PЛF
004055	1╥Л╚Л┌ЛFЁЩ
004062	╙Л╚Л┌КЖя■0ф┴р
004074	╙PЛF
004079	1╥Л╚Л┌ЛFЇЩ
004093	КF¤0фPЪБ
0040A1	1╥Л╚Л┌ЛFЁЩ
0040AE	╙PЛF
0040B3	1╥Л╚Л┌ЛFЇЩ
0040C0	╙PН╛Ё■
0040D9	WН~Ё
0040E1	Ъo3Ы
0040EA	WН╛Ё■
0040F4	ЪU4Ы
0040F9	КЖЁ■ИЖя■j
004103	КF№0фPЪь
004111	1╥Л╚Л┌ЛFЁЩ
00411E	╙PЛF
004123	1╥Л╚Л┌ЛFЇЩ
004130	╙PЛF
004135	1╥Л╚Л┌ЛFЁЩ
004142	╙Л╚Л┌КЖя■0ф┴р
004154	╙PЛF
004159	1╥Л╚Л┌ЛFЇЩ
004176	0фPЪБ
004181	1╥Л╚Л┌ЛFЁЩ
00418E	╙PЛF
004193	1╥Л╚Л┌ЛFЇЩ
0041A0	╙PН╛Ё■
0041B9	WН~Ё
0041C1	Ъo3Ы
0041CA	WН╛Ё■
0041D4	ЪU4Ы
0041D9	КЖЁ■ИЖя■КF¤0фPЪБ
0041EF	1╥Л╚Л┌ЛFЁЩ
0041FC	╙PЛF
004201	1╥Л╚Л┌ЛFЇЩ
00420E	╙PН╛Ё■
004223	бР#Л
00422C	Ф#Ъы<Ы
004240	ЪgCЫ
004249	W 64
004259	шХ¤╔╦╚
004265	ЩRPj
004273	ЪыBЫ
00428C	шb¤╔╩
004299	*ЩRPj
0042A8	ЪыBЫ
0042C1	ш-¤╔╦
0042C7	 Процент ╚
004313	ЩRPj
004321	ЪыBЫ
004343	WЪ;4Ы
00434E	WЪ╚4Ы
004355	шY■╔╩
00435D	 Деньги UЙхб
0043C4	шX■╔╦╚
0043D2	ЛЕ°$ЩRPj
0043E4	ЪыBЫ
004403	шы√╔╩
004415	ИЖ №Л~
00441F	Г╜F#
004424	uB╞Ж
00442B	╞Ж■№
004432	■Ж■№Н╛■√
004441	WЪ;4Ы
00444B	WЪ╚4Ы
00445A	ЪU4Ы
00445F	А╛■№
004464	u╠ыnЛ~
00446E	ЛЕD#ЩRPj
004480	ЪыBЫ
00448B	ЛЕF#ЩRPj
00449D	ЪыBЫ
0044A2	Н╛■√
0044AD	WЪ;4Ы
0044B7	WЪ╚4Ы
0044C2	WЪ╚4Ы
0044D1	ЪU4Ы
0044D9	╤чГ╜
0044EB	Wj`ЛF
004500	шю·КЖ №в)
004519	ИЖ №Л~
004523	Г╜^#
004528	uB╞Ж
00452F	╞Ж■№
004536	■Ж■№Н╛■√
004545	WЪ;4Ы
00454F	WЪ╚4Ы
00455E	ЪU4Ы
004563	А╛■№
004568	u╠ыnЛ~
004572	ЛЕ\#ЩRPj
004584	ЪыBЫ
00458F	ЛЕ^#ЩRPj
0045A1	ЪыBЫ
0045A6	Н╛■√
0045B1	WЪ;4Ы
0045BB	WЪ╚4Ы
0045C6	WЪ╚4Ы
0045D5	ЪU4Ы
0045DD	╤чГ╜0#
004604	шъ∙КЖ №в)
00461D	0фPЪь
00463E	╞Ж №
00464A	ЛЕ~!ЛХА!ЙЖ·№ЙЦ№№А╛ №
004664	ЛЖ·№
004669	Ж№№u
004671	─╛·№&Л
004678	ЩRPj
004686	ЪыBЫ
00468B	─╛·№&ЛE
004693	ЩRPj
0046A1	ЪыBЫ
0046A6	Н╛·√
0046B1	WЪ;4Ы
0046BB	WЪ╚4Ы
0046C6	WЪ╚4Ы
0046D5	ЪU4Ы
0046DA	─╛·№&Г}
0046E3	u&┐№
0046E9	WКЖ №0фHk└H
004706	ш╚∙ы"┐№
00470F	WКЖ №0фHk└H
00472A	ш─°─╛·№&ЛE
004739	ЙЖ·№ЙЦ№№КЖ №0ф@ИЖ №щ
00474E	 ╔╦╚
004761	#ИF∙░
004767	:F∙whИF ы
004771	■F КF 0фЛ°┴ч
00477E	ЛЕ~!
004783	ЕА!tDКF 0фЛ°┴ч
004792	ЛЕ~!ЛХА!ЙF·ЙV№─~·&ЛM
0047AB	КF 0фЛ°┴ч
0047B5	ЙН~!ЙЭА! v№ v·j
0047CA	ыиКF :F∙uЭа
0047D6	#ИF∙░
0047DC	:F∙v
0047E4	ИF ы
0047E9	■F ╞F■
0047F2	■F■КF■0ф┴р
0047FD	Л╨КF 0фЛ°┴ч
00480A	·ЛЕО!
004810	ЕР!t\КF■0ф┴р
00481D	Л╨КF 0фЛ°┴ч
00482A	·ЛЕО!ЛХР!ЙF·ЙV№─~·&ЛM
004844	КF■0ф┴р
00484C	Л╨КF 0фЛ°┴ч
004859	·ЙНО!ЙЭР! v№ v·j
00486F	ыДА~■
004877	щx КF :F∙t
004882	щd ╔╦
004888	Заявки на
004892	Покупку
00489A	Продажу
0048A2	Бумаг
0048A8	Кол-во╚
0048DC	PjHб 
0048FB	PjHб 
00491A	Pj@б 
004939	Pj@б 
004951	#ИF■░
004957	:F■wAИF ы
004961	■F j
00496A	КF 0фHk└
004973	Л╨б 
00497C	┬PКF 0фЛ°┴ч
004995	КF :F■u─j
0049E4	P 6"
0049F4	P 6 
004A08	#ИF■░
004A0E	:F■w
004A13	ИF ы
004A18	■F КF 0фP
004A22	шд∙КF :F■uы
004A2E	ш4∙╔╦
004A34	Достигнутые результаты
004A4B	Hомер
004A51	Попытки
004A59	Капитал
004A61	Очки
004A66	Сумма
004A6C	Макс.
004A72	Процент
004A7B	╚B)#Q#-Окончание игры #ПРОБЕЛ#-Hовая попытка
004AF8	 6о+ 6░+ЪН
004B19	бо+-(
004B33	 6 *Ъl
004B42	Л╨б░++┬Щ╣
004B4D	ў∙г 
004B54	 6 *Ъl
004B7F	╟Ж°■
004B85	╟Ж·■
004B8B	╟Ж№■
004B97	PjXб 
004BB3	PjXб 
004BD2	PjHб 
004BF1	PjHб 
004C10	PjHб 
004C2F	PjHб 
004C4E	PjHб 
004CAB	P 6"
004CBB	P 6 
004CCD	а *ИЖё■j
004CD6	б *-
004CE2	:Жё■v
004CEB	ИF ы
004CF0	■F КF 0ф1╥RPj
004CFE	Н╛■■
004D07	ЪыBЫ
004D12	PjXКF 0фHk└
004D1E	Л╨б 
004D27	┬PН╛■■
004D38	КF 0фk°
004D4B	*Ъы<Ы
004D55	Н╛■■
004D5E	ЪgCЫ
004D6C	PjHКF 0фHk└
004D78	Л╨б 
004D81	┬PН╛■■
004D92	КF 0фk°
004D9D	*ЛЭ *ЛХ"*ЙЖЄ■ЙЮЇ■ЙЦЎ■ЛЖЄ■ЛЮЇ■ЛЦЎ■Ъы<Ы
004DC7	Н╛■■
004DD0	ЪgCЫ
004DDE	PjHКF 0фHk└
004DEA	Л╨б 
004DF3	┬PН╛■■
004E04	ЛЖ°■ЛЮ·■ЛЦ№■Ъы<Ы
004E15	ЛЖЄ■ЛЮЇ■ЛЦЎ■Ъы<Ы
004E26	═:┴Ъ
004E2E	ЙЖ°■ЙЮ·■ЙЦ№■ЛЖ°■ЛЮ·■ЛЦ№■Ъы<Ы
004E4F	Н╛■■
004E58	ЪgCЫ
004E66	PjHКF 0фHk└
004E72	Л╨б 
004E7B	┬PН╛■■
004E8C	б▄!Л
004E95	р!Ъы<Ы
004E9C	КF 0ф1╥ЙЖь■ЙЦю■═7Жь■═:╔j
004EB7	Н╛■■
004EC0	ЪgCЫ
004ECE	PjHКF 0фHk└
004EDA	Л╨б 
004EE3	┬PН╛■■
004EF4	ЛЖ°■ЛЮ·■ЛЦ№■Ъы<Ы
004F0B	б▄!Л
004F14	р!Ъы<Ы
004F1B	КF 0ф1╥ЙЖь■ЙЦю■═7Жь■═:╔═:∙j
004F39	Н╛■■
004F42	ЪgCЫ
004F50	PjHКF 0фHk└
004F5C	Л╨б 
004F65	┬PН╛■■
004F76	КF :Жё■t
004F7F	щn¤б░+-
004FA0	в"*а"*P┐ч
004FAB	WЪЁ6Ы
004FB1	tша"*P┐
004FBB	WЪЁ6Ы
004FC3	б *@г *╔╦
004FCD	 Осталось (сек.): ╚
004FF0	КF 0ф
005017	КF 0ф┴р
00504E	ш`ё╔╦
005054	Период D#
005064	#Выбор #B#Покупка #S#Продажа #+#Быстро #-#Медленно  #E#Выход╚
0050A6	#ИF№░
0050AC	:F№v
0050B4	ИF ы
0050B9	■F КF 0фЛ°┴ч
0050C6	1└ЙЕ^#КF 0фЛ°┴ч
0050D6	1└ЙЕ\#КF 0фЛ°╤ч╟Е0#
0050EB	КF 0фP
0050F4	ЇКF 0фЛ°┴ч
0050FF	1└ЙЕF#КF 0фЛ°┴ч
00510F	╟ЕD#ч
005115	КF 0фЛ°╤ч╟Е
005124	КF 0фP
00512B	шрЄКF :F№uГ╟
00515D	КF¤0ф@┴р
005166	Л╨б№
005182	КF¤0ф┴р
0051C7	*╤ч ╡.
0051CF	ш■Ёб░+-
005204	г■"Й
00520A	#б■"Л
005223	1█Ъж3Ы
00522A	гЎ"Й
005233	#ИF№░
005239	:F№wSИF ы
005243	■F ╞F■
00524C	■F■КF 0фЛ°┴ч
005259	1└ЙЕ~!ЙЕА!КF■0ф┴р
00526B	Л╨КF 0фЛ°┴ч
005278	·1└ЙЕО!ЙЕР!А~■
005287	u├КF :F№u▓
005298	#Торговая сессия #
0052AB	Попытка ╚
0052C5	ЪU4Ы
0052D7	 6о+ 6░+ЪН
0052F3	Н╛№№
0052FD	WЪ;4Ы
005308	WЪ╚4Ы
005314	шЧї╞
00531C	╞Ж¤■
005321	б *ЩRPj
005329	Н╛№¤
005332	ЪыBЫ
005337	бо+Щ╣
005343	КЖ¤■0ф@@┴р
00536A	КЖ¤■0ф┴р
00539C	Н╛№№
0053A6	WЪ;4Ы
0053AC	Н╛№¤
0053B1	WЪ╚4Ы
0053B8	шЎэ╔╩
0053C0	Последние сделки : ╚
0053DB	КF 0ф
0053E9	Л╨бо++┬-
0053F6	КF 0ф
005401	Л╨б№
00540E	б░+-<
005420	КF 0ф┴р
005457	шWэ╔╦╚
005463	0фPЪБ
00546E	0фHk└HЛ╨б
00547D	┬ЙF■ЛF■
00548A	ЙF№КF
005490	0фHk└
005496	Л╨б 
00549F	┬ЙF·ЛF·
0054AC	ЙF° v■ v· v№ v°Ъе
0054C5	 ОШИБКА : ╚
0054D6	вй+Н╛■¤
0054E3	WЪ;4Ы
0054EC	0фЛ°┴ч
0054F8	WЪ╚4Ы
0054FE	Н╛■■
005507	ЪU4Ы
00550C	КЖ■■ИF КF 0ф┴р
00551B	Л╨б\
005544	Н╛■■
00554B	шcь╔╩
005552	UЙхА>z
0055A1	 Заявки на  Покупку : 
0055B8	 Заявки на  Продажу : ╚
0055E2	WН╛■■
0055EC	ЪU4Ы
0055F7	WН╛■■
005601	ЪU4Ы
005606	КЖ■■ИF КF 0ф┴р
005615	Л╨бl
00563E	Н╛■■
005645	шiыбn
005683	 Продаю (шт.): 
005693	 Покупаю (шт.): ╚
0056B7	WН╛■■
0056C1	ЪU4Ы
0056CC	WН╛■■
0056D6	ЪU4Ы
0056DB	КЖ■■ИF КF 0ф┴р
0056EA	Л╨б|
005713	Н╛■■
00571A	шФъб~
005761	~ ЛF
00576A	PЪ╙=Ы
005770	1╥Л╚Л┌ЛF
00577D	╙ЙF■ы
005786	ЙF■ЛF■╔╩
005790	UЙхА>}
005798	v3Л~
0057A0	Г╜^#
0057A5	~& v
0057B2	 ╡\#Л~
0057BC	 ╡^#Л~
0057C3	╤ч ╡0#
0057CA	ш%чЛF
0057D6	ЙЕ\#ЛF
0057E3	ЙЕ^#ЛF
0057ED	╤чЙЕ0# v
0057FE	UЙхА>}
005806	v3Л~
00580E	Г╜F#
005813	~& v
005820	 ╡D#Л~
00582A	 ╡F#Л~
005831	╤ч ╡
005838	ш╖цЛF
005844	ЙЕD#ЛF
005851	ЙЕF#ЛF
00585B	╤чЙЕ
005865	шжы╔╩
00587A	°ЛЕ°$+F
005882	Л╨kF
00588E	°ЙХ°$Л~
00589B	u/Л~
0058A0	╤чkЕ0#
0058AD	°ЛЕ°$
0058B5	Л╨Л~
0058BA	╤чkЕ0#
0058C7	°ЙХ°$Л~
0058CF	А╜И%
0058D4	tUЛ~
0058D9	╤чЛў╤ч
0058E0	ўЛЕР#ЛЭТ#ЛХФ#Ъы<Ы
0058FB	ўе\#ЩЙF°ЙV·═7F°═:┴Ъ
005915	╤чЛў╤ч
00591C	ўЙЕР#ЙЭТ#ЙХФ#ыeЛF
00592E	╤рЛЁ╤р
00593B	°ЛЕР#ЛЭТ#ЛХФ#Ъы<Ы
005956	ўе\#ЩЙF°ЙV·═7F°═:┴Ъ
00596D	RSPЛF
005973	╤рЛЁ╤р
005980	°X[ZЙЕР#ЙЭТ#ЙХФ#Л~
0059A0	А╜И%
0059A5	taЛ~
0059AA	╤чЛ╜0#╤чЛў╤ч
0059B7	ўЛЕР#ЛЭТ#ЛХФ#Ъы<Ы
0059D2	ўе\#ЩЙF°ЙV·═7F°═:щЪ
0059EC	╤чЛ╜0#╤чЛў╤ч
0059F9	ўЙЕР#ЙЭТ#ЙХФ#ыqЛ~
005A0B	╤чЛЕ0#╤рЛЁ╤р
005A1E	°ЛЕР#ЛЭТ#ЛХФ#Ъы<Ы
005A39	ўе\#ЩЙF°ЙV·═7F°═:щЪ
005A50	RSPЛ~
005A56	╤чЛЕ0#╤рЛЁ╤р
005A69	°X[ZЙЕР#ЙЭТ#ЙХФ#Л~
005A89	ЛЕ^#+F
005A96	ЙЕ^# v
005A9E	шqъ v
005AAC	 ╡\# v
005AB7	ш┘уЛF
005ACB	шFыГ~
005AD7	╤чГ╜0#
005AE1	ш;ч v
005AE8	ш▐ш ^
005AF4	Г╜^#
005B0E	ЛЕТ!
005B13	ЕФ!ts v
005B21	─╜Т!& u
005B2F	─╜Т!& 5Л~
005B3C	─╜Т!& u
005B45	шH№Л~
005B4E	ЛЕТ!ЛХФ!ЙF№ЙV■Л~
005B62	─╜Т!&ЛE
005B74	ЙЕТ!ЙХФ! v■ v№j
005B91	1└ЙЕ\#╔╩
005BA9	°ЛЕ°$
005BB1	Л╨kF
005BBD	°ЙХ°$Л~
005BCA	u/Л~
005BCF	╤чkЕ
005BDC	°ЛЕ°$+F
005BE4	Л╨Л~
005BE9	╤чkЕ
005BF6	°ЙХ°$Л~
005BFE	А╜И%
005C03	tUЛ~
005C08	╤чЛў╤ч
005C0F	ўЛЕР#ЛЭТ#ЛХФ#Ъы<Ы
005C2A	ўеD#ЩЙF°ЙV·═7F°═:щЪ
005C44	╤чЛў╤ч
005C4B	ўЙЕР#ЙЭТ#ЙХФ#ыeЛF
005C5D	╤рЛЁ╤р
005C6A	°ЛЕР#ЛЭТ#ЛХФ#Ъы<Ы
005C85	ўеD#ЩЙF°ЙV·═7F°═:щЪ
005C9C	RSPЛF
005CA2	╤рЛЁ╤р
005CAF	°X[ZЙЕР#ЙЭТ#ЙХФ#Л~
005CCF	А╜И%
005CD4	taЛ~
005CD9	╤чЛ╜
005CDE	#╤чЛў╤ч
005CE6	ўЛЕР#ЛЭТ#ЛХФ#Ъы<Ы
005D01	ўеD#ЩЙF°ЙV·═7F°═:┴Ъ
005D1B	╤чЛ╜
005D20	#╤чЛў╤ч
005D28	ўЙЕР#ЙЭТ#ЙХФ#ыqЛ~
005D3A	╤чЛЕ
005D3F	#╤рЛЁ╤р
005D4D	°ЛЕР#ЛЭТ#ЛХФ#Ъы<Ы
005D68	ўеD#ЩЙF°ЙV·═7F°═:┴Ъ
005D7F	RSPЛ~
005D85	╤чЛЕ
005D8A	#╤рЛЁ╤р
005D98	°X[ZЙЕР#ЙЭТ#ЙХФ#Л~
005DB8	ЛЕF#+F
005DC5	ЙЕF# v
005DCD	ш>ц v
005DDB	 ╡D# v
005DE6	шкрЛF
005E06	╤чГ╜
005E17	шпх ^
005E23	Г╜F#
005E3D	ЛЕЦ!
005E42	ЕШ!ts v
005E50	─╜Ц!& u
005E5E	─╜Ц!& 5Л~
005E6B	─╜Ц!& u
005E74	шЗ∙Л~
005E7D	ЛЕЦ!ЛХШ!ЙF№ЙV■Л~
005E91	─╜Ц!&ЛE
005EA3	ЙЕЦ!ЙХШ! v■ v№j
005EC0	╟ЕD#ч
005EF0	б■"Л
005F1D	1█Ъж3Ы
005F2E	Ў"v>б
005F3C	1█Ъж3Ы
005F43	гЎ"Й
005F48	°"б■"Л
005F64	1█Ъж3Ы
005F6D	шютЪ√
005F81	в"*А>й+
005F8C	ш├їА>Ъ
005F99	а"*<
005F9E	uZ┐В 
005FAE	WаВ 0ф┴р
005FB7	@@Pj
005FC2	ш,рА>и+
005FFA	<.usА>z
006003	tiА>и+
00600A	tbА>В
006011	v[┐М
006017	WаВ 0ф┴р
006020	@@Pj
00602A	Wа"*PЪk5Ы
006035	ш╣▀Н╛
00603D	W┐В 
006042	WЪ;4Ы
00604D	Wа"*PЪk5Ы
006057	Ъ╚4Ы
006064	ЪU4Ы
00607F	А>и+
00609A	А>"*0u
0060AE	WЪ;4Ы
0060B9	Wа"*PЪk5Ы
0060C3	Ъ╚4Ы
0060D0	ЪU4Ы
0060D9	WаВ 0ф┴р
0060E2	@@Pj
0060EC	Wа"*PЪk5Ы
0060F7	шў▐Н╛
0060FF	W┐В 
006104	WЪ;4Ы
00610F	Wа"*PЪk5Ы
006119	Ъ╚4Ы
006126	ЪU4Ы
00612E	А>и+
006149	А>"*0u
00615D	WЪ;4Ы
006168	Wа"*PЪk5Ы
006172	Ъ╚4Ы
00617F	ЪU4Ы
006188	WаВ 0ф┴р
006191	@@Pj
00619B	Wа"*PЪk5Ы
0061A6	шH▐Н╛
0061AE	W┐В 
0061B3	WЪ;4Ы
0061BE	Wа"*PЪk5Ы
0061C8	Ъ╚4Ы
0061D5	ЪU4Ы
0061F2	W┐ж+
0061F7	WЪ6CЫ
0061FD	гв+Г>ж+
00620A	Б>в+ч
006223	ЛЕ\#;
006229	в+|:Л>
006234	Г╜^#
006239	t,Г>
00624C	ЛЕD#;
00625D	Г╜F#
00626B	W┐ж+
006270	WЪ6CЫ
006276	гд+Г>ж+
00627E	uvГ>д+c
00628E	бд+i>
006297	;Е°$~
0062A7	ш%ЄыH┐l
0062CD	 6в+ 6д+
0062D6	ш╖Їы
0062E1	 6в+ 6д+
0062F9	ш╙ёы
006301	ш╦ёщL
006315	W┐ж+
00631A	WЪ6CЫ
006320	гд+Г>ж+
00632D	Г>д+c~
006345	ЛЕ^#;
006360	ЛЕF#;
006377	*╤чГ╜0#
00638E	*╤чГ╜
006396	tsГ>
00639F	бд+i>
0063A8	;Е°$~
0063BA	ёыL┐|
0063DE	 6д+ v
0063E9	шАЇы
0063F4	 6д+ v
0063FF	шЩў 6
00640E	ш╛Ёы@Г>
006421	Г╜^#
00642B	шбЁы#Г>
00643E	Г╜F#
006448	шДЁы
006450	ш|Ёщ▀
0064A6	*Pа(
0064AD	шмяа"*<Hu
0064CC	*ыT<Pu
0064EA	*ы6<Ku
006532	ш▀рщ╖
006538	а"*<1ro<9wkЛ>
006546	*А╜u
00654F	ш|Ё┐М
006560	Wа"*PЪk5Ы
00656B	шГ┌Н╛
006573	Wа"*PЪk5Ы
006585	ЪU4Ы
00658F	Wа"*PЪk5Ы
0065A1	ЪU4Ы
0065AE	<sujГ>
0065B7	u`Л>
0065BC	*КЕu
0065C6	WЪЁ6Ы
0065CC	tKЛ>
0065D5	Г╜^#
0065DA	~7Л>
0065DF	*╤чГ╜0#
0065EA	ш╢Ё╞
0065F6	W┐В 
0065FF	ЪU4Ы
00660E	ш╛юы
006616	ш╢ющ╙
00661C	<bujГ>
006625	u`Л>
00662A	*КЕu
006634	WЪЁ6Ы
00663A	tKЛ>
006643	Г╜F#
006648	~7Л>
00664D	*╤чГ╜
006658	шHЁ╞
006664	W┐В 
00666D	ЪU4Ы
00667C	шPюы
006684	шHющe
00668A	<+uAб
006690	#ЙF■╕
0066AA	*╤чЛЕx#-
0066BD	*╤чЙЕx#б
0066C6	*;F■u╒щ 
0066CF	<-u9б
0066D5	#ЙF■╕
0066ED	*╤чЛЕx#
0066FA	*╤чЙЕx#б
006703	*;F■u▌щу
00672E	б■"Л
006760	*Pа(
006767	шЄьа"*<Hu
006786	*ыT<Pu
0067A4	*ы6<Ku
0067EC	ш%▐щO
0067F4	#ЙF■╕
0067FB	;F■~
006811	ЛЕО)1╥Л╚Л┌б
006825	╙Л╚Л┌Л>
00682D	*╤чЛЕx#Щ;╙|
00684A	Г╜М)
006856	Г╜К)
006862	Г╜И)
006872	Б╟Д)
006883	ЛЕЖ)=
00688A	u"k>
006891	 ╡Д) 6
00689E	 ╡К) v
0068A9	ш└яыy=
0068B1	u"k>
0068B8	 ╡Д) 6
0068C5	 ╡К) v
0068D0	ш╚ЄыR=
0068D8	u%k>
0068DF	 ╡Д) 6
0068EC	 ╡И)k>
0068F5	 ╡К)
0068FA	шУюы(=
006902	u#k>
006909	 ╡Д) 6
006916	 ╡И)k>
00691F	 ╡К)
006924	ш╫юk>
00692C	 ╡Д) ^
006938	*;F■t
00693E	щ╟■А>"*et
006953	#щЩїа
00695D	*Pа(
006968	ш┤╪┐
00697A	ш╘▌А>к
0069D6	UЙх╟
0069E8	*╞ЕИ%
0069F3	uь╔╦
006A00	'Financial Analysis and Security Trading-Финансовый анализ и торговля ценными бумагами
006A57	F A S T
006A5F	Дополнительная учебный материал8Тел. (095)956-55-20, 436-53-71      Факс (095)956-55-20 
006AB8	E-mail:fast@fast.msk.su" Для начала работы нажмите #ПРОБЕЛ╚ 
006B04	ЪU4Ы
006B0D	WН╛р■
006B13	Wj Ъ╨6Ы
006B28	 6о+ 6░+ЪН
006B35	бо+Щ╣
006B3C	ў∙Pб░+Щ╣
006B59	бо+Щ╣
006B60	ў∙Pб░+Щ╣
006B7D	бо+Щ╣
006B84	ў∙Pб░+Щ╣
006B8E	ў∙-(
006BA1	бо+Щ╣
006BA8	ў∙Pб░+Щ╣
006BC5	бо+Щ╣
006BCC	ў∙Pб░+Щ╣
