000000	щ√2├=RKt
004408	а─.┤
004412	░ шE
004417	╛ж/шF
00441D	ар.│
004428	╛r/ш5
00442E	а┌.│
004436	░ ш!
00443B	╛b/ш"
004441	а┘.│
00444C	╛9/ш
004452	а╘.<
004460	а╥.┤
00446A	░,шэ
00446F	а╙.┤
004479	░ ш▐
00447E	╛З/ш▀
004484	а▌.│
00448C	░,ш╦
004491	а▐.2ф2█ш╪
00449B	░,ш╝
0044A0	а▀.│
0044AB	╛X/ш▓
0044B1	а╪.│
0044BC	╛я.шб
0044C2	а┴.2ф2█шз
0044CC	░,шЛ
0044D1	а┬.шЬ
0044D7	░ шА
0044DC	╛)/шБ
0044E2	а╠.│
0044EA	░,шm
0044EF	а═.│
0044F7	░ ш`
0044FC	╛3/шa
004502	а╨.│
00450A	░,шM
00450F	а╤.│
004517	░ ш@
00451C	╛./шA
004522	а╬.│
00452A	░,ш-
00452F	а╧.│
00453D	┤L═!├№м<
00454C	═!ыє├V░/ш
004557	^шч ├К╨┤
004560	═!├шы ░=шё ├╛ Cш╨ ├PSА√
00457C	w/А√
004583	╛│:<
00458A	╛░:<
004591	╛╖:ы
004596	╛╝:<
00459D	╛└:<
0045A4	╛─:шШ [X├А№
0045B4	2ф▒d2э
0045BE	■┼Ўё
0045D1	PК╨┤
0045D6	═!К┴2ф▒
0045DE	ЎёК╚XК─2ф
0045E8	╔u╒[XА№
0045FA	═!├S
0045FF	║DH┤
004612	║wH┤
004617	═!щ'
00461C	А>н/
004623	а┴.&вn
00462A	а┬.&вo
004631	╛─Hш
004636	 А>░/
00463E	а├.&вS
004645	╛═Hшў■А>▒/
004652	&А>U
00465A	а─.&вU
004661	╛╒Hш█■А>▓/
004679	╛▄Hш├■А>╕/
004697	╛уHше■А>╣/
0046B5	╛ЇHшЗ■А>║/
0046D5	Iшi■А>╗/
0046DE	u+А>╘.
0046F5	╥.К>╙.&И
004700	&И>m
004707	Iш7■А>┬/
00471E	ў╛!Iш
004724	■А>╟/
00472C	А>▌.
00473D	╛7Iш ¤├Already installed
004759	Changes to resident module:
004778	 - Warning! Configuration don't change
0047A0	 - Remove old version from memory
0047C3	$/Color
0047CD	/Scan
0047D5	/Alt
0047DC	/Lat
0047E3	/Beep disabled
0047F4	/Lamp disabled
004805	/Click disabled
004817	/Switch
004821	/Base_Keys disabled
004837	/Blank disabled
004849	║─I╣ 
00484F	┤<═!rkЛ╪║Ы
00485D	┤@═!┤>═!║╧I╣ 
00486B	┤<═!rOЛ╪║Ы
004879	┤@═!┤>═!║┌I╣ 
004887	┤<═!r3Л╪║Ы
004895	┤@═!┤>═!║хI╣ 
0048A3	┤<═!r
0048A9	Л╪║╬/╣>
0048B1	┤@═!┤>═!║яI┤
0048BE	═!┤L═!_08x08.fnt
0048CF	_08x14.fnt
0048DA	_08x16.fnt
0048E5	_keys.kbd
0048EF	/FILES: Fonts and keyboard files created successful
00492B	║lY═!2ф═
004936	L═!╒═════ MAIN BLOCKS ═══════════════════╤════ KEYBOARD SWITCH ══════════════════╕
00498A	│ /KEYBOARD=Off|On   keyboard handler │ /SCAN=<scancode>          to cyrillic │
0049DB	│ /ROM          disable video handler │ /LAT=OFF|<scancode>        to english │
004A2C	│ /INTERFACE=Off|On   interface block │ /ALT=OFF|<scancode>      to alternate │
004A7D	╞═════ FONTS, CHARACTERS ═════════════╡ /RUSALT     In Cyr. mode Alt+ ,./;'[] │
004ACE	│ /8x8=Off|On                font 8x8 ╞════ KEYBOARD INDICATION ══════════════╡
004B1F	│ /8x14=Off|On|Auto         font 8x14 │ /COLOR=<col>[,<altcol>]  border color │
004B70	│ /8x16=Off|On|Auto         font 8x16 │ /BEEP=Off|On [,<mode>]           beep │
004BC1	│ /FULL           full screen support │ /CLICK=Off|On[,<mode>]     click keys │
004C12	│ /ALL                 all characters │ /LAMP=Off|On [,<mode>]     ScrollLock │
004C63	│ /128             top 128 characters │                 ├── RUS      cyrillic │
004CB4	│ /RANGE=<st1>-<en1>,<st2>-<en2>      │          <mode> ├── LAT       english │
004D05	│                only characters from │                 └── ALT     alternate │
004D56	│                    2 defined ranges ╞════ KEYBOARD ═════════════════════════╡
004DA7	│ /RUSSIAN    only russian characters │ /SWITCH=Off|On                        │
004DF8	│ /COMPRESS=Off|On     compress fonts │        =<sccode>[,<shift>]     define │
004E49	│ /FONT=<file>     load external font │  key for switch on/off ROM characters │
004E9A	╞═════ OTHERS ════════════════════════╡ /BASE_KEYS[=Off]      english support │
004EEB	│ /FILES   Create FONT and KEYS files │ /KEYS=<file>      load keyboard array │
004F3C	│ /?               show configuration │ /FAST[=rate[,delay]]    keyboard rate │
004F8D	│ /EGA             for some silly EGA │ /BUFFER         large keyboard buffer │
004FDE	│ /RELEASE        release from memory │ /BLANK=Off|On[,time[,mouse]]    blank │
00502F	│ /HELP[:RUS]              quick help │             screen after defined time │
005080	╘═════════════════════════════════════╧═══════════════════════════════════════╛
0050D1	$$╒═════ ОСНОВНЫЕ БЛОКИ ПРОГРАММЫ ══════╤════ ПЕРЕКЛЮЧАТЕЛИ КЛАВИАТУР ══════════╕
005124	│ /KEYBOARD=Off|On драйвер клавиатуры │ /SCAN=<scancode>            кириллица │
005175	│ /ROM    отключить поддержку дисплея │ /LAT=OFF|<scancode>        английская │
0051C6	│ /INTERFACE=Off|On   блок интерфейса │ /ALT=OFF|<scancode>    альтернативная │
005217	╞═════ ФОНТЫ, ЗАГРУЖАЕМЫЕ СИМВОЛЫ ════╡ /RUSALT  для знаков препинания в Рус. │
005268	│ /8x8=Off|On                фонт 8x8 ╞════ ИНДИКАЦИЯ РЕЖИМА КЛАВИАТУРЫ ══════╡
0052B9	│ /8x14=Off|On|Auto         фонт 8x14 │ /COLOR=<col>[,<altcol>]    цвет рамки │
00530A	│ /8x16=Off|On|Auto         фонт 8x16 │ /BEEP=Off|On [,<mode>]          гудок │
00535B	│ /FULL       полная поддержка экрана │ /CLICK=Off|On[,<mode>]   треск клавиш │
0053AC	│ /ALL                    все символы │ /LAMP=Off|On [,<mode>]     ScrollLock │
0053FD	│ /128         последние 128 символов │                 ├── RUS     кириллица │
00544E	│ /RANGE=<st1>-<en1>,<st2>-<en2>      │          <mode> ├── LAT    английская │
00549F	│           только символы с кодами в │                 └── ALT альтернативн. │
0054F0	│           2-х указанных промежутках ╞════ КЛАВИАТУРА ═══════════════════════╡
005541	│ /RUSSIAN     только русские символы │ /SWITCH=Off|On                        │
005592	│ /COMPRESS=Off|On      сжатие фонтов │        =<sccode>[,<shift>]  назначить │
0055E3	│ /FONT=<file> фонт из внешнего файла │    клавишу для включения/выкл. фонтов │
005634	╞═════ ПРОЧИЕ ОПЦИИ ══════════════════╡ /BASE_KEYS[=Off] поддержка английской │
005685	│ /FILES    создать FONT и KEYS файлы │ /KEYS=<file> файл с раскладкой клавиш │
0056D6	│ /?            показать конфигурацию │ /FAST[=rate[,delay]]   скорость клав. │
005727	│ /EGA         указать на адаптер EGA │ /BUFFER      большой буфер клавиатуры │
005778	│ /RELEASE        выгрузить из памяти │ /BLANK=Off|On[,time[,mouse]]   гасить │
0057C9	│ /HELP[:RUS]      краткая инструкция │ экран по истечении указанного времени │
00581A	╘═════════════════════════════════════╧═══════════════════════════════════════╛
00586B	$  KEYRUS [<parameters>] /SAVE  - save <parameters>              press any key$
