001461	b03.par
004E17	p"Л6r"Л>t"ЪG
004E26	RSPбВ"Л
004E36	v"Л6x"Л>z"ЪG
004E45	Y^_ЪS
004E4D	Y^_ЪY
004E57	v"Л6x"Л>z"ЪA
004E66	ЙF·Й^№ЙV■ЛF·Л^№ЛV■Йь]╩
004E7F	Достигнутые результаты
004E96	Hомер
004E9C	Попытки
004EA4	Капитал
004EAC	Очки
004EB1	Сумма
004EB7	Макс.
004EBD	Процент
004EDC	)#Q#-Окончание игры #ПРОБЕЛ#-Hовая попытка
004F46	UЙх╕
004F62	1└P1└P 6T, 6V,ЪН
004F75	1└P░
004F8E	бT,-(
004F98	ў∙г└
004FA9	P 6╞*Ъ)
004FBB	Л╨бV,+┬Щ╣
004FC6	ў∙г─
004FCE	P 6╞*Ъ)
004FFC	╟Ж°■
005002	╟Ж·■
005008	╟Ж№■
005125	P 6┬
005141	P 6╞
005151	P 6─
005163	б╞*Щ┐t
00516F	ИЖё■╕
005176	Pб╞*-
00518C	:Жё■v
005195	ИF ы
00519A	■F КF 0ф1╥RP╕
0051A9	PН╛■■
0051C3	PКF 0фH║
0051CD	ўтЛ╨б─
0051D8	┬PН╛■■
0051E9	КF 0ф1╥┐|
0051FB	ўтЛ° ╡┬* ╡└* ╡╛*╕
00520E	P1└PН╛■■
00522E	PКF 0фH║
005238	ўтЛ╨б─
005243	┬PН╛■■
005254	КF 0ф1╥┐|
005266	ўтЛ°ЛЕ─*ЛЭ╞*ЛХ╚*ЙЖЄ■ЙЮЇ■ЙЦЎ■ ╢Ў■ ╢Ї■ ╢Є■╕
005295	PН╛■■
0052B2	PКF 0фH║
0052BC	ўтЛ╨б─
0052C7	┬PН╛■■
0052D8	ЛЖ°■ЛЮ·■ЛЦ№■ЛОЄ■Л╢Ї■Л╛Ў■ЪA
0052F5	ЙЖ°■ЙЮ·■ЙЦ№■ ╢№■ ╢·■ ╢°■╕
005314	PН╛■■
005331	PКF 0фH║
00533B	ўтЛ╨б─
005346	┬PН╛■■
005357	КF 0ф1╥Ъg
005365	В"Л6Д"Л>Ж"ЪS
005374	RSP╕
00537E	PН╛■■
00539B	PКF 0фH║
0053A5	ўтЛ╨б─
0053B0	┬PН╛■■
0053C1	КF 0ф1╥Ъg
0053CF	В"Л6Д"Л>Ж"ЪS
0053DE	RSP╕З
0053E8	HЛО°■Л╢·■Л╛№■ЪS
0053FA	Y^_ЪY
005402	RSP╕
00540C	PН╛■■
005429	PКF 0фH║
005433	ўтЛ╨б─
00543E	┬PН╛■■
00544F	КF :Жё■t
005458	щ?¤бV,-
005486	в╚*а╚*P┐╢
005497	tша╚*P┐╓
0054A9	б╞*@г╞*Йь]╦
0054B5	 Осталось (сек.): UЙх╕
0054E2	КF 0ф
0054EC	╙рЛ╨б░
00550A	КF 0ф▒
005546	шИьЙь]╦
005566	Период 
005586	#Выбор #B#Покупка #S#Продажа #+#Быстро #-#Медленно  #E#Выход
0055CA	UЙх╕
0055D8	б╢#Щ┐¤
0055E4	ИF№░
0055E9	:F№v
0055F1	ИF ы
0055F6	■F КF 0ф1╥┐
005608	Л°╤ч╤ч1└ЙЕ
005613	$КF 0ф1╥┐
005623	Л°╤ч╤ч1└ЙЕ
00562E	$КF 0ф1╥┐
00563E	Л°╤ч╟Е╓#
005648	КF 0фP
00564F	шVЁКF 0ф1╥┐
005661	Л°╤ч╤ч1└ЙЕь#КF 0ф1╥┐
00567C	Л°╤ч╤ч╟Еъ#ч
005688	КF 0ф1╥┐
005697	Л°╤ч╟Е╛#
0056A1	КF 0фP
0056A8	шПюКF :F№t
0056B3	щ@ ╟
0056C2	б└*Щ┐¤
0056CE	Pб┬*Щ┐¤
0056F0	КF¤0ф@▒
0056F8	╙рЛ╨ба
005716	КF¤0ф▒
00575A	шj¤б─*Щ┐
005769	Л°╤ч ╡╥
005774	ьбV,-
0057B4	гд#Й
0057B9	ж#бд#Л
0057C0	ж#ги#Й
0057C7	к#би#Л
0057D3	1█ЪC
0057DA	гЬ#Й
0057DF	Ю#б╢#Щ┐¤
0057ED	ИF№░
0057F2	:F№wtИF ы
0057FC	■F ╞F■
005805	■F■КF 0ф1╥┐
005817	Л°╤ч╤ч1└ЙЕ$"ЙЕ&"КF■0ф1╥┐r
005836	╤р╤рЛ╪КF 0ф1╥┐
005852	√1└ЙЕ4"ЙЕ6"А~■
005861	uвКF :F№uС
00586F	Йь]╦
005874	#Торговая сессия #
005887	Попытка UЙх╕
0058B5	P1└PЪь
0058BE	1└P1└P 6T, 6V,ЪН
0058D6	1└P░
0058E4	PН╛№№
005906	ш▒Є╞
00590E	╞Ж¤■
005913	б╞*ЩRP╕
00591C	PН╛№¤
00592C	бT,Щ╣
005933	ў∙г░
005938	КЖ¤■0ф@@▒
005942	╙рЛ╨б░
005960	КЖ¤■0ф▒
005996	PН╛№№
0059A7	Н╛№¤
0059B5	шЙь]╩
0059BD	Последние сделки : UЙх╕
0059E2	КF 0ф
0059F1	Л╨бT,+┬-
0059FE	КF 0ф
005A08	╙рЛ╨ба
005A17	бV,-<
005A29	КF 0ф▒
005A65	шiчЙь]╦
005A75	А   
005A7C	UЙх╕
005A8D	0фPЪБ
005A98	0фH║H
005A9E	ўтЛ╨б└
005AB3	ЙF■ЛF■
005ABF	ЙF№КF
005AC5	0фH║
005ACB	ўтЛ╨б─
005AE0	ЙF·ЛF·
005AEC	ЙF°ЛF■1╥┐$
005AFC	PЛF·1╥┐$
005B0A	PЛF№1╥┐$
005B18	PЛF°1╥┐$
005B2C	Йь]╩
005B3B	 ОШИБКА : UЙх╕
005B57	вO,Н╛■¤
005B6D	0ф1╥┐т
005B7D	╙чБ╟
005B8A	Н╛■■
005B99	КЖ■■ИF КF 0ф▒
005BA7	╙рЛ╨б
005BD5	PН╛■■
005BDD	шёхЙь]╩
005BE6	UЙх1└Ъ▀
005C3C	 Заявки на  Покупку : 
005C53	 Заявки на  Продажу : UЙх╕
005C7D	Г>┬*
005C88	WН╛■■
005C9E	WН╛■■
005CAE	КЖ■■ИF КF 0ф▒
005CBC	╙рЛ╨б
005CEA	PН╛■■
005CF2	ш▄фб
005D2D	Йь]╦
005D32	 Продаю (шт.): 
005D42	 Покупаю (шт.): UЙх╕
005D66	Г>┬*
005D71	WН╛■■
005D87	WН╛■■
005D97	КЖ■■ИF КF 0ф▒
005DA5	╙рЛ╨б 
005DD3	PН╛■■
005DDB	шєуб"
005E16	Йь]╦
005E23	А   
005E2A	UЙх╕
005E3E	~1ЛF
005E47	Щ┐╩ Ъ╖
005E56	1╥Л╚Л┌ЛF
005E63	╙┐╥ Ъ╖
005E6C	ЙF■ы
005E74	ЙF■ЛF■Йь]╩
005E80	UЙх╕
005EA5	v@ЛF
005EBE	RSPЪг
005EC6	Y^_ЪS
005EDC	ЙF·Й^№ЙV■ы
005EF0	ЙF·Й^№ЙV■ЛF·Л^№ЛV■Йь]╩
005F18	UЙх1└Ъ▀
005F27	vdЛF
005F2C	Щ┐╕!Ъ╖
005F35	Л°╤ч╤чГ╜
005F40	~K v
005F4C	Щ┐╕!Ъ╖
005F55	Л°╤ч╤ч ╡
005F62	Щ┐╕!Ъ╖
005F6B	Л°╤ч╤ч ╡
005F78	Щ┐└!Ъ╖
005F81	Л°╤ч ╡╓#
005F8A	шЬ▐ЛN
005F93	Щ┐╕!Ъ╖
005F9C	Л°╤ч╤чЙН
005FAC	Щ┐╕!Ъ╖
005FB5	Л°╤ч╤чЙН
005FC5	Щ┐└!Ъ╖
005FCE	Л°╤чЙН╓# v
005FDA	ш╦ц]╩
005FF1	UЙх1└Ъ▀
006000	vdЛF
006005	Щ┐С"Ъ╖
00600E	Л°╤ч╤чГ╜ь#
006019	~K v
006025	Щ┐С"Ъ╖
00602E	Л°╤ч╤ч ╡ъ#ЛF
00603B	Щ┐С"Ъ╖
006044	Л°╤ч╤ч ╡ь#ЛF
006051	Щ┐Щ"Ъ╖
00605A	Л°╤ч ╡╛#
006063	ш├▌ЛN
00606C	Щ┐С"Ъ╖
006075	Л°╤ч╤чЙНъ#ЛN
006085	Щ┐С"Ъ╖
00608E	Л°╤ч╤чЙНь#ЛN
00609E	Щ┐Щ"Ъ╖
0060A7	Л°╤чЙН╛# v
0060B3	шДф]╩
0060CA	UЙх╕
0060DB	Щ┐r#Ъ╖
0060E7	ўтЛ╚ЛF
0060EE	Щ┐j#Ъ╖
0060FA	ўтЛ°
0060FF	∙ЛЕЮ%+F
006107	Л╪ЛF
00610C	Щ┐r#Ъ╖
006118	ўтЛ╚ЛF
00611F	Щ┐j#Ъ╖
00612B	ўтЛ°
006130	∙ЙЭЮ%ЛF
006138	Щ┐j#Ъ╖
006141	Л°А╜
006150	Щ┐r#Ъ╖
006159	Л°╤чЛЕ╓#Щ┐r#Ъ╖
00616D	ўтЛ╚ЛF
006174	Щ┐j#Ъ╖
006180	ўтЛ°
006185	∙ЛЕЮ%
00618D	Л╪ЛF
006192	Щ┐r#Ъ╖
00619B	Л°╤чЛЕ╓#Щ┐r#Ъ╖
0061AF	ўтЛ╚ЛF
0061B6	Щ┐j#Ъ╖
0061C2	ўтЛ°
0061C7	∙ЙЭЮ%ЛF
0061CF	Щ┐r#Ъ╖
0061D8	Л°А╜.&
0061DF	twЛF
0061E4	Щ┐j#Ъ╖
0061ED	Л°╤ч╤чЛЕ
006200	RSPЛF
006206	Щ┐r#Ъ╖
00620F	Л°╤чЛў╤ч
006218	ўЛЕ6$ЛЭ8$ЛХ:$Y^_ЪA
00622D	RSPЛF
006233	Щ┐r#Ъ╖
00623C	Л°╤чЛў╤ч
006245	ўX[ZЙЕ6$ЙЭ8$ЙХ:$щЮ
00625B	Щ┐j#Ъ╖
006264	Л°╤ч╤чЛЕ
006277	RSPЛF
00627D	Щ┐r#Ъ╖
006286	╤рЛЁ╤р
00628D	ЁЛ╚ЛF
006293	Щ┐j#Ъ╖
00629F	ўтЛ°
0062A4	∙ЛЕ6$ЛЭ8$ЛХ:$Y^_ЪA
0062B9	RSPЛF
0062BF	Щ┐r#Ъ╖
0062C8	╤рЛЁ╤р
0062CF	ЁЛ╚ЛF
0062D5	Щ┐j#Ъ╖
0062E1	ўтЛ°
0062E6	∙X[ZЙЕ6$ЙЭ8$ЙХ:$ЛF
0062F9	Щ┐j#Ъ╖
006302	Л°А╜
006311	Щ┐r#Ъ╖
00631A	Л°А╜.&
006329	Щ┐j#Ъ╖
006332	Л°╤ч╤чЛЕ
006345	RSPЛF
00634B	Щ┐r#Ъ╖
006354	Л°╤чЛЕ╓#Щ┐r#Ъ╖
006365	Л°╤чЛў╤ч
00636E	ўЛЕ6$ЛЭ8$ЛХ:$Y^_ЪG
006383	RSPЛF
006389	Щ┐r#Ъ╖
006392	Л°╤чЛЕ╓#Щ┐r#Ъ╖
0063A3	Л°╤чЛў╤ч
0063AC	ўX[ZЙЕ6$ЙЭ8$ЙХ:$щ└
0063C2	Щ┐j#Ъ╖
0063CB	Л°╤ч╤чЛЕ
0063DE	RSPЛF
0063E4	Щ┐r#Ъ╖
0063ED	Л°╤чЛЕ╓#Щ┐r#Ъ╖
0063FE	╤рЛЁ╤р
006405	ЁЛ╚ЛF
00640B	Щ┐j#Ъ╖
006417	ўтЛ°
00641C	∙ЛЕ6$ЛЭ8$ЛХ:$Y^_ЪG
006431	RSPЛF
006437	Щ┐r#Ъ╖
006440	Л°╤чЛЕ╓#Щ┐r#Ъ╖
006451	╤рЛЁ╤р
006458	ЁЛ╚ЛF
00645E	Щ┐j#Ъ╖
00646A	ўтЛ°
00646F	∙X[ZЙЕ6$ЙЭ8$ЙХ:$ЛF
006482	Щ┐j#Ъ╖
00648B	Л°А╜
006492	u1ЛF
006497	Щ┐j#Ъ╖
0064A0	Л°╤ч╤чЛЕ
0064AD	Л╚ЛF
0064B2	Щ┐j#Ъ╖
0064BB	Л°╤ч╤чЙН
0064C9	ш▄с v
0064D6	Щ┐j#Ъ╖
0064DF	Л°╤ч╤ч ╡
0064F0	шЩ╪ЛF
0064FC	Г>┬*
006510	Щ┐r#Ъ╖
006519	Л°╤чГ╜╓#
006525	ш?▌ v
00652C	шД▀ ^
006535	Щ┐j#Ъ╖
00653E	Л°╤ч╤чГ╜
00655B	Щ┐j#Ъ╖
006568	╙чЛЕ8"
00656F	Е:"u
00657D	Щ┐j#Ъ╖
00658A	╙ч─╜8"& u
006597	Щ┐j#Ъ╖
0065A4	╙ч─╜8"& 5ЛF
0065B0	Щ┐j#Ъ╖
0065BD	╙ч─╜8"& u
0065C8	шM∙ЛF
0065CE	Щ┐j#Ъ╖
0065DB	╙чЛЕ8"ЛХ:"ЙF№ЙV■ЛF
0065EE	Щ┐j#Ъ╖
0065FB	╙ч─╜8"& u
00660C	Щ┐j#Ъ╖
006619	╙чXZЙЕ8"ЙХ:" v■ v№╕
006639	Щ┐j#Ъ╖
006642	Л°╤ч╤ч1└ЙЕ
00664D	$Йь]╩
006664	UЙх╕
006681	ўтЛ╚ЛF
006694	ўтЛ°
006699	∙ЛЕЮ%
0066A1	Л╪ЛF
0066B2	ўтЛ╚ЛF
0066C5	ўтЛ°
0066CA	∙ЙЭЮ%ЛF
0066DB	Л°А╜
0066F3	Л°╤чЛЕ╛#Щ┐
006707	ўтЛ╚ЛF
00671A	ўтЛ°
00671F	∙ЛЕЮ%+F
006727	Л╪ЛF
006735	Л°╤чЛЕ╛#Щ┐
006749	ўтЛ╚ЛF
00675C	ўтЛ°
006761	∙ЙЭЮ%ЛF
006772	Л°А╜.&
006779	twЛF
006787	Л°╤ч╤чЛЕъ#ўf
00679A	RSPЛF
0067A9	Л°╤чЛў╤ч
0067B2	ўЛЕ6$ЛЭ8$ЛХ:$Y^_ЪG
0067C7	RSPЛF
0067D6	Л°╤чЛў╤ч
0067DF	ўX[ZЙЕ6$ЙЭ8$ЙХ:$щЮ
0067FE	Л°╤ч╤чЛЕъ#ўf
006811	RSPЛF
006820	╤рЛЁ╤р
006827	ЁЛ╚ЛF
006839	ўтЛ°
00683E	∙ЛЕ6$ЛЭ8$ЛХ:$Y^_ЪG
006853	RSPЛF
006862	╤рЛЁ╤р
006869	ЁЛ╚ЛF
00687B	ўтЛ°
006880	∙X[ZЙЕ6$ЙЭ8$ЙХ:$ЛF
00689C	Л°А╜
0068B4	Л°А╜.&
0068CC	Л°╤ч╤чЛЕъ#ўf
0068DF	RSPЛF
0068EE	Л°╤чЛЕ╛#Щ┐
0068FF	Л°╤чЛў╤ч
006908	ўЛЕ6$ЛЭ8$ЛХ:$Y^_ЪA
00691D	RSPЛF
00692C	Л°╤чЛЕ╛#Щ┐
00693D	Л°╤чЛў╤ч
006946	ўX[ZЙЕ6$ЙЭ8$ЙХ:$щ└
006965	Л°╤ч╤чЛЕъ#ўf
006978	RSPЛF
006987	Л°╤чЛЕ╛#Щ┐
006998	╤рЛЁ╤р
00699F	ЁЛ╚ЛF
0069B1	ўтЛ°
0069B6	∙ЛЕ6$ЛЭ8$ЛХ:$Y^_ЪA
0069CB	RSPЛF
0069DA	Л°╤чЛЕ╛#Щ┐
0069EB	╤рЛЁ╤р
0069F2	ЁЛ╚ЛF
006A04	ўтЛ°
006A09	∙X[ZЙЕ6$ЙЭ8$ЙХ:$ЛF
006A25	Л°А╜
006A2C	u1ЛF
006A3A	Л°╤ч╤чЛЕь#+F
006A47	Л╚ЛF
006A55	Л°╤ч╤чЙНь# v
006A63	ш╘┌ v
006A79	Л°╤ч╤ч ╡ъ# v
006A8A	ш ╥ЛF
006A96	Г>┬*
006A9E	шs▌Г~
006AB3	Л°╤чГ╜╛#
006ABF	ше╫ v
006AC6	шъ┘ ^
006AD8	Л°╤ч╤чГ╜ь#
006B02	╙чЛЕ<"
006B09	Е>"u
006B24	╙ч─╜<"& u
006B3E	╙ч─╜<"& 5ЛF
006B57	╙ч─╜<"& u
006B62	шМЇЛF
006B75	╙чЛЕ<"ЛХ>"ЙF№ЙV■ЛF
006B95	╙ч─╜<"& u
006BB3	╙чXZЙЕ<"ЙХ>" v■ v№╕
006BDC	Л°╤ч╤ч╟Еъ#ч
006BE8	Йь]╩
006BEF	А   
006C38	UЙх╕
006C47	бд#Л
006C6A	би#Л
006C74	1█ЪC
006C85	Ь#vFби#Л
006C93	1█ЪC
006C9A	гЬ#Й
006C9F	Ю#бд#Л
006CBB	1█ЪC
006CC2	┐Ю.Ъ╖
006CCC	ш■╒Ъ√
006CE0	в╚*А>O,
006CEB	ш°юА>>
006CF8	а╚*<
006CFD	u]┐(!
006D0D	Wа(!0ф▒
006D15	╙р@@P╕
006D1D	P┐ж.
006D24	шT╥А>N,
006D5C	<.uwА>
006D65	tmА>N,
006D6C	tfА>( 
006D73	v_┐0
006D79	Wа(!0ф▒
006D81	╙р@@P╕
006D8F	Wа╚*PЪ
006D9A	ш▐╤Н╛
006DA2	W┐(!
006DB2	Wа╚*PЪ
006DE5	А>N,
006DEF	А>( 
006DF9	А>( 
006E00	А>╚*0u
006E0F	W┐( 
006E1F	Wа╚*PЪ
006E40	Wа(!0ф▒
006E48	╙р@@P╕
006E56	Wа╚*PЪ
006E69	W┐(!
006E79	Wа╚*PЪ
006E99	А>N,
006EB4	А>╚*0u
006ED3	Wа╚*PЪ
006EF4	Wа(!0ф▒
006EFC	╙р@@P╕
006F0A	Wа╚*PЪ
006F15	шc╨Н╛
006F1D	W┐(!
006F2D	Wа╚*PЪ
006F62	W┐L,
006F6D	┐Ю.Ъ╖
006F75	гH,Г>L,
006F82	Б>H,ч
006F8D	Г>┬*
006F92	u5б└*Щ┐и.Ъ╖
006FA0	Л°╤ч╤чЛЕ
006FAC	H,|[б└*Щ┐и.Ъ╖
006FBC	Л°╤ч╤чГ╜
006FC7	tBГ>┬*
006FD3	б└*Щ┐и.Ъ╖
006FDF	Л°╤ч╤чЛЕъ#;
006FEF	б└*Щ┐и.Ъ╖
006FFB	Л°╤ч╤чГ╜ь#
00700F	W┐L,
00701A	┐Ю.Ъ╖
007022	гJ,Г>L,
00702F	Г>J,c~
007039	Г>┬*
00703E	u-б└*Щ┐и.Ъ╖
00704F	ўтЛ°ЛЕЮ%;
007068	ш┌ъыJ┐
007081	Г>┬*
007088	 6└*1└P 6H, 6J,
007098	ш}юы
00709D	 6└*1└P 6H, 6J,
0070AD	шAя 6└* ^
0070BD	шЕъы
0070C6	ш|ъщм
0070DA	W┐L,
0070E5	┐Ю.Ъ╖
0070ED	гJ,Г>L,
0070FA	Г>J,c~
007104	Г>┬*
00710B	б└*Щ┐и.Ъ╖
007117	Л°╤ч╤чЛЕ
007123	J,})Г>┬*
007131	б└*Щ┐и.Ъ╖
00713D	Л°╤ч╤чЛЕь#;
007150	Г>┬*
007157	б└*Щ┐░.Ъ╖
007163	Л°╤чГ╜╓#
00716C	u$Г>┬*
007178	б└*Щ┐░.Ъ╖
007184	Л°╤чГ╜╛#
007192	Г>┬*
007197	u-б└*Щ┐и.Ъ╖
0071A8	ўтЛ°ЛЕЮ%;
0071C1	шБщыN┐ 
0071DA	Г>┬*
0071E1	 6└*1└P 6J, v
0071F3	ш╘юы
0071F8	 6└*1└P 6J, v
00720A	шWЇ 6└* ^
00721A	ш(щыYГ>┬*
007224	u"б└*Щ┐и.Ъ╖
007232	Л°╤ч╤чГ╜
007243	ш шы0Г>┬*
00724D	u"б└*Щ┐и.Ъ╖
00725B	Л°╤ч╤чГ╜ь#
00726C	ш╓шы
007275	ш═шщ
0072C5	б└*Щ┐╕.Ъ╖
0072D1	Pб┬*Щ┐╕.Ъ╖
0072E4	шХча╚*<Hu
0072EE	Г>└*
0072F5	б╢#г└*ы
0072FD	б└*Hг└*ыT<Pu
00730A	б└*;
00731B	б└*@г└*ы6<Ku
007328	Г>┬*
007337	б┬*Hг┬*ы
007344	Г>┬*
007353	б┬*@г┬*б└*Щ┐╕.Ъ╖
007366	Pб┬*Щ┐╕.Ъ╖
00737C	шХ╘щv
007382	а╚*<1s
00738C	<9w{б└*Щ┐и.Ъ╖
00739C	Л°А╜
0073A6	ш└ш┐0
0073BB	Wа╚*PЪ
0073C6	ш▓╦Н╛
0073CE	Wа╚*PЪ
0073EB	Wа╚*PЪ
007412	Г>┬*
00741C	б└*Щ┐и.Ъ╖
007428	Л°КЕ
00742E	P┐└.
007439	tcб└*Щ┐и.Ъ╖
007447	Л°╤ч╤чГ╜
007452	~Cб└*Щ┐░.Ъ╖
007460	Л°╤чГ╜╓#
00746C	шуш╞
007478	W┐(!
007492	ш░цы
00749B	шзцщW
0074A8	Г>┬*
0074B2	б└*Щ┐и.Ъ╖
0074BE	Л°КЕ
0074C4	P┐└.
0074CF	tcб└*Щ┐и.Ъ╖
0074DD	Л°╤ч╤чГ╜ь#
0074E8	~Cб└*Щ┐░.Ъ╖
0074F6	Л°╤чГ╜╛#
007502	шMш╞
00750E	W┐(!
007537	<+uXб╕#ЙF■╕
007548	Gг╝*ы
007550	╝*1└Pб╝*Щ┐░.Ъ╖
007561	Л°╤чЛЕ
007572	Л╚б╝*Щ┐░.Ъ╖
007580	Л°╤чЙН
007587	$б╝*;F■u╛щe
007593	<-uOб╕#ЙF■╕
0075A4	>г╝*ы
0075AC	╝*б╝*Щ┐░.Ъ╖
0075BA	Л°╤чЛЕ
0075C5	Л╚б╝*Щ┐░.Ъ╖
0075D3	Л°╤чЙН
0075DA	$б╝*;F■u╟щ
0075E6	<Cu$А> 
0075FA	@ШЩ┐р.Ъ╖
007612	бд#Л
00761F	▓#ги#Й
007626	к#щ═
00763E	б└*Щ┐╕.Ъ╖
00764A	Pб┬*Щ┐╕.Ъ╖
00765F	фа╚*<Hu
007667	Г>└*
00766E	б╢#г└*ы
007676	б└*Hг└*ыT<Pu
007683	б└*;
007694	б└*@г└*ы6<Ku
0076A1	Г>┬*
0076B0	б┬*Hг┬*ы
0076BD	Г>┬*
0076CC	б┬*@г┬*б└*Щ┐╕.Ъ╖
0076DF	Pб┬*Щ┐╕.Ъ╖
0076FB	б╕#ЙF■╕
007704	;F■~
00770C	г╛*ы
007713	╛*б╛*Щ┐░.Ъ╖
007724	ўтЛ°ЛЕ4*1╥Л╚Л┌би#Л
007737	к#+┴
00773C	╙Л╚Л┌б╛*Щ┐░.Ъ╖
00774D	Л°╤чЛЕ
007754	$Щ;╙|
007766	б╛*Щ┐░.Ъ╖
007775	ўтЛ°Г╜2*
00777E	~4б╛*Щ┐░.Ъ╖
00778F	ўтЛ°Г╜0*
00779A	б╛*Щ┐░.Ъ╖
0077A9	ўтЛ°Г╜.*
0077B3	# 6╛*б╛*Щ┐░.Ъ╖
0077C7	ўтЛ°Б╟**
0077D7	б╛*Щ┐░.Ъ╖
0077E6	ўтЛ°ЛЕ,*=
0077F1	u?б╛*Щ┐░.Ъ╖
007802	ўтЛ° ╡** 6╛*б╛*Щ┐░.Ъ╖
00781D	ўтЛ° ╡0* v
00782C	шЫшщъ
007835	u?б╛*Щ┐░.Ъ╖
007846	ўтЛ° ╡** 6╛*б╛*Щ┐░.Ъ╖
007861	ўтЛ° ╡0* v
007870	шёэщж
007879	uOб╛*Щ┐░.Ъ╖
00788A	ўтЛ° ╡** 6╛*б╛*Щ┐░.Ъ╖
0078A5	ўтЛ° ╡.*б╛*Щ┐░.Ъ╖
0078BC	ўтЛ° ╡0*
0078C5	шPцыR=
0078CD	uMб╛*Щ┐░.Ъ╖
0078DE	ўтЛ° ╡** 6╛*б╛*Щ┐░.Ъ╖
0078F9	ўтЛ° ╡.*б╛*Щ┐░.Ъ╖
007910	ўтЛ° ╡0*
007919	ш╒цб╛*Щ┐░.Ъ╖
00792B	ўтЛ° ╡** ^
007940	б╛*;F■t
007948	щ╞¤А>╚*et
007957	ги#Й
00795C	к#щцЄб└*Щ┐╕.Ъ╖
00796D	Pб┬*Щ┐╕.Ъ╖
007984	шр╚┐░
007996	ш#╨А>N
0079EE	Йь]╩
0079FC	UЙх1└Ъ▀
007A10	╝*б╝*Щ┐д<Ъ╖
007A1E	Л°╞Е.&
007A25	Г>╝*
007A40	UЙх╕В
007A53	WН╛■■
007A63	Н╛~■
007A68	WН╛■■
007A74	Н╛~■
007A8C	Н╛~■
007AA6	КF Йь]╩
007AAF	'Financial Analysis and Security Trading-Финансовый анализ и торговля ценными бумагами
007B06	F A S T
007B0E	Дополнительная учебный материал8Тел. (095)956-55-20, 436-53-71      Факс (095)956-55-20 
007B67	E-mail:fast@fast.msk.su
