0009F5	CRA╚
003648	u╠ыnЛ~
003652	ЛЕ·"ЩRPj
003664	ЪыB└
00366F	ЛЕ№"ЩRPj
003681	ЪыB└
003686	Н╛■√
003691	WЪ;4└
00369B	WЪ╚4└
0036A6	WЪ╚4└
0036B5	ЪU4└
0036BD	╤чГ╜╬"
0036E4	шъ∙КЖ №в╟
0036FD	0фPЪь
00370C	P 6Ю
00371E	╞Ж №
003723	Л>╕)┴ч
003731	!ЙЖ·№ЙЦ№№А╛ №
003744	ЛЖ·№
003749	Ж№№u
003751	─╛·№&Л
003758	ЩRPj
003766	ЪыB└
00376B	─╛·№&ЛE
003773	ЩRPj
003781	ЪыB└
003786	Н╛·√
003791	WЪ;4└
00379B	WЪ╚4└
0037A6	WЪ╚4└
0037B5	ЪU4└
0037BA	─╛·№&Г}
0037C3	u&┐Ъ
0037C9	WКЖ №0фHk└H
0037D8	P 6д
0037E6	ш╚∙ы"┐Ъ
0037EF	WКЖ №0фHk└H
0037FE	P 6д
00380A	ш─°─╛·№&ЛE
003819	ЙЖ·№ЙЦ№№КЖ №0ф@ИЖ №щ
00382E	 ╔╦╚
00383F	ао"ИF∙░
003847	:F∙whИF ы
003851	■F КF 0фЛ°┴ч
003865	!tDКF 0фЛ°┴ч
003879	!ЙF·ЙV№─~·&ЛM
00388B	КF 0фЛ°┴ч
00389C	! v№ v·j
0038AA	ыиКF :F∙uЭао"ИF∙░
0038BC	:F∙v
0038C4	ИF ы
0038C9	■F ╞F■
0038D2	■F■КF■0ф┴р
0038DD	Л╨КF 0фЛ°┴ч
0038EA	·ЛЕ,!
0038F0	Е.!t\КF■0ф┴р
0038FD	Л╨КF 0фЛ°┴ч
00390A	·ЛЕ,!ЛХ.!ЙF·ЙV№─~·&ЛM
003924	КF■0ф┴р
00392C	Л╨КF 0фЛ°┴ч
003939	·ЙН,!ЙЭ.! v№ v·j
00394F	ыДА~■
003957	щx КF :F∙t
003962	щd ╔╦
003968	Заявки на
003972	Покупку
00397A	Продажу
003982	Бумаг
003988	Кол-во╚
0039BC	PjHб╛
0039DB	PjHб╛
0039FA	Pj@б╛
003A19	Pj@б╛
003A2F	ао"ИF■░
003A37	:F■wAИF ы
003A41	■F j
003A4A	КF 0фHk└
003A53	Л╨б╛
003A5C	┬PКF 0фЛ°┴ч
003A75	КF :F■u─j
003AA8	P 6╝
003AC4	P 6└
003AD4	P 6╛
003AE6	ао"ИF■░
003AEE	:F■w
003AF3	ИF ы
003AF8	■F КF 0фP
003B02	шд∙КF :F■uы
003B0E	ш4∙╔╦
003B14	Достигнутые результаты
003B2B	Hомер
003B31	Попытки
003B39	Капитал
003B41	Очки
003B46	Сумма
003B4C	Макс.
003B52	Процент
003B5B	╚B)#Q#-Окончание игры #ПРОБЕЛ#-Hовая попытка
003BD8	 6L+ 6N+ЪН
003BF9	бL+-(
003C03	ў∙г║
003C13	 6╛)Ъl
003C22	Л╨бN++┬Щ╣
003C2D	ў∙г╛
003C34	 6╛)Ъl
003C5F	╟Ж°■
003C65	╟Ж·■
003C6B	╟Ж№■
003C77	PjXб╛
003C93	PjXб╛
003CB2	PjHб╛
003CD1	PjHб╛
003CF0	PjHб╛
003D0F	PjHб╛
003D2E	PjHб╛
003D6F	P 6╝
003D8B	P 6└
003D9B	P 6╛
003DAD	а╛)ИЖё■j
003DB6	б╛)-
003DC2	:Жё■v
003DCB	ИF ы
003DD0	■F КF 0ф1╥RPj
003DDE	Н╛■■
003DE7	ЪыB└
003DF2	PjXКF 0фHk└
003DFE	Л╨б╛
003E07	┬PН╛■■
003E18	КF 0фk°
003E20	ЛЕ╢)ЛЭ╕)ЛХ║)Ъы<└
003E35	Н╛■■
003E3E	ЪgC└
003E4C	PjHКF 0фHk└
003E58	Л╨б╛
003E61	┬PН╛■■
003E72	КF 0фk°
003E7A	ЛЕ╝)ЛЭ╛)ЛХ└)ЙЖЄ■ЙЮЇ■ЙЦЎ■ЛЖЄ■ЛЮЇ■ЛЦЎ■Ъы<└
003EA7	Н╛■■
003EB0	ЪgC└
003EBE	PjHКF 0фHk└
003ECA	Л╨б╛
003ED3	┬PН╛■■
003EE4	ЛЖ°■ЛЮ·■ЛЦ№■Ъы<└
003EF5	ЛЖЄ■ЛЮЇ■ЛЦЎ■Ъы<└
003F06	═:┴Ъ
003F0E	ЙЖ°■ЙЮ·■ЙЦ№■ЛЖ°■ЛЮ·■ЛЦ№■Ъы<└
003F2F	Н╛■■
003F38	ЪgC└
003F46	PjHКF 0фHk└
003F52	Л╨б╛
003F5B	┬PН╛■■
003F6C	бz!Л
003F75	~!Ъы<└
003F7C	КF 0ф1╥ЙЖь■ЙЦю■═7Жь■═:╔j
003F97	Н╛■■
003FA0	ЪgC└
003FAE	PjHКF 0фHk└
003FBA	Л╨б╛
003FC3	┬PН╛■■
003FD4	ЛЖ°■ЛЮ·■ЛЦ№■Ъы<└
003FEB	бz!Л
003FF4	~!Ъы<└
003FFB	КF 0ф1╥ЙЖь■ЙЦю■═7Жь■═:╔═:∙j
004019	Н╛■■
004022	ЪgC└
004030	PjHКF 0фHk└
00403C	Л╨б╛
004045	┬PН╛■■
004056	КF :Жё■t
00405F	щn¤бN+-
004080	в└)а└)P┐ч
00408B	WЪЁ6└
004091	tша└)P┐
00409B	WЪЁ6└
0040A3	б╛)@г╛)╔╦
0040AD	 Осталось (сек.): ╚
0040D0	КF 0ф
0040DB	Л╨бк
0040F7	КF 0ф┴р
00412E	ш`ё╔╦
004134	Период D#
004144	#Выбор #B#Покупка #S#Продажа #+#Быстро #-#Медленно  #E#Выход╚
004184	ао"ИF№░
00418C	:F№v
004194	ИF ы
004199	■F КF 0фЛ°┴ч
0041A6	1└ЙЕ№"КF 0фЛ°┴ч
0041B6	1└ЙЕ·"КF 0фЛ°╤ч╟Е╬"
0041CB	КF 0фP
0041D4	ЇКF 0фЛ°┴ч
0041DF	1└ЙЕф"КF 0фЛ°┴ч
0041EF	╟Ет"ч
0041F5	КF 0фЛ°╤ч╟Е╢"
004204	КF 0фP
00420B	шрЄКF :F№uГ╟
004222	а╕)Pа║)Pj
00423D	КF¤0ф@┴р
004246	Л╨бЪ
004262	КF¤0ф┴р
0042A3	■Л>╝)╤ч ╡╠
0042AF	ш■ЁбN+-
0042E4	гЬ"Й
0042E9	Ю"бЬ"Л
0042F0	Ю"га"Й
0042F7	в"ба"Л
004303	1█Ъж3└
00430A	гФ"Й
00430F	Ц"ао"ИF№░
004319	:F№wSИF ы
004323	■F ╞F■
00432C	■F■КF 0фЛ°┴ч
004339	1└ЙЕ
004342	!КF■0ф┴р
00434B	Л╨КF 0фЛ°┴ч
004358	·1└ЙЕ,!ЙЕ.!А~■
004367	u├КF :F№u▓
004378	#Торговая сессия #
00438B	Попытка ╚
0043A5	ЪU4└
0043B7	 6L+ 6N+ЪН
0043D3	Н╛№№
0043DD	WЪ;4└
0043E8	WЪ╚4└
0043F4	шЧї╞
0043FC	╞Ж¤■
004401	б╛)ЩRPj
004409	Н╛№¤
004412	ЪыB└
004417	бL+Щ╣
00441E	ў∙гк
004423	КЖ¤■0ф@@┴р
00442E	Л╨бк
00444A	КЖ¤■0ф┴р
00447C	Н╛№№
004486	WЪ;4└
00448C	Н╛№¤
004491	WЪ╚4└
004498	шЎэ╔╩
0044A0	Последние сделки : ╚
0044BB	КF 0ф
0044C9	Л╨бL++┬-
0044D6	КF 0ф
0044E1	Л╨бЪ
0044EE	бN+-<
004500	КF 0ф┴р
004537	шWэ╔╦╚
004543	0фPЪБ
00454E	0фHk└HЛ╨б║
00455D	┬ЙF■ЛF■
00456A	ЙF№КF
004570	0фHk└
004576	Л╨б╛
00457F	┬ЙF·ЛF·
00458C	ЙF° v■ v· v№ v°Ъе
0045A5	 ОШИБКА : ╚
0045B6	вG+Н╛■¤
0045C3	WЪ;4└
0045CC	0фЛ°┴ч
0045D8	WЪ╚4└
0045DE	Н╛■■
0045E7	ЪU4└
0045EC	КЖ■■ИF КF 0ф┴р
0045FB	Л╨б·
004624	Н╛■■
00462B	шcь╔╩
004632	UЙхА>
004681	 Заявки на  Покупку : 
004698	 Заявки на  Продажу : ╚
0046B7	Г>║)
0046C2	WН╛■■
0046CC	ЪU4└
0046D7	WН╛■■
0046E1	ЪU4└
0046E6	КЖ■■ИF КF 0ф┴р
00471E	Н╛■■
004725	шiыб
004763	 Продаю (шт.): 
004773	 Покупаю (шт.): ╚
00478C	Г>║)
004797	WН╛■■
0047A1	ЪU4└
0047AC	WН╛■■
0047B6	ЪU4└
0047BB	КЖ■■ИF КF 0ф┴р
0047F3	Н╛■■
0047FA	шФъб
004841	~ ЛF
00484A	PЪ╙=└
004850	1╥Л╚Л┌ЛF
00485D	╙ЙF■ы
004866	ЙF■ЛF■╔╩
004870	UЙхА>
004878	v3Л~
004880	Г╜№"
004885	~& v
004892	 ╡·"Л~
00489C	 ╡№"Л~
0048A3	╤ч ╡╬"
0048AA	ш%чЛF
0048B6	ЙЕ·"ЛF
0048C3	ЙЕ№"ЛF
0048CD	╤чЙЕ╬" v
0048DE	UЙхА>
0048E6	v3Л~
0048EE	Г╜ф"
0048F3	~& v
004900	 ╡т"Л~
00490A	 ╡ф"Л~
004911	╤ч ╡╢"
004918	ш╖цЛF
004924	ЙЕт"ЛF
004931	ЙЕф"ЛF
00493B	╤чЙЕ╢" v
004945	шжы╔╩
00495A	°ЛЕЦ$+F
004962	Л╨kF
00496E	°ЙХЦ$Л~
00497B	u/Л~
004980	╤чkЕ╬"
00498D	°ЛЕЦ$
004995	Л╨Л~
00499A	╤чkЕ╬"
0049A7	°ЙХЦ$Л~
0049AF	А╜&%
0049B4	tUЛ~
0049B9	╤чЛў╤ч
0049C0	ўЛЕ.#ЛЭ0#ЛХ2#Ъы<└
0049DB	ўе·"ЩЙF°ЙV·═7F°═:┴Ъ
0049F5	╤чЛў╤ч
0049FC	ўЙЕ.#ЙЭ0#ЙХ2#ыeЛF
004A0E	╤рЛЁ╤р
004A1B	°ЛЕ.#ЛЭ0#ЛХ2#Ъы<└
004A36	ўе·"ЩЙF°ЙV·═7F°═:┴Ъ
004A4D	RSPЛF
004A53	╤рЛЁ╤р
004A60	°X[ZЙЕ.#ЙЭ0#ЙХ2#Л~
004A80	А╜&%
004A85	taЛ~
004A8A	╤чЛ╜╬"╤чЛў╤ч
004A97	ўЛЕ.#ЛЭ0#ЛХ2#Ъы<└
004AB2	ўе·"ЩЙF°ЙV·═7F°═:щЪ
004ACC	╤чЛ╜╬"╤чЛў╤ч
004AD9	ўЙЕ.#ЙЭ0#ЙХ2#ыqЛ~
004AEB	╤чЛЕ╬"╤рЛЁ╤р
004AFE	°ЛЕ.#ЛЭ0#ЛХ2#Ъы<└
004B19	ўе·"ЩЙF°ЙV·═7F°═:щЪ
004B30	RSPЛ~
004B36	╤чЛЕ╬"╤рЛЁ╤р
004B49	°X[ZЙЕ.#ЙЭ0#ЙХ2#Л~
004B69	ЛЕ№"+F
004B76	ЙЕ№" v
004B7E	шqъ v
004B8C	 ╡·" v
004B97	ш┘уЛF
004BA3	Г>║)
004BAB	шFыГ~
004BB7	╤чГ╜╬"
004BC1	ш;ч v
004BC8	ш▐ш ^
004BD4	Г╜№"
004BEE	ЛЕ0!
004BF3	Е2!ts v
004C01	─╜0!& u
004C0F	─╜0!& 5Л~
004C1C	─╜0!& u
004C25	шH№Л~
004C2E	ЛЕ0!ЛХ2!ЙF№ЙV■Л~
004C42	─╜0!&ЛE
004C54	ЙЕ0!ЙХ2! v■ v№j
004C71	1└ЙЕ·"╔╩
004C89	°ЛЕЦ$
004C91	Л╨kF
004C9D	°ЙХЦ$Л~
004CAA	u/Л~
004CAF	╤чkЕ╢"
004CBC	°ЛЕЦ$+F
004CC4	Л╨Л~
004CC9	╤чkЕ╢"
004CD6	°ЙХЦ$Л~
004CDE	А╜&%
004CE3	tUЛ~
004CE8	╤чЛў╤ч
004CEF	ўЛЕ.#ЛЭ0#ЛХ2#Ъы<└
004D0A	ўет"ЩЙF°ЙV·═7F°═:щЪ
004D24	╤чЛў╤ч
004D2B	ўЙЕ.#ЙЭ0#ЙХ2#ыeЛF
004D3D	╤рЛЁ╤р
004D4A	°ЛЕ.#ЛЭ0#ЛХ2#Ъы<└
004D65	ўет"ЩЙF°ЙV·═7F°═:щЪ
004D7C	RSPЛF
004D82	╤рЛЁ╤р
004D8F	°X[ZЙЕ.#ЙЭ0#ЙХ2#Л~
004DAF	А╜&%
004DB4	taЛ~
004DB9	╤чЛ╜╢"╤чЛў╤ч
004DC6	ўЛЕ.#ЛЭ0#ЛХ2#Ъы<└
004DE1	ўет"ЩЙF°ЙV·═7F°═:┴Ъ
004DFB	╤чЛ╜╢"╤чЛў╤ч
004E08	ўЙЕ.#ЙЭ0#ЙХ2#ыqЛ~
004E1A	╤чЛЕ╢"╤рЛЁ╤р
004E2D	°ЛЕ.#ЛЭ0#ЛХ2#Ъы<└
004E48	ўет"ЩЙF°ЙV·═7F°═:┴Ъ
004E5F	RSPЛ~
004E65	╤чЛЕ╢"╤рЛЁ╤р
004E78	°X[ZЙЕ.#ЙЭ0#ЙХ2#Л~
004E98	ЛЕф"+F
004EA5	ЙЕф" v
004EAD	ш>ц v
004EBB	 ╡т" v
004EC6	шкрЛF
004ED2	Г>║)
004EE6	╤чГ╜╢"
004EF7	шпх ^
004F03	Г╜ф"
004F1D	ЛЕ4!
004F22	Е6!ts v
004F30	─╜4!& u
004F3E	─╜4!& 5Л~
004F4B	─╜4!& u
004F54	шЗ∙Л~
004F5D	ЛЕ4!ЛХ6!ЙF№ЙV■Л~
004F71	─╜4!&ЛE
004F83	ЙЕ4!ЙХ6! v■ v№j
004FA0	╟Ет"ч
004FD0	бЬ"Л
004FF3	ба"Л
004FFD	1█Ъж3└
00500E	Ф"v>ба"Л
00501C	1█Ъж3└
005023	гФ"Й
005028	Ц"бЬ"Л
005044	1█Ъж3└
00504D	шютЪ√
005061	в└)А>G+
00506C	ш├їА>8
005079	а└)<
00507E	uZ┐  
00508E	Wа  0ф┴р
005097	@@Pj
0050A2	ш,рА>F+
0050DA	<.usА>
0050E3	tiА>F+
0050EA	tbА> 
0050F1	v[┐*
0050F7	Wа  0ф┴р
005100	@@Pj
00510A	Wа└)PЪk5└
005115	ш╣▀Н╛
00511D	W┐  
005122	WЪ;4└
00512D	Wа└)PЪk5└
005137	Ъ╚4└
005144	ЪU4└
00515F	А>F+
00517A	А>└)0u
00518E	WЪ;4└
005199	Wа└)PЪk5└
0051A3	Ъ╚4└
0051B0	ЪU4└
0051B9	Wа  0ф┴р
0051C2	@@Pj
0051CC	Wа└)PЪk5└
0051D7	шў▐Н╛
0051DF	W┐  
0051E4	WЪ;4└
0051EF	Wа└)PЪk5└
0051F9	Ъ╚4└
005206	ЪU4└
00520E	А>F+
005229	А>└)0u
00523D	WЪ;4└
005248	Wа└)PЪk5└
005252	Ъ╚4└
00525F	ЪU4└
005268	Wа  0ф┴р
005271	@@Pj
00527B	Wа└)PЪk5└
005286	шH▐Н╛
00528E	W┐  
005293	WЪ;4└
00529E	Wа└)PЪk5└
0052A8	Ъ╚4└
0052B5	ЪU4└
0052D2	W┐D+
0052D7	WЪ6C└
0052DD	г@+Г>D+
0052EA	Б>@+ч
0052F5	Г>║)
0052FC	Л>╕)┴ч
005303	ЛЕ·";
005309	@+|:Л>╕)┴ч
005314	Г╜№"
005319	t,Г>║)
005325	Л>╕)┴ч
00532C	ЛЕт";
005336	Л>╕)┴ч
00533D	Г╜ф"
00534B	W┐D+
005350	WЪ6C└
005356	гB+Г>D+
00535E	uvГ>B+c
005366	oГ>║)
00536E	бB+i>╕)и
005377	;ЕЦ$~
005387	ш%ЄыH┐
0053A0	Г>║)
0053A7	 6╕)j
0053AD	 6@+ 6B+
0053B6	ш╖Їы
0053BB	 6╕)j
0053C1	 6@+ 6B+
0053CC	ї 6╕) ^
0053D9	ш╙ёы
0053E1	ш╦ёщL
0053F5	W┐D+
0053FA	WЪ6C└
005400	гB+Г>D+
00540D	Г>B+c~
005417	Г>║)
00541E	Л>╕)┴ч
005425	ЛЕ№";
00542F	Г>║)
005439	Л>╕)┴ч
005440	ЛЕф";
00544D	Г>║)
005454	Л>╕)╤чГ╜╬"
005461	Г>║)
00546B	Л>╕)╤чГ╜╢"
005476	tsГ>║)
00547F	бB+i>╕)и
005488	;ЕЦ$~
00549A	ёыL┐
0054B1	Г>║)
0054B8	 6╕)j
0054BE	 6B+ v
0054C9	шАЇы
0054CE	 6╕)j
0054D4	 6B+ v
0054DF	шЩў 6╕) ^
0054EE	ш╛Ёы@Г>║)
0054FA	Л>╕)┴ч
005501	Г╜№"
00550B	шбЁы#Г>║)
005517	Л>╕)┴ч
00551E	Г╜ф"
005528	шДЁы
005530	ш|Ёщ▀
005580	а╕)Pа║)Pа╞
00558D	шмяа└)<Hu
005597	Г>╕)
00559E	бо"г╕)ы
0055A6	б╕)Hг╕)ыT<Pu
0055B3	б╕);
0055C4	б╕)@г╕)ы6<Ku
0055D1	Г>║)
0055E0	б║)Hг║)ы
0055ED	Г>║)
0055FC	б║)@г║)а╕)Pа║)Pj
005612	ш▀рщ╖
005618	а└)<1ro<9wkЛ>╕)А╜
00562F	ш|Ё┐*
005640	Wа└)PЪk5└
00564B	шГ┌Н╛
005653	Wа└)PЪk5└
005665	ЪU4└
00566F	Wа└)PЪk5└
005681	ЪU4└
00568E	<sujГ>║)
005697	u`Л>╕)КЕ
0056A6	WЪЁ6└
0056AC	tKЛ>╕)┴ч
0056B5	Г╜№"
0056BA	~7Л>╕)╤чГ╜╬"
0056CA	ш╢Ё╞
0056D6	W┐  
0056DF	ЪU4└
0056EE	ш╛юы
0056F6	ш╢ющ╙
0056FC	<bujГ>║)
005705	u`Л>╕)КЕ
005714	WЪЁ6└
00571A	tKЛ>╕)┴ч
005723	Г╜ф"
005728	~7Л>╕)╤чГ╜╢"
005738	шHЁ╞
005744	W┐  
00574D	ЪU4└
00575C	шPюы
005764	шHющe
00576A	<+uAб░"ЙF■╕
00577B	0г┤)ы
005787	Л>┤)╤чЛЕ
00579A	Л>┤)╤чЙЕ
0057A3	#б┤);F■u╒щ 
0057AF	<-u9б░"ЙF■╕
0057C0	(г┤)ы
0057C8	┤)Л>┤)╤чЛЕ
0057D7	Л>┤)╤чЙЕ
0057E0	#б┤);F■u▌щу
00580E	бЬ"Л
00581B	к"га"Й
005822	в"щи
00583A	а╕)Pа║)Pа╞
005847	шЄьа└)<Hu
005851	Г>╕)
005858	бо"г╕)ы
005860	б╕)Hг╕)ыT<Pu
00586D	б╕);
00587E	б╕)@г╕)ы6<Ku
00588B	Г>║)
00589A	б║)Hг║)ы
0058A7	Г>║)
0058B6	б║)@г║)а╕)Pа║)Pj
0058CC	ш%▐щO
0058D2	б░"ЙF■╕
0058DB	;F■~
0058E3	г╢)ы
0058EA	╢)k>╢)
0058F1	ЛЕ,)1╥Л╚Л┌ба"Л
005900	в"+┴
005905	╙Л╚Л┌Л>╢)╤чЛЕ
005913	#Щ;╙|
005925	k>╢)
00592A	Г╜*)
005931	k>╢)
005936	Г╜()
00593D	k>╢)
005942	Г╜&)
005949	 6╢)k>╢)
005952	Б╟")
00595E	k>╢)
005963	ЛЕ$)=
00596A	u"k>╢)
005971	 ╡") 6╢)k>╢)
00597E	 ╡() v
005989	ш└яыy=
005991	u"k>╢)
005998	 ╡") 6╢)k>╢)
0059A5	 ╡() v
0059B0	ш╚ЄыR=
0059B8	u%k>╢)
0059BF	 ╡") 6╢)k>╢)
0059CC	 ╡&)k>╢)
0059D5	 ╡()
0059DA	шУюы(=
0059E2	u#k>╢)
0059E9	 ╡") 6╢)k>╢)
0059F6	 ╡&)k>╢)
0059FF	 ╡()
005A04	ш╫юk>╢)
005A0C	 ╡") ^
005A16	б╢);F■t
005A1E	щ╟■А>└)et
005A2D	га"Й
005A32	в"щЩїа╕)Pа║)Pа╞
005A48	ш┤╪┐к
005A5A	ш╘▌А>H
005AB6	UЙх╟
005AC3	┤)Л>┤)╞Е&%
005ACE	Г>┤)
005AD3	uь╔╦
005AE0	'Financial Analysis and Security Trading-Финансовый анализ и торговля ценными бумагами
005B37	F A S T
005B3F	Дополнительная учебный материал8Тел. (095)956-55-20, 436-53-71      Факс (095)956-55-20 
005B98	E-mail:fast@fast.msk.su" Для начала работы нажмите #ПРОБЕЛ╚ 
005BE4	ЪU4└
005BED	WН╛р■
005BF3	Wj Ъ╨6└
005C08	 6L+ 6N+ЪН
005C15	бL+Щ╣
005C1C	ў∙PбN+Щ╣
005C39	бL+Щ╣
005C40	ў∙PбN+Щ╣
005C5D	бL+Щ╣
005C64	ў∙PбN+Щ╣
005C6E	ў∙-(
005C81	бL+Щ╣
005C88	ў∙PбN+Щ╣
005CA5	бL+Щ╣
005CAC	ў∙PбN+Щ╣
005CCA	бL+Щ╣
005CD1	ў∙PбN+-2
005CE8	бL+Щ╣
005CEF	ў∙PбN+-
005D06	бN+-
005D2E	PН╛р■
005D34	WЪЁ6└
005D3A	tтЪ┼
005D45	UЙх╔╩
005D5B	ЙF■ы
005D63	ЙF■ЛF■╔╩
005D7A	Ъы<└
005D88	Ъы<└
005D8D	═:┘═9~°═=Кf∙Юv
005DA5	ЙF·Й^№ЙV■ы
005DB9	ЙF·Й^№ЙV■ЛF·Л^№ЛV■╔╩
005DDE	ЙF■ы
005DE6	ЙF■ЛF■╔╩
005DFD	Ъы<└
005E0B	Ъы<└
005E10	═:┘═9~°═=Кf∙Юv
005E28	ЙF·Й^№ЙV■ы
005E3C	ЙF·Й^№ЙV■ЛF·Л^№ЛV■╔╩
005E63	Ъы<└
005E6E	═9~№═=Кf¤Юs@ЛF
005E83	Ъы<└
005E91	Ъы<└
005E96	Ъ\=└
005E9B	ЙF°ЙV·═7F°═:щ═<Ш
005EAE	═9~Ў═=КfўЮu
005EC3	Ъы<└
005EC8	Ъ\=└
005ECD	ЙF■ы
005EDB	Ъы<└
005EE0	Ъ\=└
005EEB	ЙF■ЛF■╔╩
005F06	Ъы<└
005F11	═9~№═=Кf¤Юr@ЛF
005F26	Ъы<└
005F34	Ъы<└
005F39	Ъ\=└
005F3E	ЙF°ЙV·═7F°═:щ═<Ш
005F51	═9~Ў═=КfўЮu
005F66	Ъы<└
005F6B	Ъ\=└
005F70	ЙF■ы
005F7E	Ъы<└
005F83	Ъ\=└
005F8E	ЙF■ЛF■╔╩
005FAF	0фHPЪЗ4└
005FC0	ЪU4└
005FD1	WН~°
005FD6	WН~Ў
005FDB	WН~Ї
005FE6	ЛFЇ1╥╣
005FEE	ўёЛ╪kFЎ
005FF6	Л╚iF°X
005FFD	Л╨iF·аМ
006009	├1╥ЙF№ЙV■ЛF№ЛV■╔╦╚
006023	ИF■А~■
006040	ИF¤КF¤<;u
00604A	╞F■;щ┬
006055	╞F■<щ╖
006060	╞F■=щм
00606B	╞F■>щб
006076	╞F■?щЦ
006081	╞F■@щЛ
00608C	╞F■AщА
006097	╞F■Bыv<Cu
0060A1	╞F■Cыl<Du
0060AB	╞F■Dыb<Ku
0060B5	╞F■KыX<Mu
0060BF	╞F■MыN<Hu
0060C9	╞F■HыD<Pu
0060D3	╞F■Pы:<Gu
0060DD	╞F■Gы0<Ou
0060E7	╞F■Oы&<Iu
0060F1	╞F■Iы
0060FB	╞F■Qы
006105	╞F■Rы
00610F	╞F■SКF■ИF КF ╔╦╚
006126	WН~Ё
00612E	Ъo3└
006137	WН╛ЇЎ
006141	Ъo3└
00614B	0фPЪь
006156	0фk°
00615B	КГ▐Ў0фH┴р
006166	FЁHHPКF
00616E	0фk°
006173	КГ▌Ў0фHk└
00617D	Л╨ЛFЇ
006186	┬HHPКF
00618D	0фk°
006192	КГ▀Ў0ф┴р
00619B	Л╨КF
0061A0	0фk°
0061A5	КГ▐Ў0фH┴р
0061B4	┬PКF
0061B9	0фk°
0061BE	КГ▌Ў0фHk└
0061C8	Л╨ЛFЇ
0061DE	0фPЪБ
0061E9	0фk°
0061EE	А╗сЎ
0061F3	u/КF
0061F8	0фk°
0061FD	 │фЎ │тЎКF
006208	0фk°
00620D	КГ▀Ў0фPН╛Її
00621D	ЪыB└
006222	ыEКF
006227	0фk°
00622C	ЛГтЎЛЫфЎЛУцЎЪы<└
006240	0фk°
006245	КГ▀Ў0фPКF
00624F	0фk°
006254	КГсЎ0фPН╛Її
006264	ЪgC└
00626C	0фk°
006271	КГ▐Ў0фH┴р
00627C	FЁPКF
006282	0фk°
006287	КГ▌Ў0фHk└
006291	Л╨ЛFЇ
00629A	┬PН╛Її
0062B5	WН~Ё
0062BD	Ъo3└
0062C6	WН╛ЇЎ
0062D0	Ъo3└
0062D9	WН╛Її
0062E3	ЪU4└
0062ED	0фPЪь
0062F8	0фk°
0062FD	КГ▐Ў0фH┴р
006308	FЁHHPКF
006310	0фk°
006315	КГ▌Ў0фHk└
00631F	Л╨ЛFЇ
006328	┬HHPКF
00632F	0фk°
006334	КГ▀Ў0ф┴р
00633D	Л╨КF
006342	0фk°
006347	КГ▐Ў0фH┴р
006356	┬PКF
00635B	0фk°
006360	КГ▌Ў0фHk└
00636A	Л╨ЛFЇ
006380	0фPЪБ
006388	Н╛Її
00638D	WН╛ЇЇ
006397	ЪU4└
00639C	КЖЇї0фЛ╨КF
0063A7	0фk°
0063AC	КГ▀Ў0ф+┬ИЖЄЇ░
0063BA	:ЖЄЇw=ИЖєЇы
0063C6	■ЖєЇН╛Єє
0063D4	WЪ;4└
0063DA	Н╛ЇЇ
0063DF	WЪ╚4└
0063E5	Н╛ЇЇ
0063EE	ЪU4└
0063F3	КЖєЇ:ЖЄЇu╔КF
006400	0фk°
006405	КГ▐Ў0фH┴р
006410	FЁPКF
006416	0фk°
00641B	КГ▌Ў0фHk└
006425	Л╨ЛFЇ
00642E	┬PН╛ЇЇ
006447	WН~Ё
00644F	Ъo3└
006458	WН╛Ё■
006462	ЪU4└
00646A	0фk└
006473	°&А}э
006479	u<Н╛Ё■
006480	WН╛ю■
006486	WЪ6C└
00648C	ЙЖь■Г╛ю■
006497	ЛЖь■ЩЛ╚Л┌КF
0064A3	0фk└
0064AC	°&ЙMю&Й]ЁыTН╛Ё■
0064BC	WН╛ю■
0064C2	WЪ┴C└
0064CD	ЙЖц■ЙЮш■ЙЦъ■Г╛ю■
0064DE	u+ЛЖц■ЛЮш■ЛЦъ■RSPКF
0064F2	0фk└
0064FB	°X[Z&ЙEю&Й]Ё&ЙUЄ╔╩
006521	ЪU4└
00652D	0фPЪ░
006538	 ИЖ ■╞Ж■■
006542	╞Ж∙■
006547	КЖ ■ИЖ°■░
006551	:Ж°■w&ИЖ¤■ы
00655D	■Ж¤■А╛
006568	КЖ■■0ф@ИЖ■■КЖ¤■:Ж°■uрКF
006580	0фЛ╨КЖ ■0фўт┴р
00658F	Л╨бL++┬Щ╣
00659A	ў∙ЙЖ·■j
0065A5	0фPЪь
0065B2	 6L+КF
0065B9	0фk└
0065CA	0фPЪБ
0065D2	КЖ ■ИЖ°■░
0065DC	:Ж°■v
0065E5	ИЖ¤■ы
0065EB	■Ж¤■КЖ¤■0фЛ°А╗
0065FE	А╛∙■
006607	@ИЖ∙■ыYА╛∙■
006618	0фPЪБ
006625	0фPЪБ
00662D	КЖ¤■0фHЛ╨КF
006639	0ф┴р
006641	Ж·■PЛF
006648	@PН╛°¤
00664F	WКЖ¤■0фЛ°КГ
00665B	 PЪk5└
006667	КЖ¤■:Ж°■t
006671	щw j
006695	ЪU4└
00669D	 ИЖ ■j
0066B6	КЖ ■0фЛ╨ЛF
0066C4	ўтЩ╣
0066CA	ў∙Л╨ЛF
0066D1	+┬P v
006703	ЪU4└
00670B	0фPЪБ
006716	 0ф┴р
00671C	Л╨ЛF
006721	+┬Щ╣
