000015	█   
008035	 Управляющие клавиши:
008053	 ║║    <- -> 
008063	 - выбор позиции на торговом поле;    ║║    . (точка) - разделитель цены и количества;
0080BC	 ║║    <──
0080C9	 - удаление символа;
0080E0	 ║║    ESC
0080ED	 - отменить набранное;
008106	 ║║    ENTER
008115	 - отправить заявку на рынок.
008135	 ║║    
00813F	─    ║║
008149	 Размер заявки:
008161	 Цена:
00816A	 3 знака (максимум - 999)
00818C	 Количество: 2 знака (максимум -  99)
0081C0	 Нажмите любую клавишу ...
008255	9    
008298	99   
0082DB	999  
00831E	999. 
008361	999.9
0083A7	 Time remaining    298
0083C0	 ID:  1
0083CA	 Bid
0083D1	 Ask    Units
0083FE	 CpBnd █   54. 9 │
008413	 ││   5
00841D	 █   Установите заявку на продажу
008451	 █   НАИБОЛЬШЕГО количества бумаг
008475	 ZCp   █   33. 1
008488	 │  12
008491	 █   CpBnd по НАИВЫСШЕЙ цене.
0084C8	 Нажмите Enter,
0084DA	 чтобы послать заявку на рынок    Cash
008503	 Int
00850A	 4238
008512	 25.00
00851B	 CpBnd   Per 1
00852C	 999.99
008536	 Last   114.25  112. 4  117.99
008557	 Period 1
008563	 Trial 1    Ф
008644	 Time remaining    298
00865D	 ID:  1
008667	 Bid
00866E	 Ask    Units
008696	 █  Хорошо.
0086A4	 CpBnd █   54. 9 │ 999.99 ││   5
0086C7	 █  Как Вы думаете, по какой цене
0086FB	 █  в данной ситуации НЕЛЬЗЯ
00871A	 ZCp   █   33. 1
00872D	 │  12
008736	 █  послать заявку на продажу на
008763	 █  рынок CpBnd?
00877A	▀  Введите эту цену:
008791	 Cash
008799	 Int
0087A0	 4238
0087A8	 25.00
0087B1	 CpBnd   Per 1
0087C2	 Last   114.25  112. 4  117.99
0087E3	 Period 1
0087EF	 Trial 1    Ъ
0088B4	;a"a"
0088FC	 Неправильно. Только по цене 999 нельзя   послать заявку; по любой меньшей цене -  можно,  а цену больше  999  невозможно   ввести.    Нажмите любую клавишу ...    
0089D6	 Правильно. Только по цене 999 нельзя
0089FE	 послать заявку; по любой меньшей цене -  можно,  а цену больше  999  невозможно   ввести.    Нажмите любую клавишу ...    
008AB2	 Time remaining    298
008ACB	 ID:  1
008AD5	 Bid
008ADC	 Ask    Units
008AF0	▄  Хорошо. Теперь - вопрос.
008B1E	 █  Пусть кто-то выставил заявку
008B41	 CpBnd █   54. 9 │ 999.99 ││   5
008B64	 █  на продажу 9 бумаг ZCp по 253.
008B99	 █  Можете ли Вы вытеснить эту за-    ZCp   █   33. 1   253. 9  │  12
008BE1	 █  явку, предложив на продажу 50
008C0F	 █  бумаг, например, по 255?
008C45	 │  Да  │  Нет  │
008C59	 Cash
008C61	 Int
008C77	 4238
008C7F	 25.00
008C88	 Выберите правильный ответ
008CA5	 при помощи стрелок <─ и ─>
008CC3	 и нажмите Enter
008CD6	 CpBnd   Per 1
008CE7	 Last   114.25  112. 4  117.99
008D08	 Period 1
008D14	 Trial 1    г
008E05	 Неправильно. Продавец может вытеснить    имеющуюся заявку, лишь предложив цену    МЕНЬШЕ текущей. Количество бумаг не
008E7E	 играет роли. Нажмите любую клавишу ...  
008EDD	 Правильно. Продавец может вытеснить
008F04	 имеющуюся заявку, лишь предложив цену    МЕНЬШЕ текущей. Количество бумаг не
008F54	 играет роли. Нажмите любую клавишу ...  
008FB6	 Time remaining    298
008FCF	 ID:  1
008FD9	 Bid
008FE0	 Ask    Units
009008	 █  Ваши собственные заявки на рынке  CpBnd █   54. 9 │ 999.99 ││   5
009050	 █  (обозначенные ЗЕЛЕНЫМ цветом),
009085	 █  подчиняются тем же правилам.
0090A8	 ZCp   █   33. 1   253. 9  │  12
0090E7	 Cash
0090EF	 Int
0090F6	 4238
0090FE	 25.00
009107	 CpBnd   Per 1
009118	 Last   114.25  112. 4  117.99
009139	 Period 1
009145	 Trial 1    Д
009206	 Time remaining    298
00921F	 ID:  1
009229	 Bid
009230	 Ask    Units
009258	 █  Ваши собственные заявки на рынке  CpBnd █   54. 9 │ 999.99 ││   5
0092A0	 █  (обозначенные ЗЕЛЕНЫМ цветом),
0092D5	 █  подчиняются тем же правилам.
0092F8	 ZCp   █   33. 1   253. 9  │  12
00932A	 █  Если Вы хотите заменить Вашу
009351	▀  заявку на ПОКУПКУ, Вы должны
009373	 послать новую заявку с БОЛЬШЕЙ    Cash
00939D	 Int
0093A4	 ценой.
0093AE	 4238
0093B6	 25.00
0093BF	 Например, Вы можете заменить
0093DF	 Вашу заявку "33.1" например, на
009402	 заявку "36.60", но не на заявки
009425	 "33.50" или "28.99".
00943D	 CpBnd   Per 1
00944E	 Last   114.25  112. 4  117.99
00946F	 Period 1
00947B	 Trial 1    ┬
00952E	pzzzz
00957A	 Time remaining    298
009593	 ID:  1
00959D	 Bid
0095A4	 Ask    Units
0095CC	 █  Ваши собственные заявки на рынке  CpBnd █   54. 9 │ 999.99 ││   5
009614	 █  (обозначенные зеленым цветом),
009649	 █  подчиняются тем же правилам.
00966C	 ZCp   █   33. 1   253. 9  │  12
00969E	 █  Если Вы хотите заменить Вашу
0096C5	▀  заявку на ПОКУПКУ, Вы должны
0096E7	 послать новую заявку с БОЛЬШЕЙ    Cash
009711	 Int
009718	 ценой.
009722	 4238
00972A	 25.00
009733	 Например, Вы можете заменить
009753	 Вашу заявку "33.1" например, на   Если Вы хотите послать новую заявку вместо    заявку "36.60", но не на заявки   Вашей заявки на ПРОДАЖУ (зеленого цвета),
0097F2	 "33.50" или "28.99".
00980A	 Вы должны указать МЕНЬШУЮ цену.
00982D	 Здесь Вашу заявку на продажу CpBnd "999.99"
00985C	 Вы можете заменить заявкой по любой другой
00988A	 цене.
009893	 Нажмите клавишу Enter ...
0098B0	 CpBnd   Per 1
0098C1	 Last   114.25  112. 4  117.99
0098E2	 Period 1
0098EE	 Trial 1    т
0099A1	pzzzz
009A11	 Time remaining    298
009A2A	 ID:  1
009A34	 Bid
009A3B	 Ask    Units
009A63	 █  Таким образом, ПОКУПАТЕЛИ (их
009A87	 CpBnd █   54. 9 │ 999.99 ││   5
009AAA	 █  заявки - СЛЕВА, в столбце Bid)
009ADF	 █  конкурируя друг с другом, спо-    ZCp   █   33. 1   253. 9  │  12
009B27	 █  собствуют РОСТУ цен текущих
009B53	 █  заявок на покупку - ЦЕН СПРОСА.
009B81	 ПРОДАВЦЫ (их заявки - СПРАВА, в столбце   Cash
009BB3	 Int   Ask) в ходе конкуренции  ПОНИЖАЮТ  цены те-   4238
009BEF	 25.00  кущих заявок на продажу - ЦЕНЫ ПРЕДЛОЖЕНИЯ
009C24	 Цены спроса растут, цены предложения снижаются; наконец, какой-то покупатель    решает, что цена продавцов уже приемлема, и совершает сделку, покупая бумаги    по цене предложения (или, наоборот, продавец сочтет текущую цену спроса до-
009D13	 старочно высокой и продаст бумаги по этой цене). Как совершить сделку?
009D5D	 Для продолжения нажмите любую клавишу ...
009D8A	 CpBnd   Per 1
009D9B	 Last   114.25  112. 4  117.99
009DBC	 Period 1
009DC8	 Trial 1    ╗
009EC0	 Time remaining    298
009ED9	 ID:  1
009EE3	 Bid
009EEA	 Ask    Units
009F12	 █  Для начала обратите внимание еще  CpBnd █   54. 9 │ 999.99 ││   5
009F5A	 █  на одну колонку на торговом поле
009F91	 █  справа от вертикальной черты.
009FB5	 ZCp   █   33. 1   253. 9  │  12
009FD8	 █  В ней - количество ценных бумаг,
00A004	 │   
00A00D	 █  имеющихся у Вас в данный момент
00A03C	▀┌ (5 бумаг CpBnd и 12 бумаги ZCp).
00A06C	 Cash
00A074	 Int
00A07B	 4238
00A083	 25.00
00A08C	 CpBnd   Per 1
00A09D	 Last   114.25  112. 4  117.99
00A0BE	 Period 1
00A0CA	 Trial 1    Ь
00A169	p~~~ppp
00A1A3	 Time remaining    298
00A1BC	 ID:  1
00A1C6	 Bid
00A1CD	 Ask    Units
00A1F5	 █  Для начала обратите внимание еще  CpBnd █   54. 9 │ 999.99 ││   5
00A23D	 █  на одну колонку на торговом поле
00A274	 █  справа от вертикальной черты.
00A298	 ZCp   █   33. 1   253. 9  │  12
00A2BB	 █  В ней - количество ценных бумаг,
00A2E7	 │   
00A2F0	 █  имеющихся у Вас в данный момент
00A31F	▀┌ (5 бумаг CpBnd и 12 бумаги ZCp).
00A34F	 Cash
00A357	 Int
00A35E	 Слева - запас наличных денег,  (Cash)    4238
00A38F	 25.00┌
00A399	─ которым Вы сейчас располагаете  (4238)    
00A3CE	 Нажмите любую клавишу ...
00A3F5	 CpBnd   Per 1
00A406	 Last   114.25  112. 4  117.99
00A427	 Period 1
00A433	 Trial 1    ╬
00A4D2	p~~~ppp
00A4E8	p~~~~ppp
00A4FC	p{{{{pp
00A53E	 Time remaining    298
00A557	 ID:  1
00A561	 Bid
00A568	 Ask    Units
00A590	 █  Для начала обратите внимание еще  CpBnd █   54. 9 │ 999.99 ││   5
00A5D8	 █  на одну колонку на торговом поле
00A60F	 █  справа от вертикальной черты.
00A633	 ZCp   █   33. 1   253. 9  │  12
00A656	 █  В ней - количество ценных бумаг,
00A687	 █  имеющихся у Вас в данный момент
00A6B1	▀  (5 бумаг CpBnd и 12 бумаги ZCp).
00A6D7	 Cash
00A6DF	 Int
00A6E6	 Слева - запас наличных денег,  (Cash)    4238
00A717	 25.00
00A720	 которым Вы сейчас располагаете  (4238)
00A74A	 Попробуем сначала покупать бумаги; только сначала пусть появятся более при-
00A799	 влекательные заявки со стороны продавцов.
00A7C6	 Нажмите что-нибудь...
00A7DF	 CpBnd   Per 1
00A7F0	 Last   114.25  112. 4  117.99
00A811	 Period 1
00A81D	 Trial 1    │
00A90D	 Time remaining    298
00A926	 ID:  1
00A930	 Bid
00A937	 Ask    Units
00A95F	 █  Пусть цена предложения на бумагу  CpBnd █   54. 9 │ 125.99 ││   5
00A9A7	 █  ZCp кажется Вам приемлемой и Вы
00A9DD	 █  хотели бы купить ее по 54.
00A9FE	 ZCp   █   33. 1    54.50  │  12
00AA21	 █  Сколько единиц Вы можете купить?
00AA5F	 Cash
00AA67	 Int
00AA6E	 4238
00AA76	 25.00
00AA7F	 CpBnd   Per 1
00AA90	 Last   114.25  112. 4  117.99
00AAB1	 Period 1
00AABD	 Trial 1    К
00AAFE	p~~~
00AB84	 Time remaining    298
00AB9D	 ID:  1
00ABA7	 Bid
00ABAE	 Ask    Units
00ABD6	 █  Пусть цена предложения на бумагу  CpBnd █   54. 9 │ 125.99 ││   5
00AC1E	 █  ZCp кажется Вам приемлемой и Вы
00AC54	 █  хотели бы купить ее по 54.
00AC75	 ZCp   █   33. 1    54.50  │  12
00AC98	 █  Сколько единиц Вы можете купить?
00ACD2	▀  Не более 50 - столько предлагает
00ACF8	 продавец.
00AD05	 Cash
00AD0D	 Int
00AD14	 4238
00AD1C	 25.00
00AD25	 CpBnd   Per 1
00AD36	 Last   114.25  112. 4  117.99
00AD57	 Period 1
00AD63	 Trial 1    Щ
00ADA4	p~~~
00AE39	 Time remaining    298
00AE52	 ID:  1
00AE5C	 Bid
00AE63	 Ask    Units
00AE8B	 █  Пусть цена предложения на бумагу  CpBnd █   54. 9 │ 125.99 ││   5
00AED3	 █  ZCp кажется Вам приемлемой и Вы
00AF09	 █  хотели бы купить ее по 54.
00AF2A	 ZCp   █   33. 1    54.50  │  12
00AF4D	 █  Сколько единиц Вы можете купить?
00AF87	▀  Не более 50 - столько предлагает
00AFAD	 продавец.
00AFBA	 Cash
00AFC2	 Int
00AFC9	 4238
00AFD1	 25.00    Допустим, Вы хотите купить 8 единиц ZCp.
00B006	 1. Переведите курсор в строку ZCp колонки Ask.  Воспользуйтесь стрелками ...
00B056	 CpBnd   Per 1
00B067	 Last   114.25  112. 4  117.99
00B088	 Period 1
00B094	 Trial 1    │
00B0D5	p~~~
00B13E	p~~~ppp
00B18C	 Time remaining    298
00B1A5	 ID:  1
00B1AF	 Bid
00B1B6	 Ask    Units
00B1D8	 █  Пусть цена предложения на бумагу  CpBnd █   54. 9   125.99  │   5
00B220	 █  ZCp кажется Вам приемлемой и Вы
00B256	 █  хотели бы купить ее по 54.
00B277	 ZCp   █   33. 1 │  54.50 ││  12
00B29A	 █  Сколько единиц Вы можете купить?
00B2DA	▀  Не более 50 - столько предлагает
00B300	 продавец.
00B30D	 Cash
00B315	 Int
00B31C	 4238
00B324	 25.00    Допустим, Вы хотите купить 8 единиц ZCp.
00B359	 1. Переведите курсор в строку ZCp колонки Ask.
00B38B	 2. Нажмите клавишу с латинской буквой "B" (нижний ряд, в середине).  Жмите...
00B3DC	 CpBnd   Per 1
00B3ED	 Last   114.25  112. 4  117.99
00B40E	 Period 1
00B41A	 Trial 1    ╕
00B45B	p~~~
00B4C4	p~~~ppp
00B517	 Time remaining    298
00B530	 ID:  1
00B53A	 Bid
00B541	 Ask    Units
00B563	 █  Пусть цена предложения на бумагу  CpBnd █   54. 9   125.99  │   5
00B5AB	 █  ZCp кажется Вам приемлемой и Вы
00B5E1	 █  хотели бы купить ее по 54.
00B602	 ZCp   █   33. 1 │  54.50 ││  12
00B625	 █  Сколько единиц Вы можете купить?
00B665	▀  Не более 50 - столько предлагает
00B68B	 продавец.
00B698	 Cash
00B6A0	 Int
00B6A7	 4238
00B6AF	 25.00    Допустим, Вы хотите купить 8 единиц ZCp.
00B6E4	 1. Переведите курсор в строку ZCp колонки Ask.
00B716	 2. Нажмите клавишу с латинской буквой "B" (нижний ряд, в середине).
00B75D	 ┌─── "B" - это команда "Buy" (купить).
00B787	 │ 3. Укажите количество (quantity) покупаемых бумаг.   Наберите "8"...
00B7E5	 CpBnd   Per 1
00B7F6	 Buy quantity
00B806	 Last   114.25  112. 4  117.99
00B827	 Period 1
00B833	 Trial 1    ▀
00B874	p~~~
00B8DD	p~~~ppp
00B8F8	p{{{
00B953	 Time remaining    298
00B96C	 ID:  1
00B976	 Bid
00B97D	 Ask    Units
00B99F	 █  Пусть цена предложения на бумагу  CpBnd █   54. 9   125.99  │   5
00B9E7	 █  ZCp кажется Вам приемлемой и Вы
00BA1D	 █  хотели бы купить ее по 54.
00BA3E	 ZCp   █   33. 1 │  54.50 ││  12
00BA61	 █  Сколько единиц Вы можете купить?
00BAA1	▀  Не более 50 - столько предлагает
00BAC7	 продавец.
00BAD4	 Cash
00BADC	 Int
00BAE3	 4238
00BAEB	 25.00    Допустим, Вы хотите купить 8 единиц ZCp.
00BB20	 1. Переведите курсор в строку ZCp колонки Ask.
00BB52	 2. Нажмите клавишу с латинской буквой "B" (нижний ряд, в середине).
00BB99	 "B" - это команда "Buy" (купить).
00BBBE	 3. Укажите количество (quantity) покупаемых бумаг.
00BBF4	 Для совершения сделки нажмите Enter...
00BC23	 CpBnd   Per 1
00BC34	 Buy quantity
00BC49	 Last   114.25  112. 4  117.99
00BC6A	 Period 1
00BC76	 Trial 1    ю
00BCB7	p~~~
00BD20	p~~~ppp
00BDA5	 Time remaining    298
00BDBE	 ID:  1
00BDC8	 Bid
00BDCF	 Ask    Units
00BDF6	 Сделка совершилась!
00BE0D	 CpBnd █   54. 9   125.99  │   5
00BE30	 █  Посмотрите на торговое поле.
00BE63	 █  Вы видите, что:
00BE79	 ZCp   █   33. 1 │  54.42 ││  20
00BEB1	 █  а) количество бумаг в заявке на
00BEDB	▀  продажу ZCp стало 50 - 8 = 42;
00BEFF	 Cash
00BF07	 Int
00BF0E	 б) количество бумаг ZCp, имеющихся    3806
00BF3C	 25.00
00BF45	 у Вас, стало 12 + 8 = 20;
00BF62	 в) запас наличных денег (Cash) в
00BF86	 Вашем распоряжении уменьшился на
00BFAA	 сумму покупки: 4238 - 8*54 = 3806.
00BFD0	 Нажмите любую клавишу...
00BFEC	 CpBnd   Per 1
00BFFD	 Last   114.25  112. 4  117.99
00C01E	 Period 1
00C02A	 Trial 1    ю
00C0B2	p~~~
00C0CF	p~~~
00C0F4	p~~~~
00C155	 Time remaining    298
00C16E	 ID:  1
00C178	 Bid
00C17F	 Ask    Units
00C1A6	 Сделка совершилась!
00C1BD	 CpBnd █   54. 9   125.99  │   5
00C1E0	 █  Посмотрите на торговое поле.
00C213	 █  Вы видите, что:
00C229	 ZCp   █   33. 1 │  54.42 ││  20
00C261	 █  а) количество бумаг в заявке на
00C28B	▀  продажу ZCp стало 50 - 8 = 42;
00C2AF	 Cash
00C2B7	 Int
00C2BE	 б) количество бумаг ZCp, имеющихся    3806
00C2EC	 25.00
00C2F5	 у Вас, стало 12 + 8 = 20;
00C312	 в) запас наличных денег (Cash) в
00C336	 Вашем распоряжении уменьшился на
00C35A	 сумму покупки: 4238 - 8*54 = 3806.
00C380	 Теперь выкупите остальные 42 единицы ZCp.
00C3AD	 Наберите "B", затем "42" и Enter ...
00C3D5	 CpBnd   Per 1
00C3E6	 Last   114.25  112. 4  117.99
00C407	 Period 1
00C413	 Trial 1    №
00C49B	p~~~
00C4B8	p~~~
00C4DD	p~~~~
00C502	p~~~ppp
00C554	 Time remaining    298
00C56D	 ID:  1
00C577	 Bid
00C57E	 Ask    Units
00C5A5	 Сделка совершилась!
00C5BC	 CpBnd █   54. 9   125.99  │   5
00C5DF	 █  Посмотрите на торговое поле.
00C612	 █  Вы видите, что:
00C628	 ZCp   █   33. 1 │  54.42 ││  20
00C660	 █  а) количество бумаг в заявке на
00C68A	▀  продажу ZCp стало 50 - 8 = 42;
00C6AE	 Cash
00C6B6	 Int
00C6BD	 б) количество бумаг ZCp, имеющихся    3806
00C6EB	 25.00
00C6F4	 у Вас, стало 12 + 8 = 20;
00C711	 в) запас наличных денег (Cash) в
00C735	 Вашем распоряжении уменьшился на
00C759	 сумму покупки: 4238 - 8*54 = 3806.
00C77F	 Теперь выкупите остальные 42 единицы ZCp.
00C7AC	 Наберите "42" и нажмите Enter ...
00C7D1	 CpBnd   Per 1
00C7E2	 Buy quantity
00C7F2	 Last   114.25  112. 4  117.99
00C813	 Period 1
00C81F	 Trial 1    ф
00C8F6	p~~~ppp
00C976	 Time remaining    298
00C98F	 ID:  1
00C999	 Bid
00C9A0	 Ask    Units
00C9C7	 Сделка совершилась!
00C9DE	 CpBnd █   54. 9   125.99  │   5
00CA01	 █  Посмотрите на торговое поле.
00CA34	 █  Вы видите, что:
00CA4A	 ZCp   █   33. 1 │  54.42 ││  20
00CA82	 █  а) количество бумаг в заявке на
00CAAC	▀  продажу ZCp стало 50 - 8 = 42;
00CAD0	 Cash
00CAD8	 Int
00CADF	 б) количество бумаг ZCp, имеющихся    3806
00CB0D	 25.00
00CB16	 у Вас, стало 12 + 8 = 20;
00CB33	 в) запас наличных денег (Cash) в
00CB57	 Вашем распоряжении уменьшился на
00CB7B	 сумму покупки: 4238 - 8*54 = 3806.
00CBA1	 Теперь выкупите остальные 42 единицы ZCp.
00CBCE	 Нажмите Enter ...
00CBE3	 CpBnd   Per 1
00CBF4	 Buy quantity
00CC0A	 Last   114.25  112. 4  117.99
00CC2B	 Period 1
00CC37	 Trial 1    ф
00CD0E	p~~~ppp
00CD5C	 Time remaining    298
00CD75	 ID:  1
00CD7F	 Bid
00CD86	 Ask    Units
00CDAD	 Вы купили 42 единицы!
00CDC6	 CpBnd █   54. 9   125.99  │   5
00CDFE	 █  У Вас имеется  62  бумаги  ZCp.   ZCp   █   33. 1 │ 253. 9 ││  62
00CE5B	 █  Заявка по  цене  54  исчезла  с
00CE85	▀  торгового поля - она  полностью
00CEAA	 выкуплена Вами.
00CEBD	 Cash
00CEC5	 Int
00CECC	 1538
00CED4	 25.00
00CEDD	 Наличных денег у Вас осталось
00CEFE	 3806 - 42*54 = 1538.
00CF16	 CpBnd   Per 1
00CF27	 Last   114.25  112. 4  117.99
00CF48	 Period 1
00CF54	 Trial 1    ╡
00CFA7	p~~~pp
00D046	 Time remaining    298
00D05F	 ID:  1
00D069	 Bid
00D070	 Ask    Units
00D097	 Вы купили 42 единицы!
00D0B0	 CpBnd █   54. 9   125.99  │   5
00D0E8	 █  У Вас имеется  62  бумаги  ZCp.   ZCp   █   33. 1 │ 253. 9 ││  62
00D145	 █  Заявка по  цене  54  исчезла  с
00D16F	▀  торгового поля - она  полностью
00D194	 выкуплена Вами.
00D1A7	 Cash
00D1AF	 Int
00D1B6	 1538
00D1BE	 25.00
00D1C7	 Наличных денег у Вас осталось
00D1E8	 3806 - 42*54 = 1538.
00D200	 Обратите внимание! Место, на котором располагалась заявка "54.42", не освобо-   дилось - на нем снова появилась заявка "253.9", ранее вытесненная по правилам   конкуренции заявкой "54.50".
00D2C0	 Нажмите любую клавишу...
00D2DC	 CpBnd   Per 1
00D2ED	 Last   114.25  112. 4  117.99
00D30E	 Period 1
00D31A	 Trial 1    ч
00D36D	p~~~pp
00D3FB	~ppp
00D43E	 Time remaining    298
00D457	 ID:  1
00D461	 Bid
00D468	 Ask    Units
00D48A	 █  Заявки, вытесненные  с  рынка,    CpBnd █   54. 9   125.99  │   5
00D4D2	 █  не пропадают, а запоминаются в
00D507	 █  специальном буфере системы - в    ZCp   █   33. 1 │ 253. 9 ││  62
00D54F	 █  ОЧЕРЕДИ.
00D57B	 Cash
00D583	 Int
00D58A	 4238
00D592	 25.00
00D59B	 CpBnd   Per 1
00D5AC	 Last   114.25  112. 4  117.99
00D5CD	 Period 1
00D5D9	 Trial 1    Т
00D6A8	 Time remaining    298
00D6C1	 ID:  1
00D6CB	 Bid
00D6D2	 Ask    Units
00D6F4	 █  Заявки, вытесненные  с  рынка,    CpBnd █   54. 9   125.99  │   5
00D73C	 █  не пропадают, а запоминаются в
00D771	 █  специальном буфере системы - в    ZCp   █   33. 1 │ 253. 9 ││  62
00D7B9	 █  ОЧЕРЕДИ.
00D7E1	▀  Если заявка, стоящая на рынке,
00D805	 полностью  выкупается,  на  ее    Cash
00D82F	 Int
00D836	 место встает заявка, вытеснен-
00D858	 4238
00D860	 25.00
00D869	 ная в очередь ПОСЛЕДНЕЙ.
00D885	 CpBnd   Per 1
00D896	 Last   114.25  112. 4  117.99
00D8B7	 Period 1
00D8C3	 Trial 1    л
00D9AB	 Time remaining    298
00D9C4	 ID:  1
00D9CE	 Bid
00D9D5	 Ask    Units
00D9F7	 █  Заявки, вытесненные  с  рынка,    CpBnd █   54. 9   125.99  │   5
00DA3F	 █  не пропадают, а запоминаются в
00DA74	 █  специальном буфере системы - в    ZCp   █   33. 1 │ 253. 9 ││  62
00DABC	 █  ОЧЕРЕДИ.
00DAE4	▀  Если заявка, стоящая на рынке,
00DB08	 полностью  выкупается,  на  ее    Cash
00DB32	 Int
00DB39	 место встает заявка, вытеснен-
00DB5B	 4238
00DB63	 25.00
00DB6C	 ная в очередь ПОСЛЕДНЕЙ.
00DB88	 Если же очередь пуста, место в торговом поле освобождается.
00DBC7	 Глубина очереди ограничена, и заявки, вытесненные слишком глубоко, пропадают.
00DC18	 В некоторых случаях глубина очереди полагается равной нулю,  то  есть  заявки   пропадают сразу после вытеснения.
00DC8D	 CpBnd   Per 1
00DC9E	 Last   114.25  112. 4  117.99
00DCBF	 Period 1
00DCCB	 Trial 1    ╔
00DDD1	 Time remaining    298
00DDEA	 ID:  1
00DDF4	 Bid
00DDFB	 Ask    Units
00DE1D	 █  Заявки, вытесненные  с  рынка,    CpBnd █   54. 9   125.99  │   5
00DE65	 █  не пропадают, а запоминаются в
00DE9A	 █  специальном буфере системы - в    ZCp   █   33. 1 │ 253. 9 ││  62
00DEE2	 █  ОЧЕРЕДИ.
00DF0A	▀  Если заявка, стоящая на рынке,
00DF2E	 полностью  выкупается,  на  ее    Cash
00DF58	 Int
00DF5F	 место встает заявка, вытеснен-
00DF81	 4238
00DF89	 25.00
00DF92	 ная в очередь ПОСЛЕДНЕЙ.
00DFAE	 Если же очередь пуста, место в торговом поле освобождается.
00DFED	 Глубина очереди ограничена, и заявки, вытесненные слишком глубоко, пропадают.
00E03E	 В некоторых случаях глубина очереди полагается равной нулю,  то  есть  заявки   пропадают сразу после вытеснения.
00E0B3	 Нажмите любую клавишу...
00E0CF	 CpBnd   Per 1
00E0E0	 Last   114.25  112. 4  117.99
00E101	 Period 1
00E10D	 Trial 1    ╬
00E218	 Time remaining    298
00E231	 ID:  1
00E23B	 Bid
00E242	 Ask    Units
00E264	 █  Следующий шаг - продажа бумаг.    CpBnd █   54. 9   125.99  │   5
00E2AC	 █  Посмотрим, как изменится ситуа-
00E2E2	 █  ция с заявками покупателей.
00E304	 ZCp   █   33. 1 │ 253. 9 ││  62
00E32C	 Нажмите любую клавишу...
00E365	 Cash
00E36D	 Int
00E374	 1538
00E37C	 25.00
00E385	 CpBnd   Per 1
00E396	 Last   114.25  112. 4  117.99
00E3B7	 Period 1
00E3C3	 Trial 1    К
00E48A	 Time remaining    298
00E4A3	 ID:  1
00E4AD	 Bid
00E4B4	 Ask    Units
00E4D6	 █  Допустим,  Вы  готовы продать 5   CpBnd █  123.99   125.99  │   5
00E51E	 █  бумаг CpBnd по 123. Переведите
00E553	 █  рамку-курсор на заявку "123.99".  ZCp   █   33. 1 │ 253. 9 ││  62
00E59B	 █    Воспользуйтесь стрелками...
00E5DC	 Cash
00E5E4	 Int
00E5EB	 1538
00E5F3	 25.00
00E5FC	 CpBnd   Per 1
00E60D	 Last   114.25  112. 4  117.99
00E62E	 Period 1
00E63A	 Trial 1    Ш
00E71F	 Time remaining    298
00E738	 ID:  1
00E742	 Bid
00E749	 Ask    Units
00E76B	 █  Допустим,  Вы  готовы продать 5   CpBnd █  123.99   125.99  │   5
00E7B3	 █  бумаг CpBnd по 123. Переведите
00E7E8	 █  рамку-курсор на заявку "123.99".  ZCp   █│  33. 1 │ 253. 9  │  62
00E835	 А теперь - вверх...
00E869	 Cash
00E871	 Int
00E878	 4238
00E880	 25.00
00E889	 CpBnd   Per 1
00E89A	 Last   114.25  112. 4  117.99
00E8BB	 Period 1
00E8C7	 Trial 1    Ш
00E9AC	 Time remaining    298
00E9C5	 ID:  1
00E9CF	 Bid
00E9D6	 Ask    Units
00E9FE	 █  Допустим,  Вы  готовы продать 5   CpBnd █  123.99 │ 125.99 ││   5
00EA46	 █  бумаг CpBnd по 123. Переведите
00EA7B	 █  рамку-курсор на заявку "123.99".  ZCp   █   33. 1   253. 9  │  62
00EAC8	 А теперь - налево...
00EAF7	 Cash
00EAFF	 Int
00EB06	 1538
00EB0E	 25.00
00EB17	 CpBnd   Per 1
00EB28	 Last   114.25  112. 4  117.99
00EB49	 Period 1
00EB55	 Trial 1    а
00EC42	 Time remaining    298
00EC5B	 ID:  1
00EC65	 Bid
00EC6C	 Ask    Units
00EC94	 █  Допустим,  Вы  готовы продать 5   CpBnd █│ 123.99 │ 125.99  │   5
00ECDC	 █  бумаг CpBnd по 123. Переведите
00ED11	 █  рамку-курсор на заявку "123.99".  ZCp   █   33. 1   253. 9  │  62
00ED68	 █  Нажмите клавишу с латинской
00ED8E	▀  буквой "S" (средний ряд букв,
00EDB1	 слева).
00EDBC	 Жмите...
00EDC8	 Cash
00EDD0	 Int
00EDD7	 1538
00EDDF	 25.00
00EDE8	 CpBnd   Per 1
00EDF9	 Last   114.25  112. 4  117.99
00EE1A	 Period 1
00EE26	 Trial 1    л
00EF26	 Time remaining    298
00EF3F	 ID:  1
00EF49	 Bid
00EF50	 Ask    Units
00EF78	 █  Допустим,  Вы  готовы продать 5   CpBnd █│ 123.99 │ 125.99  │   5
00EFC0	 █  бумаг CpBnd по 123. Переведите
00EFF5	 █  рамку-курсор на заявку "123.99".  ZCp   █   33. 1   253. 9  │  62
00F04C	 █  Нажмите клавишу с латинской
00F072	▀  буквой "S" (средний ряд букв,
00F095	 слева).
00F0A0	 Cash
00F0A8	 Int
00F0AF	 1538
00F0B7	 25.00  "S" - это команда "Sell" (продать).
00F0EF	 │ Укажите количество (quantity) продаваемых бумаг.    Наберите "5"...
00F15B	 CpBnd   Per 1
00F16C	 Sell quantity
