001211	Ак.Co.1
005278	#Выбор #B#Покупка #S#Продажа #+#Быстро #-#Медленно  #E#Выход
0052BC	UЙх╕
0052D6	ИF№░
0052DB	:F№v
0052E3	ИF ы
0052E8	■F КF 0ф1╥┐З
0052FA	Л°╤ч╤ч1└ЙЕl
005306	КF 0ф1╥┐З
005315	Л°╤ч╤ч1└ЙЕj
005321	КF 0ф1╥┐П
005330	Л°╤ч╟Е>
00533A	КF 0фP
005341	шVёКF 0ф1╥┐З
005353	Л°╤ч╤ч1└ЙЕT
00535F	КF 0ф1╥┐З
00536E	Л°╤ч╤ч╟ЕR
00537A	КF 0ф1╥┐П
005389	Л°╤ч╟Е&
005393	КF 0фP
00539A	шПяКF :F№t
0053A5	щ@ ╟
0053E2	КF¤0ф@▒
0053EA	╙рЛ╨б
005408	КF¤0ф▒
00544C	шj¤б,
00545B	Л°╤ч ╡:
0054C5	1█ЪC
0054DF	ИF№░
0054E4	:F№wtИF ы
0054EE	■F ╞F■
0054F7	■F■КF 0ф1╥┐З
005509	Л°╤ч╤ч1└ЙЕМ
005519	КF■0ф1╥┐Ї
005528	╤р╤рЛ╪КF 0ф1╥┐З
005544	√1└ЙЕЬ
005553	uвКF :F№uС
005561	Йь]╦
005566	#Торговая сессия #
005579	Попытка UЙх╕
0055A7	P1└PЪь
0055B0	1└P1└P 6╝
0055C8	1└P░
0055D6	PН╛№№
0055F8	ш▒є╞
005600	╞Ж¤■
005608	ЩRP╕
00560E	PН╛№¤
00562A	КЖ¤■0ф@@▒
005634	╙рЛ╨б
005652	КЖ¤■0ф▒
005688	PН╛№№
005699	Н╛№¤
0056A7	щЙь]╩
0056AF	Последние сделки : UЙх╕
0056D4	КF 0ф
0056E3	Л╨б╝
0056F0	КF 0ф
0056FA	╙рЛ╨б
00571B	КF 0ф▒
005757	шiшЙь]╦
005767	А   
00576E	UЙх╕
00577F	0фPЪБ
00578A	0фH║H
005790	ўтЛ╨б(
00579B	┬Щ┐Ю
0057A5	ЙF■ЛF■
0057B1	ЙF№КF
0057B7	0фH║
0057BD	ўтЛ╨б,
0057C8	┬Щ┐Ю
0057D2	ЙF·ЛF·
0057DE	ЙF°ЛF■1╥┐ж
0057EE	PЛF·1╥┐ж
0057FC	PЛF№1╥┐ж
00580A	PЛF°1╥┐ж
00581E	Йь]╩
00582D	 ОШИБКА : UЙх╕
00584C	Н╛■¤
00585F	0ф1╥┐d
00586F	╙чБ╟V 
00587C	Н╛■■
00588B	КЖ■■ИF КF 0ф▒
005899	╙рЛ╨бh
0058C7	PН╛■■
0058CF	шёцЙь]╩
0058D8	UЙх1└Ъ▀
00592E	 Заявки на  Покупку : 
005945	 Заявки на  Продажу : UЙх╕
00597A	WН╛■■
005990	WН╛■■
0059A0	КЖ■■ИF КF 0ф▒
0059AE	╙рЛ╨бx
0059DC	PН╛■■
0059E4	ш▄хбz
005A1F	Йь]╦
005A24	 Продаю (шт.): 
005A34	 Покупаю (шт.): UЙх╕
005A63	WН╛■■
005A79	WН╛■■
005A89	КЖ■■ИF КF 0ф▒
005A97	╙рЛ╨бИ
005AC5	PН╛■■
005ACD	шєфбК
005B08	Йь]╦
005B15	А   
005B1C	UЙх╕
005B30	~1ЛF
005B39	Щ┐L!Ъ╖
005B48	1╥Л╚Л┌ЛF
005B55	╙┐T!Ъ╖
005B5E	ЙF■ы
005B66	ЙF■ЛF■Йь]╩
005B72	UЙх╕
005B97	v@ЛF
005BB0	RSPЪ
005BB8	Y^_ЪS
005BCE	ЙF·Й^№ЙV■ы
005BE2	ЙF·Й^№ЙV■ЛF·Л^№ЛV■Йь]╩
005C0A	UЙх1└Ъ▀
005C19	vdЛF
005C1E	Щ┐:"Ъ╖
005C27	Л°╤ч╤чГ╜l
005C32	~K v
005C3E	Щ┐:"Ъ╖
005C47	Л°╤ч╤ч ╡j
005C54	Щ┐:"Ъ╖
005C5D	Л°╤ч╤ч ╡l
005C6A	Щ┐B"Ъ╖
005C73	Л°╤ч ╡>
005C7C	шЬ▀ЛN
005C85	Щ┐:"Ъ╖
005C8E	Л°╤ч╤чЙНj
005C9E	Щ┐:"Ъ╖
005CA7	Л°╤ч╤чЙНl
005CB7	Щ┐B"Ъ╖
005CC0	Л°╤чЙН>
005CCC	ш╦ч]╩
005CE3	UЙх1└Ъ▀
005CF2	vdЛF
005D00	Л°╤ч╤чГ╜T
005D0B	~K v
005D20	Л°╤ч╤ч ╡R
005D36	Л°╤ч╤ч ╡T
005D4C	Л°╤ч ╡&
005D55	ш├▐ЛN
005D67	Л°╤ч╤чЙНR
005D80	Л°╤ч╤чЙНT
005D99	Л°╤чЙН&
005DA5	шДх]╩
005DBC	UЙх╕
005DCD	Щ┐Ї#Ъ╖
005DD9	ўтЛ╚ЛF
005DE0	Щ┐ь#Ъ╖
005DEC	ўтЛ°
005DF9	Л╪ЛF
005DFE	Щ┐Ї#Ъ╖
005E0A	ўтЛ╚ЛF
005E11	Щ┐ь#Ъ╖
005E1D	ўтЛ°
005E2A	Щ┐ь#Ъ╖
005E33	Л°А╜Б
005E42	Щ┐Ї#Ъ╖
005E4B	Л°╤чЛЕ>
005E53	Щ┐Ї#Ъ╖
005E5F	ўтЛ╚ЛF
005E66	Щ┐ь#Ъ╖
005E72	ўтЛ°
005E7F	Л╪ЛF
005E84	Щ┐Ї#Ъ╖
005E8D	Л°╤чЛЕ>
005E95	Щ┐Ї#Ъ╖
005EA1	ўтЛ╚ЛF
005EA8	Щ┐ь#Ъ╖
005EB4	ўтЛ°
005EC1	Щ┐Ї#Ъ╖
005ECA	Л°А╜Ц
005ED1	twЛF
005ED6	Щ┐ь#Ъ╖
005EDF	Л°╤ч╤чЛЕj
005EF2	RSPЛF
005EF8	Щ┐Ї#Ъ╖
005F01	Л°╤чЛў╤ч
005F0A	ўЛЕЮ
005F17	Y^_ЪA
005F1F	RSPЛF
005F25	Щ┐Ї#Ъ╖
005F2E	Л°╤чЛў╤ч
005F37	ўX[ZЙЕЮ
005F4D	Щ┐ь#Ъ╖
005F56	Л°╤ч╤чЛЕj
005F69	RSPЛF
005F6F	Щ┐Ї#Ъ╖
005F78	╤рЛЁ╤р
005F7F	ЁЛ╚ЛF
005F85	Щ┐ь#Ъ╖
005F91	ўтЛ°
005F96	∙ЛЕЮ
005FA3	Y^_ЪA
005FAB	RSPЛF
005FB1	Щ┐Ї#Ъ╖
005FBA	╤рЛЁ╤р
005FC1	ЁЛ╚ЛF
005FC7	Щ┐ь#Ъ╖
005FD3	ўтЛ°
005FD8	∙X[ZЙЕЮ
005FEB	Щ┐ь#Ъ╖
005FF4	Л°А╜Б
006003	Щ┐Ї#Ъ╖
00600C	Л°А╜Ц
00601B	Щ┐ь#Ъ╖
006024	Л°╤ч╤чЛЕj
006037	RSPЛF
00603D	Щ┐Ї#Ъ╖
006046	Л°╤чЛЕ>
00604E	Щ┐Ї#Ъ╖
006057	Л°╤чЛў╤ч
006060	ўЛЕЮ
00606D	Y^_ЪG
006075	RSPЛF
00607B	Щ┐Ї#Ъ╖
006084	Л°╤чЛЕ>
00608C	Щ┐Ї#Ъ╖
006095	Л°╤чЛў╤ч
00609E	ўX[ZЙЕЮ
0060B4	Щ┐ь#Ъ╖
0060BD	Л°╤ч╤чЛЕj
0060D0	RSPЛF
0060D6	Щ┐Ї#Ъ╖
0060DF	Л°╤чЛЕ>
0060E7	Щ┐Ї#Ъ╖
0060F0	╤рЛЁ╤р
0060F7	ЁЛ╚ЛF
0060FD	Щ┐ь#Ъ╖
006109	ўтЛ°
00610E	∙ЛЕЮ
00611B	Y^_ЪG
006123	RSPЛF
006129	Щ┐Ї#Ъ╖
006132	Л°╤чЛЕ>
00613A	Щ┐Ї#Ъ╖
006143	╤рЛЁ╤р
00614A	ЁЛ╚ЛF
006150	Щ┐ь#Ъ╖
00615C	ўтЛ°
006161	∙X[ZЙЕЮ
006174	Щ┐ь#Ъ╖
00617D	Л°А╜Б
006184	u1ЛF
006189	Щ┐ь#Ъ╖
006192	Л°╤ч╤чЛЕl
00619F	Л╚ЛF
0061A4	Щ┐ь#Ъ╖
0061AD	Л°╤ч╤чЙНl
0061BB	ш▄т v
0061C8	Щ┐ь#Ъ╖
0061D1	Л°╤ч╤ч ╡j
0061E2	шЩ┘ЛF
006202	Щ┐Ї#Ъ╖
00620B	Л°╤чГ╜>
006217	ш?▐ v
00621E	шДр ^
006227	Щ┐ь#Ъ╖
006230	Л°╤ч╤чГ╜l
00624D	Щ┐ь#Ъ╖
00625A	╙чЛЕа
00626F	Щ┐ь#Ъ╖
00627C	╙ч─╜а
006289	Щ┐ь#Ъ╖
006296	╙ч─╜а
00629C	& 5ЛF
0062A2	Щ┐ь#Ъ╖
0062AF	╙ч─╜а
0062BA	шM∙ЛF
0062C0	Щ┐ь#Ъ╖
0062CD	╙чЛЕа
0062D7	ЙF№ЙV■ЛF
0062E0	Щ┐ь#Ъ╖
0062ED	╙ч─╜а
0062FE	Щ┐ь#Ъ╖
00630B	╙чXZЙЕа
006317	 v■ v№╕
00632B	Щ┐ь#Ъ╖
006334	Л°╤ч╤ч1└ЙЕj
006340	Йь]╩
006356	UЙх╕
006367	Щ┐О)Ъ╖
006373	ўтЛ╚ЛF
00637A	Щ┐Ж)Ъ╖
006386	ўтЛ°
006393	Л╪ЛF
006398	Щ┐О)Ъ╖
0063A4	ўтЛ╚ЛF
0063AB	Щ┐Ж)Ъ╖
0063B7	ўтЛ°
0063C4	Щ┐Ж)Ъ╖
0063CD	Л°А╜Б
0063DC	Щ┐О)Ъ╖
0063E5	Л°╤чЛЕ&
0063ED	Щ┐О)Ъ╖
0063F9	ўтЛ╚ЛF
006400	Щ┐Ж)Ъ╖
00640C	ўтЛ°
006419	Л╪ЛF
00641E	Щ┐О)Ъ╖
006427	Л°╤чЛЕ&
00642F	Щ┐О)Ъ╖
00643B	ўтЛ╚ЛF
006442	Щ┐Ж)Ъ╖
00644E	ўтЛ°
00645B	Щ┐О)Ъ╖
006464	Л°А╜Ц
00646B	twЛF
006470	Щ┐Ж)Ъ╖
006479	Л°╤ч╤чЛЕR
00648C	RSPЛF
006492	Щ┐О)Ъ╖
00649B	Л°╤чЛў╤ч
0064A4	ўЛЕЮ
0064B1	Y^_ЪG
0064B9	RSPЛF
0064BF	Щ┐О)Ъ╖
0064C8	Л°╤чЛў╤ч
0064D1	ўX[ZЙЕЮ
0064E7	Щ┐Ж)Ъ╖
0064F0	Л°╤ч╤чЛЕR
006503	RSPЛF
006509	Щ┐О)Ъ╖
006512	╤рЛЁ╤р
006519	ЁЛ╚ЛF
00651F	Щ┐Ж)Ъ╖
00652B	ўтЛ°
006530	∙ЛЕЮ
00653D	Y^_ЪG
006545	RSPЛF
00654B	Щ┐О)Ъ╖
006554	╤рЛЁ╤р
00655B	ЁЛ╚ЛF
006561	Щ┐Ж)Ъ╖
00656D	ўтЛ°
006572	∙X[ZЙЕЮ
006585	Щ┐Ж)Ъ╖
00658E	Л°А╜Б
00659D	Щ┐О)Ъ╖
0065A6	Л°А╜Ц
0065B5	Щ┐Ж)Ъ╖
0065BE	Л°╤ч╤чЛЕR
0065D1	RSPЛF
0065D7	Щ┐О)Ъ╖
0065E0	Л°╤чЛЕ&
0065E8	Щ┐О)Ъ╖
0065F1	Л°╤чЛў╤ч
0065FA	ўЛЕЮ
006607	Y^_ЪA
00660F	RSPЛF
006615	Щ┐О)Ъ╖
00661E	Л°╤чЛЕ&
006626	Щ┐О)Ъ╖
00662F	Л°╤чЛў╤ч
006638	ўX[ZЙЕЮ
00664E	Щ┐Ж)Ъ╖
006657	Л°╤ч╤чЛЕR
00666A	RSPЛF
006670	Щ┐О)Ъ╖
006679	Л°╤чЛЕ&
006681	Щ┐О)Ъ╖
00668A	╤рЛЁ╤р
006691	ЁЛ╚ЛF
006697	Щ┐Ж)Ъ╖
0066A3	ўтЛ°
0066A8	∙ЛЕЮ
0066B5	Y^_ЪA
0066BD	RSPЛF
0066C3	Щ┐О)Ъ╖
0066CC	Л°╤чЛЕ&
0066D4	Щ┐О)Ъ╖
0066DD	╤рЛЁ╤р
0066E4	ЁЛ╚ЛF
0066EA	Щ┐Ж)Ъ╖
0066F6	ўтЛ°
0066FB	∙X[ZЙЕЮ
00670E	Щ┐Ж)Ъ╖
006717	Л°А╜Б
00671E	u1ЛF
006723	Щ┐Ж)Ъ╖
00672C	Л°╤ч╤чЛЕT
006739	Л╚ЛF
00673E	Щ┐Ж)Ъ╖
006747	Л°╤ч╤чЙНT
006755	ш╘█ v
006762	Щ┐Ж)Ъ╖
00676B	Л°╤ч╤ч ╡R
00677C	ш ╙ЛF
006790	шs▐Г~
00679C	Щ┐О)Ъ╖
0067A5	Л°╤чГ╜&
0067B1	ше╪ v
0067B8	шъ┌ ^
0067C1	Щ┐Ж)Ъ╖
0067CA	Л°╤ч╤чГ╜T
0067E7	Щ┐Ж)Ъ╖
0067F4	╙чЛЕд
006809	Щ┐Ж)Ъ╖
006816	╙ч─╜д
006823	Щ┐Ж)Ъ╖
006830	╙ч─╜д
006836	& 5ЛF
00683C	Щ┐Ж)Ъ╖
006849	╙ч─╜д
006854	шМЇЛF
00685A	Щ┐Ж)Ъ╖
006867	╙чЛЕд
006871	ЙF№ЙV■ЛF
00687A	Щ┐Ж)Ъ╖
006887	╙ч─╜д
006898	Щ┐Ж)Ъ╖
0068A5	╙чXZЙЕд
0068B1	 v■ v№╕
0068C5	Щ┐Ж)Ъ╖
0068CE	Л°╤ч╤ч╟ЕR
0068DA	Йь]╩
0068E1	А   
00692A	UЙх╕
006966	1█ЪC
006985	1█ЪC
0069AD	1█ЪC
0069B4	┐ /Ъ╖
0069BE	ш■╓Ъ√
0069DD	ш°юА>ж
0069EF	u]┐Р
006A07	╙р@@P╕
006A0F	P┐(/
006A16	шT╙А>╢
006A4E	<.uwА>Ж
006A57	tmА>╢
006A5E	tfА>Р
006A65	v_┐Ш
006A73	╙р@@P╕
006A8C	ш▐╥Н╛
006B3A	╙р@@P╕
006BEE	╙р@@P╕
006C07	шc╤Н╛
006C5F	┐ /Ъ╖
006C84	u5б(
006C89	Щ┐*/Ъ╖
006C92	Л°╤ч╤чЛЕj
006CA0	|[б(
006CA5	Щ┐*/Ъ╖
006CAE	Л°╤ч╤чГ╜l
006CB9	tBГ>*
006CC8	Щ┐*/Ъ╖
006CD1	Л°╤ч╤чЛЕR
006CE4	Щ┐*/Ъ╖
006CED	Л°╤ч╤чГ╜T
006D0C	┐ /Ъ╖
006D30	u-б(
006D35	Щ┐*/Ъ╖
006D41	ўтЛ°ЛЕ
006D5A	ш┌ъыJ┐x
006D7E	1└P 6░
006D8A	ш}юы
006D93	1└P 6░
006D9F	шAя 6(
006DAF	шЕъы
006DB8	ш|ъщм
006DD7	┐ /Ъ╖
006E00	Щ┐*/Ъ╖
006E09	Л°╤ч╤чЛЕl
006E17	})Г>*
006E26	Щ┐*/Ъ╖
006E2F	Л°╤ч╤чЛЕT
006E4C	Щ┐2/Ъ╖
006E55	Л°╤чГ╜>
006E5E	u$Г>*
006E6D	Щ┐2/Ъ╖
006E76	Л°╤чГ╜&
006E89	u-б(
006E8E	Щ┐*/Ъ╖
006E9A	ўтЛ°ЛЕ
006EB3	шБщыN┐И
006ED7	1└P 6▓
006EE5	ш╘юы
006EEE	1└P 6▓
006EFC	шWЇ 6(
006F0C	ш(щыYГ>*
006F16	u"б(
006F1B	Щ┐*/Ъ╖
006F24	Л°╤ч╤чГ╜l
006F35	ш шы0Г>*
006F3F	u"б(
006F44	Щ┐*/Ъ╖
006F4D	Л°╤ч╤чГ╜T
006F5E	ш╓шы
006F67	ш═шщ
006FBA	Щ┐:/Ъ╖
006FC7	Щ┐:/Ъ╖
006FD6	шХча0
006FF6	ыT<Pu
007014	ы6<Ku
00704F	Щ┐:/Ъ╖
00705C	Щ┐:/Ъ╖
00706E	шХ╒щv
00707E	<9w{б(
007085	Щ┐*/Ъ╖
00708E	Л°А╜Б
007098	ш└ш┐Ш
0070B8	ш▓╠Н╛
007111	Щ┐*/Ъ╖
00711A	Л°КЕБ
007120	P┐B/
00712B	tcб(
007130	Щ┐*/Ъ╖
007139	Л°╤ч╤чГ╜l
007144	~Cб(
007149	Щ┐2/Ъ╖
007152	Л°╤чГ╜>
00715E	шуш╞
007184	ш░цы
00718D	шзцщW
0071A7	Щ┐*/Ъ╖
0071B0	Л°КЕБ
0071B6	P┐B/
0071C1	tcб(
0071C6	Щ┐*/Ъ╖
0071CF	Л°╤ч╤чГ╜T
0071DA	~Cб(
0071DF	Щ┐2/Ъ╖
0071E8	Л°╤чГ╜&
0071F4	шMш╞
007229	<+uXб 
007230	ЙF■╕
007244	1└Pб$
00724A	Щ┐2/Ъ╖
007253	Л°╤чЛЕЖ
007264	Л╚б$
007269	Щ┐2/Ъ╖
007272	Л°╤чЙНЖ
00727D	;F■u╛щe
007285	<-uOб 
00728C	ЙF■╕
0072A3	Щ┐2/Ъ╖
0072AC	Л°╤чЛЕЖ
0072B7	Л╚б$
0072BC	Щ┐2/Ъ╖
0072C5	Л°╤чЙНЖ
0072D0	;F■u╟щ
0072D8	<Cu$А>И
0072EC	@ШЩ┐b/Ъ╖
007333	Щ┐:/Ъ╖
007340	Щ┐:/Ъ╖
00736F	ыT<Pu
00738D	ы6<Ku
0073C8	Щ┐:/Ъ╖
0073D5	Щ┐:/Ъ╖
0073F0	ЙF■╕
0073F6	;F■~
00740A	Щ┐2/Ъ╖
007416	ўтЛ°ЛЕЬ
00741E	1╥Л╚Л┌б
00742E	╙Л╚Л┌б&
007436	Щ┐2/Ъ╖
00743F	Л°╤чЛЕЖ
007447	Щ;╙|
00745B	Щ┐2/Ъ╖
007467	ўтЛ°Г╜Ъ
007470	~4б&
007475	Щ┐2/Ъ╖
007481	ўтЛ°Г╜Ш
00748F	Щ┐2/Ъ╖
00749B	ўтЛ°Г╜Ц
0074A5	# 6&
0074AD	Щ┐2/Ъ╖
0074B9	ўтЛ°Б╟Т
0074CC	Щ┐2/Ъ╖
0074D8	ўтЛ°ЛЕФ
0074E3	u?б&
0074E8	Щ┐2/Ъ╖
0074F4	ўтЛ° ╡Т
007503	Щ┐2/Ъ╖
00750F	ўтЛ° ╡Ш
00751E	шЫшщъ
007527	u?б&
00752C	Щ┐2/Ъ╖
007538	ўтЛ° ╡Т
007547	Щ┐2/Ъ╖
007553	ўтЛ° ╡Ш
007562	шёэщж
00756B	uOб&
007570	Щ┐2/Ъ╖
00757C	ўтЛ° ╡Т
00758B	Щ┐2/Ъ╖
007597	ўтЛ° ╡Ц
0075A2	Щ┐2/Ъ╖
0075AE	ўтЛ° ╡Ш
0075B7	шPцыR=
0075BF	uMб&
0075C4	Щ┐2/Ъ╖
0075D0	ўтЛ° ╡Т
0075DF	Щ┐2/Ъ╖
0075EB	ўтЛ° ╡Ц
0075F6	Щ┐2/Ъ╖
007602	ўтЛ° ╡Ш
00760B	ш╒цб&
007611	Щ┐2/Ъ╖
00761D	ўтЛ° ╡Т
007635	;F■t
00763A	щ╞¤А>0
007650	щцЄб(
007656	Щ┐:/Ъ╖
007663	Щ┐:/Ъ╖
007676	шр╔┐
007688	ш#╤А>╢
0076E0	Йь]╩
0076EE	UЙх1└Ъ▀
007707	Щ┐&=Ъ╖
007710	Л°╞ЕЦ
007730	'Financial Analysis and Security Trading-Финансовый анализ и торговля ценными бумагами
007787	F A S T
00778F	Дополнительная учебный материал8Тел. (095)956-55-20, 436-53-71      Факс (095)956-55-20 
0077E8	E-mail:fast@fast.msk.su
007807	" Для начала работы нажмите #ПРОБЕЛUЙх╕ 
007851	WН╛р■
00786E	1└P1└P 6╝
007888	ў∙Pб╛
0078B0	ў∙Pб╛
0078D8	ў∙Pб╛
0078E2	ў∙-(
007900	ў∙Pб╛
007928	ў∙Pб╛
007951	ў∙Pб╛
007973	ў∙Pб╛
0079C3	PН╛р■
0079CF	tтЪ┼
0079D6	Йь]╩
0079DC	UЙх╕
0079F5	ЙF■ы
0079FD	ЙF■ЛF■Йь]╩
007A09	UЙх╕
007A22	ЙF■ы
007A2A	ЙF■ЛF■Йь]╩
007A37	А   
007A3E	UЙх╕
007A55	1╔1Ў1 Ъc
007A60	s4ЛF
007A75	RSPЛF
007A81	Y^_ЪG
007A89	1╔1Ў1 Ъc
007AAC	ЙF■ы
007ACD	ЙF■ЛF■Йь]╩
007ADA	А   
007AE1	UЙх╕
007AF8	1╔1Ў1 Ъc
007B03	r4ЛF
007B18	RSPЛF
007B24	Y^_ЪG
007B2C	1╔1Ў1 Ъc
007B4F	ЙF■ы
007B70	ЙF■ЛF■Йь]╩
007B7C	UЙх╕
007BA0	0фHPЪ$
007BB7	Йь]╩
007BBD	UЙх╕
007BCF	WН~°
007BD4	WН~Ў
007BD9	WН~Ї
007BE7	ўfЎЛ╪╕X
007BEF	ўf°Л╚╕аМўf·
007BFD	├Л╪ЛFЇ1╥╣
007C0B	├1╥ЙF№ЙV■ЛF№ЛV■Йь]╦UЙх╕
007C31	ИF■А~■
007C4E	ИF¤КF¤<;u
007C58	╞F■;щ┬
007C63	╞F■<щ╖
007C6E	╞F■=щм
007C79	╞F■>щб
007C84	╞F■?щЦ
007C8F	╞F■@щЛ
007C9A	╞F■AщА
007CA5	╞F■Bыv<Cu
007CAF	╞F■Cыl<Du
007CB9	╞F■Dыb<Ku
007CC3	╞F■KыX<Mu
007CCD	╞F■MыN<Hu
007CD7	╞F■HыD<Pu
007CE1	╞F■Pы:<Gu
007CEB	╞F■Gы0<Ou
007CF5	╞F■Oы&<Iu
007CFF	╞F■Iы
007D09	╞F■Qы
007D13	╞F■Rы
007D1D	╞F■SКF■ИF КF Йь]╦UЙх╕
007D59	 ИЖ■¤░
007D60	:Ж■¤w`ИЖ ¤ы
007D6C	■Ж ¤КЖ ¤0фЛ°А╗
007D7B	  t=Н╛■√
007D90	Н╛■№
007D95	WКЖ ¤0фЛ°КГ
007DBC	КЖ ¤:Ж■¤uжН╛
007DDA	Йь]╩
007DF1	А   
007E00	UЙх╕
007E23	1└P1└PКF
007E2C	0фPЪ░
007E37	 ИЖ ■╞Ж■■
007E41	╞Ж∙■
007E46	КЖ ■ИЖ°■░
007E50	:Ж°■w/ИЖ¤■ы
007E5C	■Ж¤■А╛
007E67	КЖ■■0ф@Щ┐░
007E77	ИЖ■■КЖ¤■:Ж°■u╫КF
007E88	0фЛ╨КЖ ■0фўт▒
007E96	╙рЛ╨б╝
007E9D	+┬Щ╣
007EA3	ў∙Щ┐╕
007EAE	ЙЖ·■╕
007EB9	0фPЪь
007EC1	1└PЛF
007EC7	1╥┐└
007ED1	P 6╝
007EE3	1╥┐└
007EF6	0фPЪБ
007EFE	КЖ ■ИЖ°■░
007F08	:Ж°■v
007F11	ИЖ¤■ы
007F17	■Ж¤■КЖ¤■0фЛ°А╗
007F2A	А╛∙■
007F33	@ШЩ┐╚
007F3E	ИЖ∙■ыnА╛∙■
007F4E	0фPЪБ
007F5B	0фPЪБ
007F63	КЖ¤■0фHЛ╨КF
007F73	╙рўт
007F78	Ж·■1╥┐└
007F89	@1╥┐└
007F94	PН╛°¤
007F9A	WКЖ¤■0фЛ°КГ
007FB2	КЖ¤■:Ж°■t
007FBC	щX 1└P1└P╕
007FCE	Йь]╩
007FDC	UЙх╕
008002	 ИЖ ■1└P1└PЛF
008031	КЖ ■0фЛ╨ЛF
00803E	╙рўтЩ╣
008046	ў∙Л╨ЛF
00804D	+┬P v
00805E	1└P1└P╕
00806D	Йь]╩
008073	UЙх╕
008099	0фPЪБ
0080A4	 0ф▒
0080A9	╙рЛ╨ЛF
0080B0	+┬Щ╣
0080BB	ЙЖ■■ ╢■■ v
0080D1	Йь]╩
0080D7	UЙх╕
0080F0	0фPЪь
0080FB	& 5─~
00812C	Й~№МF■─~№& 5─~№& u
00813F	─~№& u
008146	─~№& u
008152	Йь]╩
008158	UЙх1└Ъ▀
008165	P1└PЪь
008171	& 5─~
008187	шR°P 6╛
008197	шB°PЪН
0081AD	UЙх1└Ъ▀
0081B7	1└г╕
0081F1	1└г└
0081F9	1└г─
008220	UЙхш(
008266	2 ш╛
008275	3└в╦
008287	О└┐l
008292	t√&К
008297	╣  шB
0082A0	Сў╨3╥ўёг╓
0082BA	О┬&А&З
0082D4	фt-╕
0082E9	А·*u
0082FF	│ ш%
008324	КЄК╘■╩┤
008343	3└г╥
008352	О╪А>╩
008361	X╧А>▄
00837A	ыЇ░^ш
008389	═#Л▄6ЛG
008391	ш# шn а┌
0083A0	Л▄6КW
0083B2	:╤w':їw#■╩x
0083CA	■═:.┘
00841A	XК>╨
00842D	2└шў
008432	╦Л▄6КW
008468	■└╦ши
008474	■└╦Л▄6КG
008484	АА&╨
008491	Л▄6КG
00849B	╥рА&╨
0084BB	╦Л▄6ЛW
0084C9	О└3 &К
0084D9	Ju°╩
0084E4	т∙├Л▄6Л_
0084ED	╕▌4║
0084F7	ўєЛ╪фaи
008503	цa░╢цCК├цBК╟цB╩
008514	фa$№цa╦А>█
00854D	■╦Л▄
008559	░╫╟E
008587	Л╦Б}
008593	▓╫╕?
008598	Л╪ЙE
0085B2	UЛь─~
0085BC	JJ&Лu
0085CE	ш\ ╣
0085DE	tDI<
0085F3	tO< r╧;┌t╦&И
008604	;▐v└Лєы╝
00860D	█t╕░
008615	░ шВ
00861F	Kтъыд;▐tа&К
00862B	< rЩшj
008632	CтяыСА>╦
00863C	tК&И
00864C	CC─~
008651	3└&ЙE
00865F	Л▄6─
008680	Gтўы
008688	ш╪№3└╩
0086C4	Z■┬:
0086F1	ZY[├■╞:6╒
0086FD	■╬QR╕
008713	ZY├┤
00872F	Л┌Лў&К
008744	t9G■┬:
00874D	v<шo
008752	ша К
008759	ы,шc
00877A	шx ы
008786	GЛўЛ┌тжш1
00879A	К╞Ў&J
0087A3	┬Л╚Л
0087AF	К┼Bюы
0087BB	К┴Bю
0087C0	├;ўtcQRW
0087CA	Л╧+╬К
0087D9	О╪К╟Ў&J
0087E4	├╤рЛ°Л┌Л
0087F4	╕А>I
008807	мК╪ьи
00880D	u√·ьи
008813	t√Л├л√тьы
00881D	Кчмлт№
008825	_ZY├VWU
008830	]_^├
008840	UЙх1└Ъ▀
008871	& 5ЪК
00887D	UЙх1└Ъ▀
00889D	& 5ЪК
0088A9	UЙх1└Ъ▀
0088B7	6f■╞╞
0088BD	№└└№╞╞№
0088C5	°╠╠№╞╞№
0088CD	■└└└└└└
0088D5	~fffff Б■└└°└└■
0088F5	╞╞╬▐Ўц╞
0088FD	╓╞╬▐Ўц╞
008905	╞╠╪°╠╞╞
008910	6f╞╞
008915	╞ю■■╓╓╞
00891D	╞╞╞■╞╞╞
008925	|╞╞╞╞╞|
00892D	■╞╞╞╞╞╞
008935	№╞╞№└└└
00893D	|╞└└└╞|
008945	№000000
00894D	╞╞╞~
008955	~███~
008965	╠╠╠╠╠╠■
00896D	╞╞╞╞~
008975	╓╓╓╓╓╓■
00897D	╓╓╓╓╓╓ 
008985	Ё00>33>
00898D	┬┬┬Є┌┌Є
008995	└└└№╞╞№
0089A5	╬██√██╬
0089AD	~╞╞~6f╞
0089BE	|└№╞╞|
0089C7	°╠°╞№
0089CF	■└└└└
0089D7	~fff Б
0089DF	x╠№└|
0089F7	╞╞╬╓ц
0089FF	╞╞╬╓ц
008A07	╠╪Ё╠╠
008A17	╞ю╓╞╞
008A1F	╠╠№╠╠
008A27	|╞╞╞|
008A2F	№╠╠╠╠
008A35	"И"И"И"ИUкUкUкUк▌w▌w▌w▌w
008B8D	        
008B99	    ЁЁЁЁЁЁЁЁ
008BAD	    
008BB7	№╞╞№└└
008BBF	|└└└|
008BC7	№0000
008BD7	~██~
008BE7	╠╠╠╠■
008BF7	╓╓╓╓■
008BFF	╓╓╓╓ 
