000A51	Дюрация (Версия 3.06.94)
0031D9	-Ъы<¤
0031DF	Ъy=¤
0031E4	Л╚Л┌а
0031EA	-0фk└
0031F4	°&ЙMю&Й]ЁщЁ
00320A	-0фk└
003214	°&Г}Ё
00321D	H&Г}ю
003227	-0ф-
00322D	Л°╤чЛў╤ч
003236	ўЛЕ&-ЛЭ(-ЛХ*-Ъы<¤
003248	Ъy=¤
00324D	Л╚Л┌а
003253	-0фk└
00325D	°&ЙMю&Й]ЁщЗ
003273	-0фk└
00327D	°&Г}Ё
003286	H&Г}ю
003290	-0ф-
003296	Л°╤чЛў╤ч
00329F	ўЛЕ&-ЛЭ(-ЛХ*-Ъы<¤
0032B1	Ъy=¤
0032B6	Л╚Л┌а
0032BC	-0фk└
0032C6	°&ЙMю&Й]Ёщ
0032DB	-0фk└
0032E5	°&ЛEю&Л]Ё&ЛUЄЪы<¤
0032FD	═9~·═=Кf√Юr0а
00330B	-0фk└
003315	°&ЛEю&Л]Ё&ЛUЄЪы<¤
00332D	═9~°═=Кf∙Юv-бк-Л
003342	о-RSPа
003349	-0фk└
003353	°X[Z&ЙEю&Й]Ё&ЙUЄщэ
003369	&ЛЕ╘
00336E	&ЛЭ╓
003373	&ЛХ╪
003378	Ъы<¤
003380	&ЛЕг
003385	&ЛЭе
00338A	&ЛХз
00338F	Ъы<¤
003394	═:┴Ъ
00339F	&ЙЕ 
0033B1	&ЛЕ 
0033C0	Ъы<¤
0033CB	═9~Ў═=КfўЮv|─~
0033DA	&ЛЕ╘
0033DF	&ЛЭ╓
0033E4	&ЛХ╪
0033E9	Ъы<¤
0033F1	&ЛЕ 
003400	Ъы<¤
003405	═:∙Ъ
003431	Ъы<¤
003436	═<Ш.╫
003444	&ЙЕ╤
003449	&ЙЭ╙
00344E	&ЙХ╒
00345F	-0фk└
003469	°&ЛEю&Л]Ё&ЛUЄЪы<¤
003481	═9~·═=Кf√Юr0а
00348F	-0фk└
003499	°&ЛEю&Л]Ё&ЛUЄЪы<¤
0034B1	═9~°═=Кf∙Юv-б░-Л
0034C6	┤-RSPа
0034CD	-0фk└
0034D7	°X[Z&ЙEю&Й]Ё&ЙUЄщэ
0034ED	&ЛЕ╘
0034F2	&ЛЭ╓
0034F7	&ЛХ╪
0034FC	Ъы<¤
003504	&ЛЕг
003509	&ЛЭе
00350E	&ЛХз
003513	Ъы<¤
003518	═:┴Ъ
003523	&ЙЕ 
003535	&ЛЕ 
003544	Ъы<¤
00354F	═9~Ў═=КfўЮv|─~
00355E	&ЛЕ╘
003563	&ЛЭ╓
003568	&ЛХ╪
00356D	Ъы<¤
003575	&ЛЕ 
003584	Ъы<¤
003589	═:∙Ъ
0035B5	Ъы<¤
0035BA	═<Ш.╫
0035C8	&ЙЕ╤
0035CD	&ЙЭ╙
0035D2	&ЙХ╒
0035E3	-0фk└
0035ED	°&ЛEю&Л]Ё&ЛUЄЪы<¤
003605	═9~·═=Кf√Юr0а
003613	-0фk└
00361D	°&ЛEю&Л]Ё&ЛUЄЪы<¤
003635	═9~°═=Кf∙Юv-бд-Л
00364A	и-RSPа
003651	-0фk└
00365B	°X[Z&ЙEю&Й]Ё&ЙUЄщР
003671	&ЛЕ 
003680	Ъы<¤
003697	Ъы<¤
00369C	═:╔Ъ
0036A7	&ЙЕ╘
0036AC	&ЙЭ╓
0036B1	&ЙХ╪
0036B9	&ЛЕ 
0036C8	Ъы<¤
0036D0	&ЛЕ╤
0036D5	&ЛЭ╙
0036DA	&ЛХ╒
0036DF	Ъы<¤
0036E4	═:╔Ъ
0036EF	&ЙЕг
0036F4	&ЙЭе
0036F9	&ЙХз
00370A	-0фk└
003714	°&ЛEю&Л]Ё&ЛUЄЪы<¤
00372C	═9~·═=Кf√Юr0а
00373A	-0фk└
003744	°&ЛEю&Л]Ё&ЛUЄЪы<¤
00375C	═9~°═=Кf∙ЮvD─~
00376B	&ЛЕ╤
003770	&ЛЭ╙
003775	&ЛХ╒
00377A	Ъы<¤
00377F	═<Ш.╫
00378A	RSPа
00378F	-0фk└
003799	°X[Z&ЙEю&Й]Ё&ЙUЄщ╦
0037AE	-0фk└
0037B8	°&ЛEю&Л]Ё&ЛUЄЪы<¤
0037CA	═<Ш.╫
0037D8	&ЙЕ╤
0037DD	&ЙЭ╙
0037E2	&ЙХ╒
0037EA	&ЛЕ 
0037F9	Ъы<¤
003810	Ъы<¤
003815	═:╔Ъ
003820	&ЙЕ╘
003825	&ЙЭ╓
00382A	&ЙХ╪
003832	&ЛЕ 
003841	Ъы<¤
003849	&ЛЕ╤
00384E	&ЛЭ╙
003853	&ЛХ╒
003858	Ъы<¤
00385D	═:╔Ъ
003868	&ЙЕг
00386D	&ЙЭе
003872	&ЙХз
003883	-0фk└
00388D	°&ЛEю&Л]Ё&ЛUЄЪы<¤
0038A5	═9~·═=Кf√Юr0а
0038B3	-0фk└
0038BD	°&ЛEю&Л]Ё&ЛUЄЪы<¤
0038D5	═9~°═=Кf∙ЮvD─~
0038F3	Ъы<¤
0038F8	═<Ш.╫
003903	RSPа
003908	-0фk└
003912	°X[Z&ЙEю&Й]Ё&ЙUЄщ╦
003927	-0фk└
003931	°&ЛEю&Л]Ё&ЛUЄЪы<¤
003943	═<Ш.╫
003963	&ЛЕ 
003972	Ъы<¤
003989	Ъы<¤
00398E	═:╔Ъ
003999	&ЙЕ╘
00399E	&ЙЭ╓
0039A3	&ЙХ╪
0039AB	&ЛЕ 
0039BA	Ъы<¤
0039C2	&ЛЕ╤
0039C7	&ЛЭ╙
0039CC	&ЛХ╒
0039D1	Ъы<¤
0039D6	═:╔Ъ
0039E1	&ЙЕг
0039E6	&ЙЭе
0039EB	&ЙХз
0039FF	-0фk└
003A09	°&ЛEю&Л]Ё&ЛUЄЪы<¤
003A21	═9~·═=Кf√Юw3а
003A2F	-0фk└
003A39	°&ЛEю&Л]Ё&ЛUЄЪы<¤
003A4B	═<Ы.█
003A51	═:┘═9~°═=Кf∙Юv*б╢-Л
003A69	║-RSPа
003A70	-0фk└
003A7A	°X[Z&ЙEю&Й]Ё&ЙUЄ╞F¤
003A90	■F¤КF¤0фk└
003A9F	°&ЛUюКF¤0фЛ°╤чЙХЎ-А~¤
003AB5	u┘─~
003ABA	&ЛЕ╘
003ABF	&ЛЭ╓
003AC4	&ЛХ╪
003AC9	гк-Й
003AD2	о-─~
003AD7	&ЛЕг
003ADC	&ЛЭе
003AE1	&ЛХз
003AE6	г░-Й
003AEF	┤-─~
003AF4	&ЛЕ 
003B03	гд-Й
003B0C	и-─~
003B11	&ЛЕ╖
003B16	&ЛЭ╣
003B1B	&ЛХ╗
003B20	г╢-Й
003B29	║-─~
003B3D	гЄ-Й
003B46	Ў-╞F¤
003B4E	■F¤КF¤0ф
003B60	°&ЛEю&ЛUЁЪ╩:¤
003B6E	RSPКF¤0фЛ°╤чЛў╤ч
003B7F	ўX[ZЙЕ
003B8E	-КF¤0ф
003B9E	°&ЛEю&ЛUЁЪ╩:¤
003BAC	RSPКF¤0фЛ°╤чЛў╤ч
003BBD	ўX[ZЙЕ&-ЙЭ(-ЙХ*-КF¤0ф
003BDC	°&ЛEю&ЛUЁЪ╩:¤
003BEA	RSPКF¤0фЛ°╤чЛў╤ч
003BFB	ўX[ZЙЕV-ЙЭX-ЙХZ-бк-Л
003C14	о-Ъы<¤
003C1B	КF¤0фЛ°╤чЛў╤ч
003C35	-Ъы<¤
003C3B	═:╔б░-Л
003C47	┤-Ъы<¤
003C4E	КF¤0фЛ°╤чЛў╤ч
003C5C	ўЛЕ&-ЛЭ(-ЛХ*-Ъы<¤
003C6E	═:╔═:┴Ъ
003C79	RSPКF¤0фЛ°╤чЛў╤ч
003C8A	ўX[ZЙЕ>-ЙЭ@-ЙХB-КF¤0фЛ°╤чЛў╤ч
003CA8	ўЛЕ>-ЛЭ@-ЛХB-Ъы<¤
003CBA	б╢-Л
003CC3	║-Ъы<¤
003CCA	КF¤0фЛ°╤чЛў╤ч
003CD8	ўЛЕV-ЛЭX-ЛХZ-Ъы<¤
003CEA	═:╔═:┴Ъ
003CF5	RSPКF¤0фЛ°╤чЛў╤ч
003D06	ўX[ZЙЕn-ЙЭp-ЙХr-А~¤
003D1C	щ/■┐
003D23	W 6°-ш│ргТ-Й
003D34	Ц-бТ-Л
003D3F	Ц-─~
003D44	&ЙЕ╜
003D49	&ЙЭ┐
003D4E	&ЙХ┴
003D57	W 6°-ш
003D5E	ргШ-Й
003D68	Ь-бШ-Л
003D73	Ь-─~
003D78	&ЙЕМ
003D7D	&ЙЭО
003D82	&ЙХР
003D8B	W 6°-шKргЮ-Й
003D9C	в-бЮ-Л
003DA7	в-─~
003DAC	&ЙЕа
003DB1	&ЙЭв
003DB6	&ЙХд
003DBF	W 6°-ш
003DC6	ргМ-Й
003DD6	W 6°- 6Ц- 6Ф- 6Т-шЁрг┌-Й
003DF3	▐-б┌-Л
003DFE	▐-─~
003E03	&ЙЕж
003E08	&ЙЭи
003E0D	&ЙХк
003E16	W 6°- 6Ь- 6Ъ- 6Ш-ш░ргр-Й
003E33	ф-бр-Л
003E3E	ф-─~
003E43	&ЙЕu
003E48	&ЙЭw
003E4D	&ЙХy
003E56	W 6°- 6в- 6а- 6Ю-шpргц-Й
003E73	ъ-бц-Л
003E7E	ъ-─~
003E83	&ЙЕЙ
003E88	&ЙЭЛ
003E8D	&ЙХН
003E96	W 6°- 6Р- 6О- 6М-ш0рг╘-Й
003EB3	╪-б╘-Л
003EBE	╪-─~
003EC3	&ЙЕш
003EC8	&ЙЭъ
003ECD	&ЙХь
003EEA	■F¤КF¤0фЛ°╤чЛў╤ч
003EFB	ўЛЕМ-ЛЭО-ЛХР-Ъы<¤
003F0D	КF¤0фЛ°╤чЛў╤ч
003F1B	ўЛЕд-ЛЭж-ЛХи-Ъы<¤
003F2D	═:╔Ъ
003F35	RSPКF¤0фЛ°╤чЛў╤ч
003F46	ўX[ZЙЕ╝-ЙЭ╛-ЙХ└-бь-Л
003F5F	Ё-Ъы<¤
003F66	КF¤0фЛ°╤чЛў╤ч
003F74	ўЛЕ╝-ЛЭ╛-ЛХ└-Ъы<¤
003F86	═:щЪ
003F8E	гь-Й
003F97	Ё-А~¤
003F9F	щH б┬-Л
003FAB	╞-Ъы<¤
003FB2	б╚-Л
003FBB	╠-Ъы<¤
003FC2	═:┴Ъ
003FCA	г╝-Й
003FD3	└-б┬-Л
003FDE	╞-Ъы<¤
003FE5	Ъy=¤
003FED	&ЙЕы
003FF2	&ЙХэ
003FF7	б╚-Л
004000	╠-Ъы<¤
004007	Ъy=¤
00400F	&ЙЕ║
004014	&ЙХ╝
004019	б╬-Л
004022	╥-Ъы<¤
004029	Ъy=¤
004031	&ЙЕ╬
004036	&ЙХ╨
00403B	б╝-Л
004044	└-Ъы<¤
00404B	Ъy=¤
00405D	бь-Л
004066	Ё-Ъы<¤
00406D	Ъy=¤
004075	&ЙЕх
00407A	&ЙХч
004083	W┐t-
004088	W┐°-
00408D	Wш■с╔╩
004095	%Case B04 Трейдер 1#Case B04 Трейдер 2
0040E3	W┐┼"
0040E8	W 6■- 6
0040FB	WН~·
00410F	W vш vц v·Ъў!╠
004120	-P┐ы"
004126	WЪЁ6¤
004135	W┐°-
00413D	Ъo3¤
00414E	Ъo3¤
004157	W┐,-
00415F	Ъo3¤
004169	u"┐8)
00416F	W┐\-
004177	Ъo3¤
004180	W┐д-
004188	Ъo3¤
004192	u"┐P)
004198	W┐\-
0041A0	Ъo3¤
0041A9	W┐д-
0041B1	Ъo3¤
0041BD	 F■Л~■╤чЛЕЎ-ЩЛ╚Л┌kF■
0041D6	°&ЙMю&Й]ЁГ~■
0041E3	u╪бк-Л
0041EE	о-─~
0041F3	&ЙЕ╘
0041F8	&ЙЭ╓
0041FD	&ЙХ╪
004202	б░-Л
00420B	┤-─~
004210	&ЙЕг
004215	&ЙЭе
00421A	&ЙХз
00421F	бд-Л
004228	и-─~
00422D	&ЙЕ 
00423C	б╢-Л
004245	║-─~
00424A	&ЙЕ╖
00424F	&ЙЭ╣
004254	&ЙХ╗
004259	бк-Л
004262	о-Ъы<¤
004269	бд-Л
004272	и-Ъы<¤
004279	═:∙Ъ
004293	б░-Л
00429C	┤-Ъы<¤
0042A3	бд-Л
0042AC	и-Ъы<¤
0042B3	═:∙Ъ
0042BE	&ЙЕ╤
0042C3	&ЙЭ╙
0042C8	&ЙХ╒
0042D4	 F■Л~■╤чЛў╤ч
0042ED	-Ъы<¤
0042F3	Ъy=¤
0042F8	Л╚Л┌ЛF■
004309	°&ЙMю&Й]ЁЛ~■╤чЛў╤ч
00431C	ўЛЕ&-ЛЭ(-ЛХ*-Ъы<¤
00432E	Ъy=¤
004333	Л╚Л┌ЛF■
004344	°&ЙMю&Й]ЁЛ~■╤чЛў╤ч
004357	ўЛЕV-ЛЭX-ЛХZ-Ъы<¤
004369	Ъy=¤
00436E	Л╚Л┌ЛF■
00437F	°&ЙMю&Й]ЁГ~■
00438E	щC ╔╩
004396	#Дюрация #Составьте Портфель )#Enter#-Пересчет#F10#-Исх.данные#Q#-Конец
004428	W┐■-
00443F	б".-
004450	.б$.-(
004478	б$.-
004495	W┐°-
00449D	Ъo3¤
0044AE	Ъo3¤
0044B7	W┐,-
0044BF	Ъo3¤
0044C8	W┐\-
0044D0	Ъo3¤
0044D9	W┐д-
0044E1	Ъo3¤
0044F4	ў0фЛ°╤чЛЕЎ-ЩЛ╚Л┌КЖ
004507	ў0фk°
00450D	ЙЛЄЎЙЫЇЎА╛
00451A	u╤бк-Л
004525	о-ЙЖ╪ўЙЮ┌ўЙЦ▄ўб░-Л
00453C	┤-ЙЖз°ЙЮй°ЙЦл°бд-Л
004553	и-ЙЖ
004560	∙б╢-Л
00456A	║-ЙЖ╗∙ЙЮ╜∙ЙЦ┐∙бк-Л
004581	о-Ъы<¤
004588	бд-Л
004591	и-Ъы<¤
004598	═:∙Ъ
0045AB	°б░-Л
0045B5	┤-Ъы<¤
0045BC	бд-Л
0045C5	и-Ъы<¤
0045CC	═:∙Ъ
0045D4	ЙЖ╒°ЙЮ╫°ЙЦ┘°╞Ж
0045EE	ў0фЛ°╤чЛў╤ч
004606	-Ъы<¤
00460C	Ъy=¤
004611	Л╚Л┌КЖ
004621	ЙЛЄЎЙЫЇЎКЖ
00462C	ў0фЛ°╤чЛў╤ч
004638	ўЛЕ&-ЛЭ(-ЛХ*-Ъы<¤
00464A	Ъy=¤
00464F	Л╚Л┌КЖ
00465F	ЙЛЄЎЙЫЇЎКЖ
00466A	ў0фЛ°╤чЛў╤ч
004676	ўЛЕV-ЛЭX-ЛХZ-Ъы<¤
004688	Ъy=¤
00468D	Л╚Л┌КЖ
00469D	ЙЛЄЎЙЫЇЎА╛
0046AC	щ8 ╟
0046D7	PW┐e
004710	'Financial Analysis and Security Trading-Финансовый анализ и торговля ценными бумагами
004767	F A S T
00476F	Дополнительная учебный материал8Тел. (095)956-55-20, 436-53-71      Факс (095)956-55-20 
0047C8	E-mail:fast@fast.msk.su" Для начала работы нажмите #ПРОБЕЛ╚ 
004814	ЪU4¤
00481D	WН╛р■
004823	Wj Ъ╨6¤
004838	 6". 6$.Ъ|
004845	б".Щ╣
00484C	ў∙Pб$.Щ╣
004869	б".Щ╣
004870	ў∙Pб$.Щ╣
00488D	б".Щ╣
004894	ў∙Pб$.Щ╣
00489E	ў∙-(
0048B1	б".Щ╣
0048B8	ў∙Pб$.Щ╣
0048D5	б".Щ╣
0048DC	ў∙Pб$.Щ╣
0048FA	б".Щ╣
004901	ў∙Pб$.-2
004918	б".Щ╣
00491F	ў∙Pб$.-
004936	б$.-
00495E	PН╛р■
004964	WЪЁ6¤
00496A	tтЪ┼
004975	UЙх╔╩
00498B	ЙF■ы
004993	ЙF■ЛF■╔╩
0049AA	Ъы<¤
0049B8	Ъы<¤
0049BD	═:┘═9~°═=Кf∙Юv
0049D5	ЙF·Й^№ЙV■ы
0049E9	ЙF·Й^№ЙV■ЛF·Л^№ЛV■╔╩
004A0E	ЙF■ы
004A16	ЙF■ЛF■╔╩
004A2D	Ъы<¤
004A3B	Ъы<¤
004A40	═:┘═9~°═=Кf∙Юv
004A58	ЙF·Й^№ЙV■ы
004A6C	ЙF·Й^№ЙV■ЛF·Л^№ЛV■╔╩
004A8B	ИF■А~■
004AA8	ИF¤КF¤<;u
004AB2	╞F■;щ┬
004ABD	╞F■<щ╖
004AC8	╞F■=щм
004AD3	╞F■>щб
004ADE	╞F■?щЦ
004AE9	╞F■@щЛ
004AF4	╞F■AщА
004AFF	╞F■Bыv<Cu
004B09	╞F■Cыl<Du
004B13	╞F■Dыb<Ku
004B1D	╞F■KыX<Mu
004B27	╞F■MыN<Hu
004B31	╞F■HыD<Pu
004B3B	╞F■Pы:<Gu
004B45	╞F■Gы0<Ou
004B4F	╞F■Oы&<Iu
004B59	╞F■Iы
004B63	╞F■Qы
004B6D	╞F■Rы
004B77	╞F■SКF■ИF КF ╔╦
004B9B	Ъы<¤
004BA9	Ъы<¤
004BAE	═:┘═9~■═=Кf ЮuA─~
004BD7	ЩЙF·ЙV№═7F·═<Ш
004C04	ЩЙF·ЙV№═7F·═<Ш
004C1E	Ъы<¤
004C2C	Ъы<¤
004C31	═:щ═:∙Ъ
004C62	Ъы<¤
004C70	Ъы<¤
004C75	═:╔═:щЪ
004CA4	ЪU4¤
004CAC	0фPЪp
004CB7	0фЛ°┴ч
004CBE	 ╡─)КF
004CC5	0фЛ°┴ч
004CCC	 ╡╞)Ъ]
004CE2	uJКF
004CE7	0фЛ°┴ч
004CEE	ЛЕ─)HЛ╨КF
004CF8	0фўтЛ╨ЛF
004D01	+┬PКF
004D07	0фЛ°┴ч
004D0E	ЛЕ╞)HЛ╨КF
004D18	0фўт
004D38	uLКF
004D3D	0фЛ°┴ч
004D44	ЛЕ─)HЛ╨КF
004D4E	0фўтЛ╨ЛF
004D60	0фЛ°┴ч
004D67	ЛЕ╞)HЛ╨КF
004D71	0фўт
004D8C	uJКF
004D91	0фЛ°┴ч
004D98	ЛЕ─)HЛ╨КF
004DA2	0фўтЛ╨ЛF
004DB4	0фЛ°┴ч
004DBB	ЛЕ╞)HЛ╨КF
004DC5	0фўт
004DF7	ЪU4¤
004E04	 ИЖ■¤░
004E0B	:Ж■¤w_ИЖ ¤ы
004E17	■Ж ¤КЖ ¤0фЛ°А╗
004E26	  t<Н╛■√
004E35	WЪ;4¤
004E3B	Н╛■№
004E40	WКЖ ¤0фЛ°КГ
004E4C	 PЪk5¤
004E53	Ъ╚4¤
004E61	ЪU4¤
004E66	КЖ ¤:Ж■¤uзН╛
004E7E	ЪU4¤
004E8F	WН~Ё
004E97	Ъo3¤
004EA0	WН╛ЇЎ
004EAA	Ъo3¤
004EB4	0фPЪь
004EBF	0фk°
004EC4	КГ▐Ў0фH┴р
004ECF	FЁHHPКF
004ED7	0фk°
004EDC	КГ▌Ў0фHk└
004EE6	Л╨ЛFЇ
004EEF	┬HHPКF
004EF6	0фk°
004EFB	КГ▀Ў0ф┴р
004F04	Л╨КF
004F09	0фk°
004F0E	КГ▐Ў0фH┴р
004F1D	┬PКF
004F22	0фk°
004F27	КГ▌Ў0фHk└
004F31	Л╨ЛFЇ
004F47	0фPЪp
004F52	0фk°
004F57	А╗сЎ
004F5C	u/КF
004F61	0фk°
004F66	 │фЎ │тЎКF
004F71	0фk°
004F76	КГ▀Ў0фPН╛Її
004F86	ЪWB¤
004F8B	ыEКF
004F90	0фk°
004F95	ЛГтЎЛЫфЎЛУцЎЪы<¤
004FA9	0фk°
004FAE	КГ▀Ў0фPКF
004FB8	0фk°
004FBD	КГсЎ0фPН╛Її
004FCD	Ъ╙B¤
004FD5	0фk°
004FDA	КГ▐Ў0фH┴р
004FE5	FЁPКF
004FEB	0фk°
004FF0	КГ▌Ў0фHk└
004FFA	Л╨ЛFЇ
005003	┬PН╛Її
00501E	WН~Ё
005026	Ъo3¤
00502F	WН╛ЇЎ
005039	Ъo3¤
005042	WН╛Її
00504C	ЪU4¤
005056	0фPЪь
005061	0фk°
005066	КГ▐Ў0фH┴р
005071	FЁHHPКF
005079	0фk°
00507E	КГ▌Ў0фHk└
005088	Л╨ЛFЇ
005091	┬HHPКF
005098	0фk°
00509D	КГ▀Ў0ф┴р
0050A6	Л╨КF
0050AB	0фk°
0050B0	КГ▐Ў0фH┴р
0050BF	┬PКF
0050C4	0фk°
0050C9	КГ▌Ў0фHk└
0050D3	Л╨ЛFЇ
0050E9	0фPЪp
0050F1	Н╛Її
0050F6	WН╛ЇЇ
005100	ЪU4¤
005105	КЖЇї0фЛ╨КF
005110	0фk°
005115	КГ▀Ў0ф+┬ИЖЄЇ░
005123	:ЖЄЇw=ИЖєЇы
00512F	■ЖєЇН╛Єє
00513D	WЪ;4¤
005143	Н╛ЇЇ
005148	WЪ╚4¤
00514E	Н╛ЇЇ
005157	ЪU4¤
00515C	КЖєЇ:ЖЄЇu╔КF
005169	0фk°
00516E	КГ▐Ў0фH┴р
005179	FЁPКF
00517F	0фk°
005184	КГ▌Ў0фHk└
00518E	Л╨ЛFЇ
005197	┬PН╛ЇЇ
0051B0	WН~Ё
0051B8	Ъo3¤
0051C1	WН╛Ё■
0051CB	ЪU4¤
0051D3	0фk└
0051DC	°&А}э
0051E2	u<Н╛Ё■
0051E9	WН╛ю■
0051EF	WЪвB¤
0051F5	ЙЖь■Г╛ю■
005200	ЛЖь■ЩЛ╚Л┌КF
00520C	0фk└
005215	°&ЙMю&Й]ЁыTН╛Ё■
005225	WН╛ю■
00522B	WЪ-C¤
005236	ЙЖц■ЙЮш■ЙЦъ■Г╛ю■
005247	u+ЛЖц■ЛЮш■ЛЦъ■RSPКF
00525B	0фk└
005264	°X[Z&ЙEю&Й]Ё&ЙUЄ╔╩
00528A	ЪU4¤
005296	0фPЪЯ
0052A1	 ИЖ ■╞Ж■■
0052AB	╞Ж∙■
0052B0	КЖ ■ИЖ°■░
0052BA	:Ж°■w&ИЖ¤■ы
0052C6	■Ж¤■А╛
0052D1	КЖ■■0ф@ИЖ■■КЖ¤■:Ж°■uрКF
0052E9	0фЛ╨КЖ ■0фўт┴р
0052F8	Л╨б".+┬Щ╣
005303	ў∙ЙЖ·■j
00530E	0фPЪь
00531B	 6".КF
005322	0фk└
005333	0фPЪp
00533B	КЖ ■ИЖ°■░
005345	:Ж°■v
00534E	ИЖ¤■ы
005354	■Ж¤■КЖ¤■0фЛ°А╗
005367	А╛∙■
005370	@ИЖ∙■ыYА╛∙■
005381	0фPЪp
00538E	0фPЪp
005396	КЖ¤■0фHЛ╨КF
0053A2	0ф┴р
0053AA	Ж·■PЛF
0053B1	@PН╛°¤
0053B8	WКЖ¤■0фЛ°КГ
0053C4	 PЪk5¤
0053D0	КЖ¤■:Ж°■t
0053DA	щw j
0053FE	ЪU4¤
005406	 ИЖ ■j
00541F	КЖ ■0фЛ╨ЛF
00542D	ўтЩ╣
005433	ў∙Л╨ЛF
00543A	+┬P v
00546C	ЪU4¤
005474	0фPЪp
00547F	 0ф┴р
005485	Л╨ЛF
00548A	+┬Щ╣
005495	ЙЖ■■ ╢■■ v
0054BC	0фPЪь
0054C7	& 5─~
0054F6	Й~№МF■─~№& 5─~№& u
005509	─~№& u
005510	─~№& u
005520	UЙхj
00552F	& 5─~
005539	 6".─~
005545	ш4ЇP 6$.─~
005555	ш$ЇPЪ|
00557C	Ъo3¤
005581	╟Ж■Ў
00558A	ЙЖ°Ў╕
005591	;Ж°Ў
0055A6	КГыЎk~
0055AE	:ГыЎv4k╛
0055B9	А╗юЎ
0055BE	u(k╛
0055C5	КГыЎ0ф;Ж■Ў}
0055D4	ўЙЖ·Ўk╛
0055DE	КГыЎ0фЙЖ■ЎЛЖ
0055EB	ў;Ж°ЎuлГ╛■Ў
0055FC	ЙF■щ
005606	КГэЎ0фЛ╪k~
005612	КГьЎ0фЛ╚k╛·Ў
00561F	КГэЎ0фЛ╨k╛·Ў
00562C	КГьЎ0ф
005633	┬+┴+├Щ1╨)╨ЙЖ№ЎЛF
005644	ЙЖ°Ў╕
00564B	;Ж°Ў~
005663	А╗юЎ
005672	КГыЎ0ф;Ж■Ўt
005685	КГэЎ0фЛ╪k~
005691	КГьЎ0фЛ╚k╛
00569E	КГэЎ0фЛ╨k╛
0056AB	КГьЎ0ф
0056B2	┬+┴+├Щ1╨)╨;Ж№Ў}GЛЖ
0056C5	ўЙЖ·Ўk~
0056CE	КГэЎ0фЛ╪k~
0056DA	КГьЎ0фЛ╚k╛
0056E7	КГэЎ0фЛ╨k╛
0056F4	КГьЎ0ф
0056FB	┬+┴+├Щ1╨)╨ЙЖ№ЎЛЖ
00570C	ў;Ж°Ўt
005713	щD ЛЖ·ЎЙF■ЛF■╔╩
005736	Ъo3¤
00573B	1└ЙЖ■ЎЛF
005744	ЙЖ°Ў╕
00574B	;Ж°Ў
005760	КГыЎk~
005768	:ГыЎs4k╛
005773	А╗юЎ
005778	u(k╛
00577F	КГыЎ0ф;Ж■Ў~
00578E	ўЙЖ·Ўk╛
005798	КГыЎ0фЙЖ■ЎЛЖ
0057A5	ў;Ж°ЎuлГ╛■Ў
0057B6	ЙF■щ
0057C0	КГэЎ0фЛ╪k~
0057CC	КГьЎ0фЛ╚k╛·Ў
0057D9	КГэЎ0фЛ╨k╛·Ў
0057E6	КГьЎ0ф
0057ED	┬+┴+├Щ1╨)╨ЙЖ№ЎЛF
0057FE	ЙЖ°Ў╕
005805	;Ж°Ў~
00581D	А╗юЎ
00582C	КГыЎ0ф;Ж■Ўt
00583F	КГэЎ0фЛ╪k~
00584B	КГьЎ0фЛ╚k╛
005858	КГэЎ0фЛ╨k╛
005865	КГьЎ0ф
00586C	┬+┴+├Щ1╨)╨;Ж№Ў}GЛЖ
00587F	ўЙЖ·Ўk~
005888	КГэЎ0фЛ╪k~
005894	КГьЎ0фЛ╚k╛
0058A1	КГэЎ0фЛ╨k╛
0058AE	КГьЎ0ф
0058B5	┬+┴+├Щ1╨)╨ЙЖ№ЎЛЖ
0058C6	ў;Ж°Ўt
0058CD	щD ЛЖ·ЎЙF■ЛF■╔╩
0058F0	Ъo3¤
0058F5	╟Ж№ЎP
0058FE	ЙЖ°Ў╕
005905	;Ж°Ў
00591A	КГьЎk~
005922	:ГьЎvGk╛
00592D	А╗юЎ
005932	u;k╛
005939	КГьЎ0ф;Ж№Ў}*k╛
00594A	КГыЎk~
005952	:ГыЎu
00595B	ўЙЖ·Ўk╛
005965	КГьЎ0фЙЖ№ЎЛЖ
005972	ў;Ж°ЎuШГ╛№ЎPu
005983	ЙF■ы
005988	ЛЖ·ЎЙF■ЛF■╔╩
0059A8	Ъo3¤
0059AD	╟Ж№Ў  ЛF
0059B6	ЙЖ°Ў╕
0059BD	;Ж°Ў
0059D2	КГьЎk~
0059DA	:ГьЎsGk╛
0059E5	А╗юЎ
0059EA	u;k╛
0059F1	КГьЎ0ф;Ж№Ў~*k╛
005A02	КГыЎk~
005A0A	:ГыЎu
005A13	ўЙЖ·Ўk╛
005A1D	КГьЎ0фЙЖ№ЎЛЖ
005A2A	ў;Ж°ЎuШГ╛№Ў u
005A3B	ЙF■ы
005A40	ЛЖ·ЎЙF■ЛF■╔╩
005A4F	UЙх1└г
005A5B	W┐ .
005A81	г".ЪX
005A89	г$.1└г&.г(.1└г*.г,.┐&.
005AA0	W┐*.
005AB0	╔╦UЙхЪe
005ABE	W┐*.
005AEF	1└ЙЖЇ■─~
005AF8	1└&Й
005AFD	╞Ж·■
005B02	╞Ж√■
005B0A	0фЙЖЁ■╕
005B13	;ЖЁ■~
005B1C	ЙF■ы
005B21	 F■ЛF■┴р
005B34	WН╛№■
005B3E	ЪU4¤
