000A71	Firm1
003619	Г~№gu╞1└ЙF■ЛF■╔┬
00362B	  Copyright (c) 1994, FAST-Center╚
00365E	ЪU4H
003666	 М╥ЙЖ№■ЙЦ■■░
003677	 ╢■■ ╢№■шX 
0036AB	ТЙF№Г~№
0036B8	ЙF№ЛF№ЙF■ЛF■╔╩
0036E1	Ъы<H
0036EC	═9~ъ═=КfыЮs
003713	Ъы<H
003718	б╛!Л
003721	┬!Ъы<H
003728	═:┘═9~ш═=КfщЮs
003737	б╛!Л
003740	┬!ЙFЇЙ^ЎЙV°ыyЛF
003756	Ъы<H
003764	Ъы<H
003772	Ъы<H
003777	═:╔ЛF
003783	Ъы<H
003788	═:╔═:щЛF
003797	Ъы<H
00379C	б╛!Л
0037A5	┬!Ъы<H
0037AC	═:╔═<Ш.,
0037B5	═:∙Ъ
0037BD	ЙFЇЙ^ЎЙV°╟Fю
0037DB	■FэЛFЇЛ^ЎЛV°Ъы<H
0037F1	б╛!Л
0037FA	┬!Ъы<H
003801	═:╔═:┘═9~ъ═=КfыЮs;ЛFюЛ^ЁЛVЄЪы<H
003821	б─!Л
00382A	╚!Ъы<H
003837	═<Ш60
00383D	═:┴Ъ
003845	ЙFюЙ^ЁЙVЄА~э
003852	uЗЛFюЛ^ЁЛVЄЙF·Й^№ЙV■ЛF·Л^№ЛV■╔╩
00387E	ЙF№ЙV■ЛF
003887	─~№&Й
003890	─~№&ЙE
00389A	─~№&ЙE
0038A7	ЛЕf!ЛХh!─~№&ЙE
0038BA	ЛF№ЛV■Л~
0038C6	ЙЕf!ЙХh!╔╩
0038DD	ЙF№ЙV■ЛF
0038E6	─~№&Й
0038EF	─~№&ЙE
0038F9	─~№&ЙE
00390D	°ЛЕv!ЛХx!─~№&ЙE
003921	ЛN№Л^■ЛF
003934	°ЙНv!ЙЭx!ЛF№ЛV■ЙFЇЙVЎ╞Fє
003951	FЎt#КFє:
00395E	─~Ї&ЛE
003969	ЙFЇЙVЎКFє0ф@ИFєКFє:
003985	FЎu─КFє:
003990	u;ЛFЇ
003996	FЎt3─~Ї&ЛE
0039A5	ЙF°ЙV·─~Ї1└&ЙE
0039C0	 v· v°j
0039D9	WН~Ё
0039E1	Ъo3H
0039EA	WН╛Ё■
0039F4	ЪU4H
0039F9	КЖЁ■ИЖя■j
003A03	КF№0фPЪь
003A11	1╥Л╚Л┌ЛFЁЩ
003A1E	╙PЛF
003A23	1╥Л╚Л┌ЛFЇЩ
003A30	╙PЛF
003A35	1╥Л╚Л┌ЛFЁЩ
003A42	╙Л╚Л┌КЖя■0ф┴р
003A54	╙PЛF
003A59	1╥Л╚Л┌ЛFЇЩ
003A73	КF¤0фPЪБ
003A81	1╥Л╚Л┌ЛFЁЩ
003A8E	╙PЛF
003A93	1╥Л╚Л┌ЛFЇЩ
003AA0	╙PН╛Ё■
003AB9	WН~Ё
003AC1	Ъo3H
003ACA	WН╛Ё■
003AD4	ЪU4H
003AD9	КЖЁ■ИЖя■j
003AE3	КF№0фPЪь
003AF1	1╥Л╚Л┌ЛFЁЩ
003AFE	╙PЛF
003B03	1╥Л╚Л┌ЛFЇЩ
003B10	╙PЛF
003B15	1╥Л╚Л┌ЛFЁЩ
003B22	╙Л╚Л┌КЖя■0ф┴р
003B34	╙PЛF
003B39	1╥Л╚Л┌ЛFЇЩ
003B56	0фPЪБ
003B61	1╥Л╚Л┌ЛFЁЩ
003B6E	╙PЛF
003B73	1╥Л╚Л┌ЛFЇЩ
003B80	╙PН╛Ё■
003B99	WН~Ё
003BA1	Ъo3H
003BAA	WН╛Ё■
003BB4	ЪU4H
003BB9	КЖЁ■ИЖя■КF¤0фPЪБ
003BCF	1╥Л╚Л┌ЛFЁЩ
003BDC	╙PЛF
003BE1	1╥Л╚Л┌ЛFЇЩ
003BEE	╙PН╛Ё■
003C03	бx#Л
003C0C	|#Ъы<H
003C20	ЪgCH
003C39	шХ¤╔╦╚
003C45	ЩRPj
003C53	ЪыBH
003C5C	W 6№
003C6C	шb¤╔╩
003C79	*ЩRPj
003C88	ЪыBH
003C91	W 6ь
003CA1	ш-¤╔╦
003CA7	 Процент ╚
003CF3	ЩRPj
003D01	ЪыBH
003D23	WЪ;4H
003D2E	WЪ╚4H
003D35	шY■╔╩
003D3D	 Деньги UЙхб
003DA4	шX■╔╦╚
003DB2	ЛЕр$ЩRPj
003DC4	ЪыBH
003DE3	шы√╔╩
003DF5	ИЖ №Л~
003DFF	Г╜.#
003E04	uB╞Ж
003E0B	╞Ж■№
003E12	■Ж■№Н╛■√
003E21	WЪ;4H
003E2B	WЪ╚4H
003E3A	ЪU4H
003E3F	А╛■№
003E44	u╠ыnЛ~
003E4E	ЛЕ,#ЩRPj
003E60	ЪыBH
003E6B	ЛЕ.#ЩRPj
003E7D	ЪыBH
003E82	Н╛■√
003E8D	WЪ;4H
003E97	WЪ╚4H
003EA2	WЪ╚4H
003EB1	ЪU4H
003EB9	╤чГ╜
003ECB	Wj`ЛF
003EE0	шю·КЖ №в
003EF9	ИЖ №Л~
003F03	Г╜F#
003F08	uB╞Ж
003F0F	╞Ж■№
003F16	■Ж■№Н╛■√
003F25	WЪ;4H
003F2F	WЪ╚4H
003F3E	ЪU4H
003F43	А╛■№
003F48	u╠ыnЛ~
003F52	ЛЕD#ЩRPj
003F64	ЪыBH
003F6F	ЛЕF#ЩRPj
003F81	ЪыBH
003F86	Н╛■√
003F91	WЪ;4H
003F9B	WЪ╚4H
003FA6	WЪ╚4H
003FB5	ЪU4H
003FBD	╤чГ╜
003FE4	шъ∙КЖ №в
003FFD	0фPЪь
00400C	P 6ш
00401E	╞Ж №
00402A	ЛЕf!ЛХh!ЙЖ·№ЙЦ№№А╛ №
004044	ЛЖ·№
004049	Ж№№u
004051	─╛·№&Л
004058	ЩRPj
004066	ЪыBH
00406B	─╛·№&ЛE
004073	ЩRPj
004081	ЪыBH
004086	Н╛·√
004091	WЪ;4H
00409B	WЪ╚4H
0040A6	WЪ╚4H
0040B5	ЪU4H
0040BA	─╛·№&Г}
0040C3	u&┐ф
0040C9	WКЖ №0фHk└H
0040D8	P 6ю
0040E6	ш╚∙ы"┐ф
0040EF	WКЖ №0фHk└H
0040FE	P 6ю
00410A	ш─°─╛·№&ЛE
004119	ЙЖ·№ЙЦ№№КЖ №0ф@ИЖ №щ
00412E	 ╔╦╚
00413F	а°"ИF∙░
004147	:F∙whИF ы
004151	■F КF 0фЛ°┴ч
00415E	ЛЕf!
004163	Еh!tDКF 0фЛ°┴ч
004172	ЛЕf!ЛХh!ЙF·ЙV№─~·&ЛM
00418B	КF 0фЛ°┴ч
004195	ЙНf!ЙЭh! v№ v·j
0041AA	ыиКF :F∙uЭа°"ИF∙░
0041BC	:F∙v
0041C4	ИF ы
0041C9	■F ╞F■
0041D2	■F■КF■0ф┴р
0041DD	Л╨КF 0фЛ°┴ч
0041EA	·ЛЕv!
0041F0	Еx!t\КF■0ф┴р
0041FD	Л╨КF 0фЛ°┴ч
00420A	·ЛЕv!ЛХx!ЙF·ЙV№─~·&ЛM
004224	КF■0ф┴р
00422C	Л╨КF 0фЛ°┴ч
004239	·ЙНv!ЙЭx! v№ v·j
00424F	ыДА~■
004257	щx КF :F∙t
004262	щd ╔╦
004268	Заявки на
004272	Покупку
00427A	Продажу
004282	Бумаг
004288	Кол-во╚
0042BC	PjHб
0042DB	PjHб
0042FA	Pj@б
004319	Pj@б
00432F	а°"ИF■░
004337	:F■wAИF ы
004341	■F j
00434A	КF 0фHk└
00435C	┬PКF 0фЛ°┴ч
004375	КF :F■u─j
0043E6	а°"ИF■░
0043EE	:F■w
0043F3	ИF ы
0043F8	■F КF 0фP
004402	шд∙КF :F■uы
00440E	ш4∙╔╦
004414	Достигнутые результаты
00442B	Hомер
004431	Попытки
004439	Капитал
004441	Очки
004446	Сумма
00444C	Макс.
004452	Процент
00445B	╚B)#Q#-Окончание игры #ПРОБЕЛ#-Hовая попытка
0044D8	 6Ц+ 6Ш+ЪН
0044F9	бЦ+-(
004522	Л╨бШ++┬Щ╣
00455F	╟Ж°■
004565	╟Ж·■
00456B	╟Ж№■
004577	PjXб
004593	PjXб
0045B2	PjHб
0045D1	PjHб
0045F0	PjHб
00460F	PjHб
00462E	PjHб
0046AF	*ИЖё■j
0046C2	:Жё■v
0046CB	ИF ы
0046D0	■F КF 0ф1╥RPj
0046DE	Н╛■■
0046E7	ЪыBH
0046F2	PjXКF 0фHk└
004707	┬PН╛■■
004718	КF 0фk°
00472B	*Ъы<H
004735	Н╛■■
00473E	ЪgCH
00474C	PjHКF 0фHk└
004761	┬PН╛■■
004772	КF 0фk°
004785	*ЙЖЄ■ЙЮЇ■ЙЦЎ■ЛЖЄ■ЛЮЇ■ЛЦЎ■Ъы<H
0047A7	Н╛■■
0047B0	ЪgCH
0047BE	PjHКF 0фHk└
0047D3	┬PН╛■■
0047E4	ЛЖ°■ЛЮ·■ЛЦ№■Ъы<H
0047F5	ЛЖЄ■ЛЮЇ■ЛЦЎ■Ъы<H
004806	═:┴Ъ
00480E	ЙЖ°■ЙЮ·■ЙЦ№■ЛЖ°■ЛЮ·■ЛЦ№■Ъы<H
00482F	Н╛■■
004838	ЪgCH
004846	PjHКF 0фHk└
00485B	┬PН╛■■
00486C	б─!Л
004875	╚!Ъы<H
00487C	КF 0ф1╥ЙЖь■ЙЦю■═7Жь■═:╔j
004897	Н╛■■
0048A0	ЪgCH
0048AE	PjHКF 0фHk└
0048C3	┬PН╛■■
0048D4	ЛЖ°■ЛЮ·■ЛЦ№■Ъы<H
0048EB	б─!Л
0048F4	╚!Ъы<H
0048FB	КF 0ф1╥ЙЖь■ЙЦю■═7Жь■═:╔═:∙j
004919	Н╛■■
004922	ЪgCH
004930	PjHКF 0фHk└
004945	┬PН╛■■
004956	КF :Жё■t
00495F	щn¤бШ+-
004985	*P┐ч
00498B	WЪЁ6H
00499B	WЪЁ6H
0049AD	 Осталось (сек.): ╚
0049D0	КF 0ф
0049DB	Л╨бЇ
0049F7	КF 0ф┴р
004A2E	ш`ё╔╦
004A34	Период D#
004A44	#Выбор #B#Покупка #S#Продажа #+#Быстро #-#Медленно  #E#Выход╚
004A84	а°"ИF№░
004A8C	:F№v
004A94	ИF ы
004A99	■F КF 0фЛ°┴ч
004AA6	1└ЙЕF#КF 0фЛ°┴ч
004AB6	1└ЙЕD#КF 0фЛ°╤ч╟Е
004ACB	КF 0фP
004AD4	ЇКF 0фЛ°┴ч
004ADF	1└ЙЕ.#КF 0фЛ°┴ч
004AEF	╟Е,#ч
004AF5	КF 0фЛ°╤ч╟Е
004B04	КF 0фP
004B0B	шрЄКF :F№uГ╟
004B3D	КF¤0ф@┴р
004B46	Л╨бф
004B62	КF¤0ф┴р
004BA7	*╤ч ╡
004BAF	ш■ЁбШ+-
004BE4	гц"Й
004BE9	ш"бц"Л
004BF0	ш"гъ"Й
004BF7	ь"бъ"Л
004C03	1█Ъж3H
004C0A	г▐"Й
004C0F	р"а°"ИF№░
004C19	:F№wSИF ы
004C23	■F ╞F■
004C2C	■F■КF 0фЛ°┴ч
004C39	1└ЙЕf!ЙЕh!КF■0ф┴р
004C4B	Л╨КF 0фЛ°┴ч
004C58	·1└ЙЕv!ЙЕx!А~■
004C67	u├КF :F№u▓
004C78	#Торговая сессия #
004C8B	Попытка ╚
004CA5	ЪU4H
004CB7	 6Ц+ 6Ш+ЪН
004CD3	Н╛№№
004CDD	WЪ;4H
004CE8	WЪ╚4H
004CF4	шЧї╞
004CFC	╞Ж¤■
004D03	*ЩRPj
004D09	Н╛№¤
004D12	ЪыBH
004D17	бЦ+Щ╣
004D1E	ў∙гЇ
004D23	КЖ¤■0ф@@┴р
004D2E	Л╨бЇ
004D4A	КЖ¤■0ф┴р
004D7C	Н╛№№
004D86	WЪ;4H
004D8C	Н╛№¤
004D91	WЪ╚4H
004D98	шЎэ╔╩
004DA0	Последние сделки : ╚
004DBB	КF 0ф
004DC9	Л╨бЦ++┬-
004DD6	КF 0ф
004DE1	Л╨бф
004DEE	бШ+-<
004E00	КF 0ф┴р
004E37	шWэ╔╦╚
004E43	0фPЪБ
004E4E	0фHk└HЛ╨б
004E5D	┬ЙF■ЛF■
004E6A	ЙF№КF
004E70	0фHk└
004E7F	┬ЙF·ЛF·
004E8C	ЙF° v■ v· v№ v°Ъе
004EA5	 ОШИБКА : ╚
004EB6	вС+Н╛■¤
004EC3	WЪ;4H
004ECC	0фЛ°┴ч
004ED8	WЪ╚4H
004EDE	Н╛■■
004EE7	ЪU4H
004EEC	КЖ■■ИF КF 0ф┴р
004EFB	Л╨бD
004F24	Н╛■■
004F2B	шcь╔╩
004F32	UЙхА>b
004F81	 Заявки на  Покупку : 
004F98	 Заявки на  Продажу : ╚
004FC2	WН╛■■
004FCC	ЪU4H
004FD7	WН╛■■
004FE1	ЪU4H
004FE6	КЖ■■ИF КF 0ф┴р
004FF5	Л╨бT
00501E	Н╛■■
005025	шiыбV
005063	 Продаю (шт.): 
005073	 Покупаю (шт.): ╚
005097	WН╛■■
0050A1	ЪU4H
0050AC	WН╛■■
0050B6	ЪU4H
0050BB	КЖ■■ИF КF 0ф┴р
0050CA	Л╨бd
0050F3	Н╛■■
0050FA	шФъбf
005141	~ ЛF
00514A	PЪ╙=H
005150	1╥Л╚Л┌ЛF
00515D	╙ЙF■ы
005166	ЙF■ЛF■╔╩
005170	UЙхА>e
005178	v3Л~
005180	Г╜F#
005185	~& v
005192	 ╡D#Л~
00519C	 ╡F#Л~
0051A3	╤ч ╡
0051AA	ш%чЛF
0051B6	ЙЕD#ЛF
0051C3	ЙЕF#ЛF
0051CD	╤чЙЕ
0051DE	UЙхА>e
0051E6	v3Л~
0051EE	Г╜.#
0051F3	~& v
005200	 ╡,#Л~
00520A	 ╡.#Л~
005211	╤ч ╡
005218	ш╖цЛF
005224	ЙЕ,#ЛF
005231	ЙЕ.#ЛF
00523B	╤чЙЕ
005245	шжы╔╩
00525A	°ЛЕр$+F
005262	Л╨kF
00526E	°ЙХр$Л~
00527B	u/Л~
005280	╤чkЕ
00528D	°ЛЕр$
005295	Л╨Л~
00529A	╤чkЕ
0052A7	°ЙХр$Л~
0052AF	А╜p%
0052B4	tUЛ~
0052B9	╤чЛў╤ч
0052C0	ўЛЕx#ЛЭz#ЛХ|#Ъы<H
0052DB	ўеD#ЩЙF°ЙV·═7F°═:┴Ъ
0052F5	╤чЛў╤ч
0052FC	ўЙЕx#ЙЭz#ЙХ|#ыeЛF
00530E	╤рЛЁ╤р
00531B	°ЛЕx#ЛЭz#ЛХ|#Ъы<H
005336	ўеD#ЩЙF°ЙV·═7F°═:┴Ъ
00534D	RSPЛF
005353	╤рЛЁ╤р
005360	°X[ZЙЕx#ЙЭz#ЙХ|#Л~
005380	А╜p%
005385	taЛ~
00538A	╤чЛ╜
00538F	#╤чЛў╤ч
005397	ўЛЕx#ЛЭz#ЛХ|#Ъы<H
0053B2	ўеD#ЩЙF°ЙV·═7F°═:щЪ
0053CC	╤чЛ╜
0053D1	#╤чЛў╤ч
0053D9	ўЙЕx#ЙЭz#ЙХ|#ыqЛ~
0053EB	╤чЛЕ
0053F0	#╤рЛЁ╤р
0053FE	°ЛЕx#ЛЭz#ЛХ|#Ъы<H
005419	ўеD#ЩЙF°ЙV·═7F°═:щЪ
005430	RSPЛ~
005436	╤чЛЕ
00543B	#╤рЛЁ╤р
005449	°X[ZЙЕx#ЙЭz#ЙХ|#Л~
005469	ЛЕF#+F
005476	ЙЕF# v
00547E	шqъ v
00548C	 ╡D# v
005497	ш┘уЛF
0054AB	шFыГ~
0054B7	╤чГ╜
0054C1	ш;ч v
0054C8	ш▐ш ^
0054D4	Г╜F#
0054EE	ЛЕz!
0054F3	Е|!ts v
005501	─╜z!& u
00550F	─╜z!& 5Л~
00551C	─╜z!& u
005525	шH№Л~
00552E	ЛЕz!ЛХ|!ЙF№ЙV■Л~
005542	─╜z!&ЛE
005554	ЙЕz!ЙХ|! v■ v№j
005571	1└ЙЕD#╔╩
005589	°ЛЕр$
005591	Л╨kF
00559D	°ЙХр$Л~
0055AA	u/Л~
0055AF	╤чkЕ
0055BC	°ЛЕр$+F
0055C4	Л╨Л~
0055C9	╤чkЕ
0055D6	°ЙХр$Л~
0055DE	А╜p%
0055E3	tUЛ~
0055E8	╤чЛў╤ч
0055EF	ўЛЕx#ЛЭz#ЛХ|#Ъы<H
00560A	ўе,#ЩЙF°ЙV·═7F°═:щЪ
005624	╤чЛў╤ч
00562B	ўЙЕx#ЙЭz#ЙХ|#ыeЛF
00563D	╤рЛЁ╤р
00564A	°ЛЕx#ЛЭz#ЛХ|#Ъы<H
005665	ўе,#ЩЙF°ЙV·═7F°═:щЪ
00567C	RSPЛF
005682	╤рЛЁ╤р
00568F	°X[ZЙЕx#ЙЭz#ЙХ|#Л~
0056AF	А╜p%
0056B4	taЛ~
0056B9	╤чЛ╜
0056BE	#╤чЛў╤ч
0056C6	ўЛЕx#ЛЭz#ЛХ|#Ъы<H
0056E1	ўе,#ЩЙF°ЙV·═7F°═:┴Ъ
0056FB	╤чЛ╜
005700	#╤чЛў╤ч
005708	ўЙЕx#ЙЭz#ЙХ|#ыqЛ~
00571A	╤чЛЕ
00571F	#╤рЛЁ╤р
00572D	°ЛЕx#ЛЭz#ЛХ|#Ъы<H
005748	ўе,#ЩЙF°ЙV·═7F°═:┴Ъ
00575F	RSPЛ~
005765	╤чЛЕ
00576A	#╤рЛЁ╤р
005778	°X[ZЙЕx#ЙЭz#ЙХ|#Л~
005798	ЛЕ.#+F
0057A5	ЙЕ.# v
0057AD	ш>ц v
0057BB	 ╡,# v
0057C6	шкрЛF
0057E6	╤чГ╜
0057F7	шпх ^
005803	Г╜.#
00581D	ЛЕ~!
005822	ЕА!ts v
005830	─╜~!& u
00583E	─╜~!& 5Л~
00584B	─╜~!& u
005854	шЗ∙Л~
00585D	ЛЕ~!ЛХА!ЙF№ЙV■Л~
005871	─╜~!&ЛE
005883	ЙЕ~!ЙХА! v■ v№j
0058A0	╟Е,#ч
0058D0	бц"Л
0058F3	бъ"Л
0058FD	1█Ъж3H
00590E	▐"v>бъ"Л
00591C	1█Ъж3H
005923	г▐"Й
005928	р"бц"Л
005944	1█Ъж3H
00594D	шютЪ√
005963	*А>С+
00596C	ш├їА>В
00597E	uZ┐j 
00598E	Wаj 0ф┴р
005997	@@Pj
0059A2	ш,рА>Р+
0059DA	<.usА>b
0059E3	tiА>Р+
0059EA	tbА>j
0059F1	v[┐t
0059F7	Wаj 0ф┴р
005A00	@@Pj
005A0D	*PЪk5H
005A15	ш╣▀Н╛
005A1D	W┐j 
005A22	WЪ;4H
005A30	*PЪk5H
005A37	Ъ╚4H
005A44	ЪU4H
005A5F	А>Р+
005A8E	WЪ;4H
005A9C	*PЪk5H
005AA3	Ъ╚4H
005AB0	ЪU4H
005AB9	Wаj 0ф┴р
005AC2	@@Pj
005ACF	*PЪk5H
005AD7	шў▐Н╛
005ADF	W┐j 
005AE4	WЪ;4H
005AF2	*PЪk5H
005AF9	Ъ╚4H
005B06	ЪU4H
005B0E	А>Р+
005B3D	WЪ;4H
005B4B	*PЪk5H
005B52	Ъ╚4H
005B5F	ЪU4H
005B68	Wаj 0ф┴р
005B71	@@Pj
005B7E	*PЪk5H
005B86	шH▐Н╛
005B8E	W┐j 
005B93	WЪ;4H
005BA1	*PЪk5H
005BA8	Ъ╚4H
005BB5	ЪU4H
005BD2	W┐О+
005BD7	WЪ6CH
005BDD	гК+Г>О+
005BEA	Б>К+ч
005C03	ЛЕD#;
005C09	К+|:Л>
005C14	Г╜F#
005C19	t,Г>
005C2C	ЛЕ,#;
005C3D	Г╜.#
005C4B	W┐О+
005C50	WЪ6CH
005C56	гМ+Г>О+
005C5E	uvГ>М+c
005C6E	бМ+i>
005C77	;Ер$~
005C87	ш%ЄыH┐T
005CAD	 6К+ 6М+
005CB6	ш╖Їы
005CC1	 6К+ 6М+
005CD9	ш╙ёы
005CE1	ш╦ёщL
005CF5	W┐О+
005CFA	WЪ6CH
005D00	гМ+Г>О+
005D0D	Г>М+c~
005D25	ЛЕF#;
005D40	ЛЕ.#;
005D57	*╤чГ╜
005D6E	*╤чГ╜
005D76	tsГ>
005D7F	бМ+i>
005D88	;Ер$~
005D9A	ёыL┐d
005DBE	 6М+ v
005DC9	шАЇы
005DD4	 6М+ v
005DDF	шЩў 6
005DEE	ш╛Ёы@Г>
005E01	Г╜F#
005E0B	шбЁы#Г>
005E1E	Г╜.#
005E28	шДЁы
005E30	ш|Ёщ▀
005E8D	шмяа
005E92	*<Hu
005E9E	б°"г
005EAC	*ыT<Pu
005ECA	*ы6<Ku
005F12	ш▀рщ╖
005F1A	*<1ro<9wkЛ>
005F26	*А╜]
005F2F	ш|Ё┐t
005F43	*PЪk5H
005F4B	шГ┌Н╛
005F56	*PЪk5H
005F65	ЪU4H
005F72	*PЪk5H
005F81	ЪU4H
005F8E	<sujГ>
005F97	u`Л>
005F9C	*КЕ]
005FA6	WЪЁ6H
005FAC	tKЛ>
005FB5	Г╜F#
005FBA	~7Л>
005FBF	*╤чГ╜
005FCA	ш╢Ё╞
005FD6	W┐j 
005FDF	ЪU4H
005FEE	ш╛юы
005FF6	ш╢ющ╙
005FFC	<bujГ>
006005	u`Л>
00600A	*КЕ]
006014	WЪЁ6H
00601A	tKЛ>
006023	Г╜.#
006028	~7Л>
00602D	*╤чГ╜
006038	шHЁ╞
006044	W┐j 
00604D	ЪU4H
00605C	шPюы
006064	шHющe
00606A	<+uAб·"ЙF■╕
00607B	0г■)ы
006087	Л>■)╤чЛЕ`#-
00609A	Л>■)╤чЙЕ`#б■);F■u╒щ 
0060AF	<-u9б·"ЙF■╕
0060C0	(г■)ы
0060C8	■)Л>■)╤чЛЕ`#
0060D7	Л>■)╤чЙЕ`#б■);F■u▌щу
00610E	бц"Л
00611B	Ї"гъ"Й
006122	ь"щи
006147	шЄьа
00614C	*<Hu
006158	б°"г
006166	*ыT<Pu
006184	*ы6<Ku
0061CC	ш%▐щO
0061D2	б·"ЙF■╕
0061DB	;F■~
0061F1	ЛЕv)1╥Л╚Л┌бъ"Л
006200	ь"+┴
006205	╙Л╚Л┌Л>
00620D	*╤чЛЕ`#Щ;╙|
00622A	Г╜t)
006236	Г╜r)
006242	Г╜p)
006252	Б╟l)
006263	ЛЕn)=
00626A	u"k>
006271	 ╡l) 6
00627E	 ╡r) v
006289	ш└яыy=
006291	u"k>
006298	 ╡l) 6
0062A5	 ╡r) v
0062B0	ш╚ЄыR=
0062B8	u%k>
0062BF	 ╡l) 6
0062CC	 ╡p)k>
0062D5	 ╡r)
0062DA	шУюы(=
0062E2	u#k>
0062E9	 ╡l) 6
0062F6	 ╡p)k>
0062FF	 ╡r)
006304	ш╫юk>
00630C	 ╡l) ^
006318	*;F■t
00631E	щ╟■А>
00632D	гъ"Й
006332	ь"щЩїа
006348	ш┤╪┐Ї
00635A	ш╘▌А>Т
0063B6	UЙх╟
0063C3	■)Л>■)╞Еp%
0063CE	Г>■)
0063D3	uь╔╦
0063E0	'Financial Analysis and Security Trading-Финансовый анализ и торговля ценными бумагами
006437	F A S T
00643F	Дополнительная учебный материал8Тел. (095)956-55-20, 436-53-71      Факс (095)956-55-20 
006498	E-mail:fast@fast.msk.su" Для начала работы нажмите #ПРОБЕЛ╚ 
0064E4	ЪU4H
0064ED	WН╛р■
0064F3	Wj Ъ╨6H
006508	 6Ц+ 6Ш+ЪН
006515	бЦ+Щ╣
00651C	ў∙PбШ+Щ╣
006539	бЦ+Щ╣
006540	ў∙PбШ+Щ╣
00655D	бЦ+Щ╣
006564	ў∙PбШ+Щ╣
00656E	ў∙-(
006581	бЦ+Щ╣
006588	ў∙PбШ+Щ╣
0065A5	бЦ+Щ╣
0065AC	ў∙PбШ+Щ╣
0065CA	бЦ+Щ╣
0065D1	ў∙PбШ+-2
0065E8	бЦ+Щ╣
0065EF	ў∙PбШ+-
006606	бШ+-
00662E	PН╛р■
006634	WЪЁ6H
00663A	tтЪ┼
006645	UЙх╔╩
00665B	ЙF■ы
006663	ЙF■ЛF■╔╩
00667A	Ъы<H
006688	Ъы<H
00668D	═:┘═9~°═=Кf∙Юv
0066A5	ЙF·Й^№ЙV■ы
0066B9	ЙF·Й^№ЙV■ЛF·Л^№ЛV■╔╩
0066DE	ЙF■ы
0066E6	ЙF■ЛF■╔╩
0066FD	Ъы<H
00670B	Ъы<H
006710	═:┘═9~°═=Кf∙Юv
006728	ЙF·Й^№ЙV■ы
00673C	ЙF·Й^№ЙV■ЛF·Л^№ЛV■╔╩
006763	Ъы<H
00676E	═9~№═=Кf¤Юs@ЛF
006783	Ъы<H
006791	Ъы<H
006796	Ъ\=H
00679B	ЙF°ЙV·═7F°═:щ═<Ш
0067AE	═9~Ў═=КfўЮu
0067C3	Ъы<H
0067C8	Ъ\=H
0067CD	ЙF■ы
0067DB	Ъы<H
0067E0	Ъ\=H
0067EB	ЙF■ЛF■╔╩
006806	Ъы<H
006811	═9~№═=Кf¤Юr@ЛF
006826	Ъы<H
006834	Ъы<H
006839	Ъ\=H
00683E	ЙF°ЙV·═7F°═:щ═<Ш
006851	═9~Ў═=КfўЮu
006866	Ъы<H
00686B	Ъ\=H
006870	ЙF■ы
00687E	Ъы<H
006883	Ъ\=H
00688E	ЙF■ЛF■╔╩
0068AF	0фHPЪЗ4H
0068C0	ЪU4H
0068D1	WН~°
0068D6	WН~Ў
0068DB	WН~Ї
0068E6	ЛFЇ1╥╣
0068EE	ўёЛ╪kFЎ
0068F6	Л╚iF°X
0068FD	Л╨iF·аМ
006909	├1╥ЙF№ЙV■ЛF№ЛV■╔╦╚
006923	ИF■А~■
006940	ИF¤КF¤<;u
00694A	╞F■;щ┬
006955	╞F■<щ╖
006960	╞F■=щм
00696B	╞F■>щб
006976	╞F■?щЦ
006981	╞F■@щЛ
00698C	╞F■AщА
006997	╞F■Bыv<Cu
0069A1	╞F■Cыl<Du
0069AB	╞F■Dыb<Ku
0069B5	╞F■KыX<Mu
0069BF	╞F■MыN<Hu
0069C9	╞F■HыD<Pu
0069D3	╞F■Pы:<Gu
0069DD	╞F■Gы0<Ou
0069E7	╞F■Oы&<Iu
0069F1	╞F■Iы
0069FB	╞F■Qы
006A05	╞F■Rы
006A0F	╞F■SКF■ИF КF ╔╦╚
006A26	WН~Ё
006A2E	Ъo3H
006A37	WН╛ЇЎ
006A41	Ъo3H
006A4B	0фPЪь
006A56	0фk°
006A5B	КГ▐Ў0фH┴р
006A66	FЁHHPКF
006A6E	0фk°
006A73	КГ▌Ў0фHk└
006A7D	Л╨ЛFЇ
006A86	┬HHPКF
006A8D	0фk°
006A92	КГ▀Ў0ф┴р
006A9B	Л╨КF
006AA0	0фk°
006AA5	КГ▐Ў0фH┴р
006AB4	┬PКF
006AB9	0фk°
006ABE	КГ▌Ў0фHk└
006AC8	Л╨ЛFЇ
006ADE	0фPЪБ
006AE9	0фk°
006AEE	А╗сЎ
006AF3	u/КF
006AF8	0фk°
006AFD	 │фЎ │тЎКF
006B08	0фk°
006B0D	КГ▀Ў0фPН╛Її
006B1D	ЪыBH
006B22	ыEКF
006B27	0фk°
006B2C	ЛГтЎЛЫфЎЛУцЎЪы<H
006B40	0фk°
006B45	КГ▀Ў0фPКF
006B4F	0фk°
006B54	КГсЎ0фPН╛Її
006B64	ЪgCH
006B6C	0фk°
006B71	КГ▐Ў0фH┴р
006B7C	FЁPКF
006B82	0фk°
006B87	КГ▌Ў0фHk└
006B91	Л╨ЛFЇ
006B9A	┬PН╛Її
006BB5	WН~Ё
006BBD	Ъo3H
006BC6	WН╛ЇЎ
006BD0	Ъo3H
006BD9	WН╛Її
006BE3	ЪU4H
006BED	0фPЪь
006BF8	0фk°
